OBJECT [0,301]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "GitHub-hosted runner" [8,30]
    FIELD [31,42]
        String: "on" [31,35]
        STRING [36,42]
            String: "push" [36,42]
    FIELD [43,300]
        String: "jobs" [43,49]
        OBJECT [50,300]
            FIELD [51,299]
                String: "check_code_quality" [51,71]
                OBJECT [72,299]
                    FIELD [73,97]
                        String: "runs-on" [73,82]
                        STRING [83,97]
                            String: "ubuntu-18.04" [83,97]
                    FIELD [98,298]
                        String: "steps" [98,105]
                        ARRAY [106,298]
                            OBJECT [107,137]
                                FIELD [108,136]
                                    String: "uses" [108,114]
                                    STRING [115,136]
                                        String: "actions/checkout@v2" [115,136]
                            OBJECT [138,225]
                                FIELD [139,161]
                                    String: "name" [139,145]
                                    STRING [146,161]
                                        String: "Set up Python" [146,161]
                                FIELD [162,194]
                                    String: "uses" [162,168]
                                    STRING [169,194]
                                        String: "actions/setup-python@v1" [169,194]
                                FIELD [195,224]
                                    String: "with" [195,201]
                                    OBJECT [202,224]
                                        FIELD [203,223]
                                            String: "python-version" [203,219]
                                            NUMBER [220,223]
                                                Number: 3.7 [220,223]
                            OBJECT [226,297]
                                FIELD [227,256]
                                    String: "name" [227,233]
                                    STRING [234,256]
                                        String: "Install dependencies" [234,256]
                                FIELD [257,296]
                                    String: "run" [257,262]
                                    STRING [263,296]
                                        String: "pip install .[tf,torch,quality]" [263,296]
