OBJECT [0,1420]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "centos7" [8,17]
    FIELD [18,94]
        String: "on" [18,22]
        OBJECT [23,94]
            FIELD [24,54]
                String: "push" [24,30]
                OBJECT [31,54]
                    FIELD [32,53]
                        String: "branches" [32,42]
                        ARRAY [43,53]
                            STRING [44,52]
                                String: "master" [44,52]
            FIELD [55,93]
                String: "pull_request" [55,69]
                OBJECT [70,93]
                    FIELD [71,92]
                        String: "branches" [71,81]
                        ARRAY [82,92]
                            STRING [83,91]
                                String: "master" [83,91]
    FIELD [95,1419]
        String: "jobs" [95,101]
        OBJECT [102,1419]
            FIELD [103,1418]
                String: "test_centos7" [103,117]
                OBJECT [118,1418]
                    FIELD [119,144]
                        String: "runs-on" [119,128]
                        STRING [129,144]
                            String: "ubuntu-latest" [129,144]
                    FIELD [145,192]
                        String: "if" [145,149]
                        STRING [150,192]
                            String: "github.event.pull_request.draft == false" [150,192]
                    FIELD [193,488]
                        String: "container" [193,204]
                        OBJECT [205,488]
                            FIELD [206,224]
                                String: "image" [206,213]
                                STRING [214,224]
                                    String: "centos:7" [214,224]
                            FIELD [225,487]
                                String: "env" [225,230]
                                OBJECT [231,487]
                                    FIELD [232,259]
                                        String: "ESPNET_PYTHON_VERSION" [232,255]
                                        NUMBER [256,259]
                                            Number: 3.7 [256,259]
                                    FIELD [260,281]
                                        String: "TH_VERSION" [260,272]
                                        STRING [273,281]
                                            String: "1.13.1" [273,281]
                                    FIELD [282,307]
                                        String: "CHAINER_VERSION" [282,299]
                                        STRING [300,307]
                                            String: "6.0.0" [300,307]
                                    FIELD [308,324]
                                        String: "USE_CONDA" [308,319]
                                        TRUE [320,324]
                                    FIELD [325,369]
                                        String: "CC" [325,329]
                                        STRING [330,369]
                                            String: "/opt/rh/devtoolset-7/root/usr/bin/gcc" [330,369]
                                    FIELD [370,415]
                                        String: "CXX" [370,375]
                                        STRING [376,415]
                                            String: "/opt/rh/devtoolset-7/root/usr/bin/g++" [376,415]
                                    FIELD [416,463]
                                        String: "MAKE" [416,422]
                                        STRING [423,463]
                                            String: "/opt/rh/devtoolset-7/root/usr/bin/make" [423,463]
                                    FIELD [464,486]
                                        String: "LC_ALL" [464,472]
                                        STRING [473,486]
                                            String: "en_US.UTF-8" [473,486]
                    FIELD [489,1417]
                        String: "steps" [489,496]
                        ARRAY [497,1417]
                            OBJECT [498,532]
                                FIELD [499,531]
                                    String: "uses" [499,505]
                                    STRING [506,531]
                                        String: "actions/checkout@master" [506,531]
                            OBJECT [533,580]
                                FIELD [534,551]
                                    String: "name" [534,540]
                                    STRING [541,551]
                                        String: "check OS" [541,551]
                                FIELD [552,579]
                                    String: "run" [552,557]
                                    STRING [558,579]
                                        String: "cat /etc/os-release" [558,579]
                            OBJECT [581,941]
                                FIELD [582,611]
                                    String: "name" [582,588]
                                    STRING [589,611]
                                        String: "install dependencies" [589,611]
                                FIELD [612,940]
                                    String: "run" [612,617]
                                    STRING [618,940]
                                        String: "# NOTE(kamo): cmake sndfile will be download using anacond:\nyum install -y git centos-release-scl bzip2 wget which unzip bc patch\nyum-config-manager --enable rhel-server-rhscl-7-rpms\nyum install -y devtoolset-7-gcc-c++ devtoolset-7-make sox ncurses-devel libtool automake autoconf\nlocaledef -f UTF-8 -i en_US en_US\n" [618,940]
                            OBJECT [942,1024]
                                FIELD [943,965]
                                    String: "name" [943,949]
                                    STRING [950,965]
                                        String: "Get PR labels" [950,965]
                                FIELD [966,982]
                                    String: "id" [966,970]
                                    STRING [971,982]
                                        String: "pr-labels" [971,982]
                                FIELD [983,1023]
                                    String: "uses" [983,989]
                                    STRING [990,1023]
                                        String: "joerick/pr-labels-action@v1.0.9" [990,1023]
                            OBJECT [1025,1206]
                                FIELD [1026,1049]
                                    String: "name" [1026,1032]
                                    STRING [1033,1049]
                                        String: "install espnet" [1033,1049]
                                FIELD [1050,1205]
                                    String: "run" [1050,1055]
                                    STRING [1056,1205]
                                        String: "# NOTE(karita) this line exited 1\n# source scl_source enable devtoolset-7\nPATH=\"/opt/rh/devtoolset-7/root/usr/bin:${PATH:-}\"\n./ci/install.sh\n" [1056,1205]
                            OBJECT [1207,1311]
                                FIELD [1208,1227]
                                    String: "name" [1208,1214]
                                    STRING [1215,1227]
                                        String: "test shell" [1215,1227]
                                FIELD [1228,1310]
                                    String: "run" [1228,1233]
                                    STRING [1234,1310]
                                        String: "PATH=\"/opt/rh/devtoolset-7/root/usr/bin:${PATH:-}\"\n./ci/test_shell.sh\n" [1234,1310]
                            OBJECT [1312,1416]
                                FIELD [1313,1333]
                                    String: "name" [1313,1319]
                                    STRING [1320,1333]
                                        String: "test python" [1320,1333]
                                FIELD [1334,1415]
                                    String: "run" [1334,1339]
                                    STRING [1340,1415]
                                        String: "PATH=\"/opt/rh/devtoolset-7/root/usr/bin:${PATH:-}\"\n./ci/test_python.sh" [1340,1415]
