OBJECT [0,1100]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Build dist and wheels" [8,31]
    FIELD [32,79]
        String: "on" [32,36]
        OBJECT [37,79]
            FIELD [38,52]
                String: "release" [38,47]
                NULL [48,52]
            FIELD [53,78]
                String: "push" [53,59]
                OBJECT [60,78]
                    FIELD [61,77]
                        String: "branches" [61,71]
                        ARRAY [72,77]
                            STRING [73,76]
                                String: "*" [73,76]
    FIELD [80,1099]
        String: "jobs" [80,86]
        OBJECT [87,1099]
            FIELD [88,1098]
                String: "build_wheels" [88,102]
                OBJECT [103,1098]
                    FIELD [104,129]
                        String: "name" [104,110]
                        STRING [111,129]
                            String: "${{ matrix.os }}" [111,129]
                    FIELD [130,158]
                        String: "runs-on" [130,139]
                        STRING [140,158]
                            String: "${{ matrix.os }}" [140,158]
                    FIELD [159,272]
                        String: "if" [159,163]
                        STRING [164,272]
                            String: "contains(github.event.head_commit.message, 'build wheels') || github.event.head_commit.branch == 'master' " [164,272]
                    FIELD [273,351]
                        String: "strategy" [273,283]
                        OBJECT [284,351]
                            FIELD [285,350]
                                String: "matrix" [285,293]
                                OBJECT [294,350]
                                    FIELD [295,349]
                                        String: "os" [295,299]
                                        ARRAY [300,349]
                                            STRING [301,316]
                                                String: "ubuntu-latest" [301,316]
                                            STRING [317,331]
                                                String: "macos-latest" [317,331]
                                            STRING [332,348]
                                                String: "windows-latest" [332,348]
                    FIELD [352,1097]
                        String: "steps" [352,359]
                        ARRAY [360,1097]
                            OBJECT [361,391]
                                FIELD [362,390]
                                    String: "uses" [362,368]
                                    STRING [369,390]
                                        String: "actions/checkout@v1" [369,390]
                            OBJECT [392,483]
                                FIELD [393,419]
                                    String: "name" [393,399]
                                    STRING [400,419]
                                        String: "Set up Python 3.8" [400,419]
                                FIELD [420,452]
                                    String: "uses" [420,426]
                                    STRING [427,452]
                                        String: "actions/setup-python@v1" [427,452]
                                FIELD [453,482]
                                    String: "with" [453,459]
                                    OBJECT [460,482]
                                        FIELD [461,481]
                                            String: "python-version" [461,477]
                                            NUMBER [478,481]
                                                Number: 3.8 [478,481]
                            OBJECT [484,621]
                                FIELD [485,514]
                                    String: "name" [485,491]
                                    STRING [492,514]
                                        String: "Install dependencies" [492,514]
                                FIELD [515,620]
                                    String: "run" [515,520]
                                    STRING [521,620]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npip install -U \"cython\"\n" [521,620]
                            OBJECT [622,706]
                                FIELD [623,652]
                                    String: "name" [623,629]
                                    STRING [630,652]
                                        String: "Install cibuildwheel" [630,652]
                                FIELD [653,705]
                                    String: "run" [653,658]
                                    STRING [659,705]
                                        String: "python -m pip install cibuildwheel==1.10.0\n" [659,705]
                            OBJECT [707,832]
                                FIELD [708,750]
                                    String: "name" [708,714]
                                    STRING [715,750]
                                        String: "Install Visual C++ for Python 2.7" [715,750]
                                FIELD [751,790]
                                    String: "if" [751,755]
                                    STRING [756,790]
                                        String: "startsWith(matrix.os, 'windows')" [756,790]
                                FIELD [791,831]
                                    String: "run" [791,796]
                                    STRING [797,831]
                                        String: "choco install vcpython27 -f -y\n" [797,831]
                            OBJECT [833,1011]
                                FIELD [834,854]
                                    String: "name" [834,840]
                                    STRING [841,854]
                                        String: "Build wheel" [841,854]
                                FIELD [855,953]
                                    String: "env" [855,860]
                                    OBJECT [861,953]
                                        FIELD [862,905]
                                            String: "CIBW_SKIP" [862,873]
                                            STRING [874,905]
                                                String: "pp*-win* pp*-macosx* cp2* pp*" [874,905]
                                        FIELD [906,952]
                                            String: "CIBW_BEFORE_BUILD" [906,925]
                                            STRING [926,952]
                                                String: "pip install numpy cython" [926,952]
                                FIELD [954,1010]
                                    String: "run" [954,959]
                                    STRING [960,1010]
                                        String: "python -m cibuildwheel --output-dir wheelhouse\n" [960,1010]
                            OBJECT [1012,1096]
                                FIELD [1013,1048]
                                    String: "uses" [1013,1019]
                                    STRING [1020,1048]
                                        String: "actions/upload-artifact@v1" [1020,1048]
                                FIELD [1049,1095]
                                    String: "with" [1049,1055]
                                    OBJECT [1056,1095]
                                        FIELD [1057,1072]
                                            String: "name" [1057,1063]
                                            STRING [1064,1072]
                                                String: "wheels" [1064,1072]
                                        FIELD [1073,1094]
                                            String: "path" [1073,1079]
                                            STRING [1080,1094]
                                                String: "./wheelhouse" [1080,1094]
