OBJECT [0,1201]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Format python code" [8,28]
    FIELD [29,352]
        String: "on" [29,33]
        OBJECT [34,352]
            FIELD [35,132]
                String: "push" [35,41]
                OBJECT [42,132]
                    FIELD [43,131]
                        String: "paths-ignore" [43,57]
                        ARRAY [58,131]
                            STRING [59,70]
                                String: "assets/**" [59,70]
                            STRING [71,85]
                                String: ".circleci/**" [71,85]
                            STRING [86,97]
                                String: "docker/**" [86,97]
                            STRING [98,107]
                                String: "docs/**" [98,107]
                            STRING [108,122]
                                String: "conda.recipe" [108,122]
                            STRING [123,130]
                                String: "**.md" [123,130]
            FIELD [133,238]
                String: "pull_request" [133,147]
                OBJECT [148,238]
                    FIELD [149,237]
                        String: "paths-ignore" [149,163]
                        ARRAY [164,237]
                            STRING [165,176]
                                String: "assets/**" [165,176]
                            STRING [177,191]
                                String: ".circleci/**" [177,191]
                            STRING [192,203]
                                String: "docker/**" [192,203]
                            STRING [204,213]
                                String: "docs/**" [204,213]
                            STRING [214,228]
                                String: "conda.recipe" [214,228]
                            STRING [229,236]
                                String: "**.md" [229,236]
            FIELD [239,351]
                String: "pull_request_target" [239,260]
                OBJECT [261,351]
                    FIELD [262,350]
                        String: "paths-ignore" [262,276]
                        ARRAY [277,350]
                            STRING [278,289]
                                String: "assets/**" [278,289]
                            STRING [290,304]
                                String: ".circleci/**" [290,304]
                            STRING [305,316]
                                String: "docker/**" [305,316]
                            STRING [317,326]
                                String: "docs/**" [317,326]
                            STRING [327,341]
                                String: "conda.recipe" [327,341]
                            STRING [342,349]
                                String: "**.md" [342,349]
    FIELD [353,1200]
        String: "jobs" [353,359]
        OBJECT [360,1200]
            FIELD [361,1199]
                String: "code-style" [361,373]
                OBJECT [374,1199]
                    FIELD [375,400]
                        String: "runs-on" [375,384]
                        STRING [385,400]
                            String: "ubuntu-latest" [385,400]
                    FIELD [401,1198]
                        String: "steps" [401,408]
                        ARRAY [409,1198]
                            OBJECT [410,475]
                                FIELD [411,445]
                                    String: "if" [411,415]
                                    STRING [416,445]
                                        String: "github.event_name == 'push'" [416,445]
                                FIELD [446,474]
                                    String: "uses" [446,452]
                                    STRING [453,474]
                                        String: "actions/checkout@v2" [453,474]
                            OBJECT [476,589]
                                FIELD [477,519]
                                    String: "if" [477,481]
                                    STRING [482,519]
                                        String: "github.event_name == 'pull_request'" [482,519]
                                FIELD [520,548]
                                    String: "uses" [520,526]
                                    STRING [527,548]
                                        String: "actions/checkout@v2" [527,548]
                                FIELD [549,588]
                                    String: "with" [549,555]
                                    OBJECT [556,588]
                                        FIELD [557,587]
                                            String: "ref" [557,562]
                                            STRING [563,587]
                                                String: "${{ github.head_ref }}" [563,587]
                            OBJECT [590,778]
                                FIELD [591,640]
                                    String: "if" [591,595]
                                    STRING [596,640]
                                        String: "github.event_name == 'pull_request_target'" [596,640]
                                FIELD [641,669]
                                    String: "uses" [641,647]
                                    STRING [648,669]
                                        String: "actions/checkout@v2" [648,669]
                                FIELD [670,777]
                                    String: "with" [670,676]
                                    OBJECT [677,777]
                                        FIELD [678,708]
                                            String: "ref" [678,683]
                                            STRING [684,708]
                                                String: "${{ github.head_ref }}" [684,708]
                                        FIELD [709,776]
                                            String: "repository" [709,721]
                                            STRING [722,776]
                                                String: "${{ github.event.pull_request.head.repo.full_name }}" [722,776]
                            OBJECT [779,845]
                                FIELD [780,812]
                                    String: "uses" [780,786]
                                    STRING [787,812]
                                        String: "actions/setup-python@v2" [787,812]
                                FIELD [813,844]
                                    String: "with" [813,819]
                                    OBJECT [820,844]
                                        FIELD [821,843]
                                            String: "python-version" [821,837]
                                            STRING [838,843]
                                                String: "3.8" [838,843]
                            OBJECT [846,1019]
                                FIELD [847,1018]
                                    String: "run" [847,852]
                                    STRING [853,1018]
                                        String: "python -m pip install autopep8 \"black==19.10b0\" \"isort==5.7.0\"\nautopep8 --recursive --in-place --aggressive --aggressive .\nblack .\nisort --profile black .\n" [853,1018]
                            OBJECT [1020,1197]
                                FIELD [1021,1053]
                                    String: "name" [1021,1027]
                                    STRING [1028,1053]
                                        String: "Commit and push changes" [1028,1053]
                                FIELD [1054,1102]
                                    String: "uses" [1054,1060]
                                    STRING [1061,1102]
                                        String: "stefanzweifel/git-auto-commit-action@v4" [1061,1102]
                                FIELD [1103,1143]
                                    String: "with" [1103,1109]
                                    OBJECT [1110,1143]
                                        FIELD [1111,1142]
                                            String: "commit_message" [1111,1127]
                                            STRING [1128,1142]
                                                String: "autopep8 fix" [1128,1142]
                                FIELD [1144,1196]
                                    String: "env" [1144,1149]
                                    OBJECT [1150,1196]
                                        FIELD [1151,1195]
                                            String: "GITHUB_TOKEN" [1151,1165]
                                            STRING [1166,1195]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1166,1195]
