OBJECT [0,2642]
    FIELD [1,11]
        String: "name" [1,7]
        STRING [8,11]
            String: "R" [8,11]
    FIELD [12,127]
        String: "on" [12,16]
        OBJECT [17,127]
            FIELD [18,71]
                String: "push" [18,24]
                OBJECT [25,71]
                    FIELD [26,70]
                        String: "branches" [26,36]
                        ARRAY [37,70]
                            STRING [38,46]
                                String: "master" [38,46]
                            STRING [47,69]
                                String: "branch-[0-9]+.[0-9]+" [47,69]
            FIELD [72,91]
                String: "pull_request" [72,86]
                NULL [87,91]
            FIELD [92,126]
                String: "schedule" [92,102]
                ARRAY [103,126]
                    OBJECT [104,125]
                        FIELD [105,124]
                            String: "cron" [105,111]
                            STRING [112,124]
                                String: "0 13 * * *" [112,124]
    FIELD [128,242]
        String: "concurrency" [128,141]
        OBJECT [142,242]
            FIELD [143,215]
                String: "group" [143,150]
                STRING [151,215]
                    String: "${{ github.workflow }}-${{ github.head_ref || github.run_id }}" [151,215]
            FIELD [216,241]
                String: "cancel-in-progress" [216,236]
                TRUE [237,241]
    FIELD [243,300]
        String: "env" [243,248]
        OBJECT [249,300]
            FIELD [250,299]
                String: "PROTOCOL_BUFFERS_PYTHON_IMPLEMENTATION" [250,290]
                STRING [291,299]
                    String: "python" [291,299]
    FIELD [301,2641]
        String: "jobs" [301,307]
        OBJECT [308,2641]
            FIELD [309,2640]
                String: "r" [309,312]
                OBJECT [313,2640]
                    FIELD [314,339]
                        String: "runs-on" [314,323]
                        STRING [324,339]
                            String: "ubuntu-latest" [324,339]
                    FIELD [340,361]
                        String: "timeout-minutes" [340,357]
                        NUMBER [358,361]
                            Number: 120 [358,361]
                    FIELD [362,440]
                        String: "if" [362,366]
                        STRING [367,440]
                            String: "github.event_name != 'schedule' || github.repository == 'mlflow/mlflow'" [367,440]
                    FIELD [441,551]
                        String: "defaults" [441,451]
                        OBJECT [452,551]
                            FIELD [453,550]
                                String: "run" [453,458]
                                OBJECT [459,550]
                                    FIELD [460,511]
                                        String: "shell" [460,467]
                                        STRING [468,511]
                                            String: "bash --noprofile --norc -exo pipefail {0}" [468,511]
                                    FIELD [512,549]
                                        String: "working-directory" [512,531]
                                        STRING [532,549]
                                            String: "mlflow/R/mlflow" [532,549]
                    FIELD [552,2639]
                        String: "steps" [552,559]
                        ARRAY [560,2639]
                            OBJECT [561,717]
                                FIELD [562,590]
                                    String: "uses" [562,568]
                                    STRING [569,590]
                                        String: "actions/checkout@v3" [569,590]
                                FIELD [591,716]
                                    String: "with" [591,597]
                                    OBJECT [598,716]
                                        FIELD [599,623]
                                            String: "submodules" [599,611]
                                            STRING [612,623]
                                                String: "recursive" [612,623]
                                        FIELD [624,676]
                                            String: "repository" [624,636]
                                            STRING [637,676]
                                                String: "${{ github.event.inputs.repository }}" [637,676]
                                        FIELD [677,715]
                                            String: "ref" [677,682]
                                            STRING [683,715]
                                                String: "${{ github.event.inputs.ref }}" [683,715]
                            OBJECT [718,759]
                                FIELD [719,758]
                                    String: "uses" [719,725]
                                    STRING [726,758]
                                        String: "./.github/actions/setup-python" [726,758]
                            OBJECT [760,800]
                                FIELD [761,799]
                                    String: "uses" [761,767]
                                    STRING [768,799]
                                        String: "./.github/actions/setup-pyenv" [768,799]
                            OBJECT [801,840]
                                FIELD [802,839]
                                    String: "uses" [802,808]
                                    STRING [809,839]
                                        String: "./.github/actions/setup-java" [809,839]
                            OBJECT [841,905]
                                FIELD [842,875]
                                    String: "uses" [842,848]
                                    STRING [849,875]
                                        String: "r-lib/actions/setup-r@v2" [849,875]
                                FIELD [876,904]
                                    String: "with" [876,882]
                                    OBJECT [883,904]
                                        FIELD [884,903]
                                            String: "r-version" [884,895]
                                            STRING [896,903]
                                                String: "4.2.3" [896,903]
                            OBJECT [906,1005]
                                FIELD [907,933]
                                    String: "name" [907,913]
                                    STRING [914,933]
                                        String: "Dump dependencies" [914,933]
                                FIELD [934,1004]
                                    String: "run" [934,939]
                                    STRING [940,1004]
                                        String: "Rscript -e 'source(\".dump-r-dependencies.R\", echo = TRUE)'\n" [940,1004]
                            OBJECT [1006,1192]
                                FIELD [1007,1027]
                                    String: "name" [1007,1013]
                                    STRING [1014,1027]
                                        String: "Get OS name" [1014,1027]
                                FIELD [1028,1042]
                                    String: "id" [1028,1032]
                                    STRING [1033,1042]
                                        String: "os-name" [1033,1042]
                                FIELD [1043,1191]
                                    String: "run" [1043,1048]
                                    STRING [1049,1191]
                                        String: "# `os_name` will be like \"Ubuntu-20.04.1-LTS\"\nos_name=$(lsb_release -ds | sed 's/\\s/-/g')\necho \"os-name=$os_name\" >> $GITHUB_OUTPUT\n" [1049,1191]
                            OBJECT [1193,1495]
                                FIELD [1194,1219]
                                    String: "name" [1194,1200]
                                    STRING [1201,1219]
                                        String: "Cache R packages" [1201,1219]
                                FIELD [1220,1245]
                                    String: "uses" [1220,1226]
                                    STRING [1227,1245]
                                        String: "actions/cache@v3" [1227,1245]
                                FIELD [1246,1270]
                                    String: "continue-on-error" [1246,1265]
                                    TRUE [1266,1270]
                                FIELD [1271,1312]
                                    String: "env" [1271,1276]
                                    OBJECT [1277,1312]
                                        FIELD [1278,1311]
                                            String: "SEGMENT_DOWNLOAD_TIMEOUT_MINS" [1278,1309]
                                            NUMBER [1310,1311]
                                                Number: 5 [1310,1311]
                                FIELD [1313,1494]
                                    String: "with" [1313,1319]
                                    OBJECT [1320,1494]
                                        FIELD [1321,1352]
                                            String: "path" [1321,1327]
                                            STRING [1328,1352]
                                                String: "${{ env.R_LIBS_USER }}" [1328,1352]
                                        FIELD [1353,1493]
                                            String: "key" [1353,1358]
                                            STRING [1359,1493]
