OBJECT [0,5627]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "test-coverage" [8,23]
    FIELD [24,52]
        String: "on" [24,28]
        ARRAY [29,52]
            STRING [30,36]
                String: "push" [30,36]
            STRING [37,51]
                String: "pull_request" [37,51]
    FIELD [53,5626]
        String: "jobs" [53,59]
        OBJECT [60,5626]
            FIELD [61,1502]
                String: "linux-x64-cpu-gcc" [61,80]
                OBJECT [81,1502]
                    FIELD [82,107]
                        String: "runs-on" [82,91]
                        STRING [92,107]
                            String: "ubuntu-latest" [92,107]
                    FIELD [108,1501]
                        String: "steps" [108,115]
                        ARRAY [116,1501]
                            OBJECT [117,147]
                                FIELD [118,146]
                                    String: "uses" [118,124]
                                    STRING [125,146]
                                        String: "actions/checkout@v1" [125,146]
                            OBJECT [148,193]
                                FIELD [149,164]
                                    String: "name" [149,155]
                                    STRING [156,164]
                                        String: "update" [156,164]
                                FIELD [165,192]
                                    String: "run" [165,170]
                                    STRING [171,192]
                                        String: "sudo apt-get update" [171,192]
                            OBJECT [194,289]
                                FIELD [195,211]
                                    String: "name" [195,201]
                                    STRING [202,211]
                                        String: "depends" [202,211]
                                FIELD [212,288]
                                    String: "run" [212,217]
                                    STRING [218,288]
                                        String: "sudo apt-get install libprotobuf-dev protobuf-compiler libopencv-dev" [218,288]
                            OBJECT [290,339]
                                FIELD [291,304]
                                    String: "name" [291,297]
                                    STRING [298,304]
                                        String: "lcov" [298,304]
                                FIELD [305,338]
                                    String: "run" [305,310]
                                    STRING [311,338]
                                        String: "sudo apt-get install lcov" [311,338]
                            OBJECT [340,505]
                                FIELD [341,359]
                                    String: "name" [341,347]
                                    STRING [348,359]
                                        String: "configure" [348,359]
                                FIELD [360,504]
                                    String: "run" [360,365]
                                    STRING [366,504]
                                        String: "mkdir build && cd build && cmake -DCMAKE_BUILD_TYPE=debug -DTENGINE_BUILD_EXAMPLES=OFF -DTENGINE_BUILD_TESTS=ON -DTENGINE_COVERAGE=ON .." [366,504]
                            OBJECT [506,555]
