OBJECT [0,1200]
    FIELD [1,41]
        String: "name" [1,7]
        STRING [8,41]
            String: "Build And Publish Docker Images" [8,41]
    FIELD [42,252]
        String: "on" [42,46]
        OBJECT [47,252]
            FIELD [48,139]
                String: "push" [48,54]
                OBJECT [55,139]
                    FIELD [56,77]
                        String: "branches" [56,66]
                        ARRAY [67,77]
                            STRING [68,76]
                                String: "master" [68,76]
                    FIELD [78,138]
                        String: "paths" [78,85]
                        ARRAY [86,138]
                            STRING [87,98]
                                String: "docker/**" [87,98]
                            STRING [99,137]
                                String: ".github/workflows/docker-publish.yml" [99,137]
            FIELD [140,173]
                String: "release" [140,149]
                OBJECT [150,173]
                    FIELD [151,172]
                        String: "types" [151,158]
                        ARRAY [159,172]
                            STRING [160,171]
                                String: "published" [160,171]
            FIELD [174,251]
                String: "pull_request" [174,188]
                OBJECT [189,251]
                    FIELD [190,250]
                        String: "paths" [190,197]
                        ARRAY [198,250]
                            STRING [199,210]
                                String: "docker/**" [199,210]
                            STRING [211,249]
                                String: ".github/workflows/docker-publish.yml" [211,249]
    FIELD [253,1199]
        String: "jobs" [253,259]
        OBJECT [260,1199]
            FIELD [261,1198]
                String: "build-publish" [261,276]
                OBJECT [277,1198]
                    FIELD [278,329]
                        String: "name" [278,284]
                        STRING [285,329]
                            String: "Build and Push Docker images to Docker Hub" [285,329]
                    FIELD [330,355]
                        String: "runs-on" [330,339]
                        STRING [340,355]
                            String: "ubuntu-latest" [340,355]
                    FIELD [356,1197]
                        String: "steps" [356,363]
                        ARRAY [364,1197]
                            OBJECT [365,395]
                                FIELD [366,394]
                                    String: "uses" [366,372]
                                    STRING [373,394]
                                        String: "actions/checkout@v2" [373,394]
                            OBJECT [396,545]
                                FIELD [397,455]
                                    String: "name" [397,403]
                                    STRING [404,455]
                                        String: "Build all Horovod flavoured PyTorch-Ignite images" [404,455]
                                FIELD [456,486]
                                    String: "working-directory" [456,475]
                                    STRING [476,486]
                                        String: "./docker" [476,486]
                                FIELD [487,544]
                                    String: "run" [487,492]
                                    STRING [493,544]
                                        String: "chmod +x ./hvd/build_all.sh\n./hvd/build_all.sh\n" [493,544]
                            OBJECT [546,679]
                                FIELD [547,587]
                                    String: "name" [547,553]
                                    STRING [554,587]
                                        String: "Build all PyTorch-Ignite images" [554,587]
                                FIELD [588,618]
                                    String: "working-directory" [588,607]
                                    STRING [608,618]
                                        String: "./docker" [608,618]
                                FIELD [619,678]
                                    String: "run" [619,624]
                                    STRING [625,678]
                                        String: "chmod +x ./main/build_all.sh\n./main/build_all.sh\n" [625,678]
                            OBJECT [680,836]
                                FIELD [681,744]
                                    String: "name" [681,687]
                                    STRING [688,744]
                                        String: "Build all MS DeepSpeed flavoured PyTorch-Ignite images" [688,744]
                                FIELD [745,775]
                                    String: "working-directory" [745,764]
                                    STRING [765,775]
                                        String: "./docker" [765,775]
                                FIELD [776,835]
                                    String: "run" [776,781]
                                    STRING [782,835]
                                        String: "chmod +x ./msdp/build_all.sh\n./msdp/build_all.sh\n" [782,835]
                            OBJECT [837,939]
                                FIELD [838,864]
                                    String: "name" [838,844]
                                    STRING [845,864]
                                        String: "List built images" [845,864]
                                FIELD [865,895]
                                    String: "working-directory" [865,884]
                                    STRING [885,895]
                                        String: "./docker" [885,895]
                                FIELD [896,938]
                                    String: "run" [896,901]
                                    STRING [902,938]
                                        String: "docker images | grep pytorchignite" [902,938]
                            OBJECT [940,1196]
                                FIELD [941,987]
                                    String: "name" [941,947]
                                    STRING [948,987]
                                        String: "Push all PyTorch-Ignite Docker images" [948,987]
                                FIELD [988,1022]
                                    String: "if" [988,992]
                                    STRING [993,1022]
                                        String: "github.event_name == 'push'" [993,1022]
                                FIELD [1023,1118]
                                    String: "env" [1023,1028]
                                    OBJECT [1029,1118]
                                        FIELD [1030,1072]
                                            String: "DOCKER_USER" [1030,1043]
                                            STRING [1044,1072]
                                                String: "${{ secrets.DOCKER_USER }}" [1044,1072]
                                        FIELD [1073,1117]
                                            String: "DOCKER_TOKEN" [1073,1087]
                                            STRING [1088,1117]
                                                String: "${{ secrets.DOCKER_TOKEN }}" [1088,1117]
                                FIELD [1119,1149]
                                    String: "working-directory" [1119,1138]
                                    STRING [1139,1149]
                                        String: "./docker" [1139,1149]
                                FIELD [1150,1195]
                                    String: "run" [1150,1155]
                                    STRING [1156,1195]
                                        String: "chmod +x ./push_all.sh\n./push_all.sh" [1156,1195]
