OBJECT [0,347]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Welcome" [8,17]
    FIELD [18,82]
        String: "on" [18,22]
        OBJECT [23,82]
            FIELD [24,81]
                String: "pull_request" [24,38]
                OBJECT [39,81]
                    FIELD [40,58]
                        String: "types" [40,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "opened" [49,57]
                    FIELD [59,80]
                        String: "branches" [59,69]
                        ARRAY [70,80]
                            STRING [71,79]
                                String: "master" [71,79]
    FIELD [83,346]
        String: "jobs" [83,89]
        OBJECT [90,346]
            FIELD [91,345]
                String: "welcome" [91,100]
                OBJECT [101,345]
                    FIELD [102,127]
                        String: "runs-on" [102,111]
                        STRING [112,127]
                            String: "ubuntu-latest" [112,127]
                    FIELD [128,344]
                        String: "steps" [128,135]
                        ARRAY [136,344]
                            OBJECT [137,343]
                                FIELD [138,175]
                                    String: "uses" [138,144]
                                    STRING [145,175]
                                        String: "actions/first-interaction@v1" [145,175]
                                FIELD [176,342]
                                    String: "with" [176,182]
                                    OBJECT [183,342]
                                        FIELD [184,226]
                                            String: "repo-token" [184,196]
                                            STRING [197,226]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [197,226]
                                        FIELD [227,341]
                                            String: "pr-message" [227,239]
                                            STRING [240,341]
                                                String: "Congrats on making your first Pull Request and thanks for taking the time to improve PyKEEN! ❤️! 🎉" [240,341]
