OBJECT [0,429]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Backport" [8,18]
    FIELD [19,78]
        String: "on" [19,23]
        OBJECT [24,78]
            FIELD [25,77]
                String: "pull_request_target" [25,46]
                OBJECT [47,77]
                    FIELD [48,76]
                        String: "types" [48,55]
                        ARRAY [56,76]
                            STRING [57,65]
                                String: "closed" [57,65]
                            STRING [66,75]
                                String: "labeled" [66,75]
    FIELD [79,428]
        String: "jobs" [79,85]
        OBJECT [86,428]
            FIELD [87,427]
                String: "backport" [87,97]
                OBJECT [98,427]
                    FIELD [99,116]
                        String: "name" [99,105]
                        STRING [106,116]
                            String: "Backport" [106,116]
                    FIELD [117,142]
                        String: "runs-on" [117,126]
                        STRING [127,142]
                            String: "ubuntu-latest" [127,142]
                    FIELD [143,332]
                        String: "if" [143,147]
                        STRING [148,332]
                            String: "github.event.pull_request.merged && (\n  github.event.action == 'closed'\n  || (\n    github.event.action == 'labeled'\n    && contains(github.event.label.name, 'backport')\n  )\n)\n" [148,332]
                    FIELD [333,426]
                        String: "steps" [333,340]
                        ARRAY [341,426]
                            OBJECT [342,425]
                                FIELD [343,370]
                                    String: "uses" [343,349]
                                    STRING [350,370]
                                        String: "tibdex/backport@v2" [350,370]
                                FIELD [371,424]
                                    String: "with" [371,377]
                                    OBJECT [378,424]
                                        FIELD [379,423]
                                            String: "github_token" [379,393]
                                            STRING [394,423]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [394,423]
