OBJECT [0,289]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "auto-merge-pr" [8,23]
    FIELD [24,118]
        String: "on" [24,28]
        OBJECT [29,118]
            FIELD [30,67]
                String: "pull_request" [30,44]
                OBJECT [45,67]
                    FIELD [46,66]
                        String: "types" [46,53]
                        ARRAY [54,66]
                            STRING [55,65]
                                String: "security" [55,65]
            FIELD [68,105]
                String: "check_suite" [68,81]
                OBJECT [82,105]
                    FIELD [83,104]
                        String: "types" [83,90]
                        ARRAY [91,104]
                            STRING [92,103]
                                String: "completed" [92,103]
            FIELD [106,117]
                String: "status" [106,114]
                OBJECT [115,117]
    FIELD [119,288]
        String: "jobs" [119,125]
        OBJECT [126,288]
            FIELD [127,287]
                String: "automerge" [127,138]
                OBJECT [139,287]
                    FIELD [140,165]
                        String: "runs-on" [140,149]
                        STRING [150,165]
                            String: "ubuntu-latest" [150,165]
                    FIELD [166,286]
                        String: "steps" [166,173]
                        ARRAY [174,286]
                            OBJECT [175,285]
                                FIELD [176,194]
                                    String: "name" [176,182]
                                    STRING [183,194]
                                        String: "automerge" [183,194]
                                FIELD [195,237]
                                    String: "uses" [195,201]
                                    STRING [202,237]
                                        String: "pascalgn/automerge-action@v0.14.3" [202,237]
                                FIELD [238,284]
                                    String: "env" [238,243]
                                    OBJECT [244,284]
                                        FIELD [245,283]
                                            String: "GITHUB_TOKEN" [245,259]
                                            STRING [260,283]
                                                String: "${{ secrets.GH_PAT }}" [260,283]
