OBJECT [0,656]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Develop Build" [8,23]
    FIELD [24,102]
        String: "on" [24,28]
        OBJECT [29,102]
            FIELD [30,61]
                String: "push" [30,36]
                OBJECT [37,61]
                    FIELD [38,60]
                        String: "branches" [38,48]
                        ARRAY [49,60]
                            STRING [50,59]
                                String: "develop" [50,59]
            FIELD [62,101]
                String: "pull_request" [62,76]
                OBJECT [77,101]
                    FIELD [78,100]
                        String: "branches" [78,88]
                        ARRAY [89,100]
                            STRING [90,99]
                                String: "develop" [90,99]
    FIELD [103,655]
        String: "jobs" [103,109]
        OBJECT [110,655]
            FIELD [111,654]
                String: "build" [111,118]
                OBJECT [119,654]
                    FIELD [120,148]
                        String: "runs-on" [120,129]
                        STRING [130,148]
                            String: "${{ matrix.os }}" [130,148]
                    FIELD [149,269]
                        String: "strategy" [149,159]
                        OBJECT [160,269]
                            FIELD [161,268]
                                String: "matrix" [161,169]
                                OBJECT [170,268]
                                    FIELD [171,225]
                                        String: "os" [171,175]
                                        ARRAY [176,225]
                                            STRING [177,192]
                                                String: "ubuntu-latest" [177,192]
                                            STRING [193,209]
                                                String: "windows-latest" [193,209]
                                            STRING [210,224]
                                                String: "macos-latest" [210,224]
                                    FIELD [226,267]
                                        String: "java-version" [226,240]
                                        ARRAY [241,267]
                                            STRING [242,246]
                                                String: "11" [242,246]
                                            STRING [247,251]
                                                String: "17" [247,251]
                                            STRING [252,256]
                                                String: "20" [252,256]
                                            STRING [257,261]
                                                String: "21" [257,261]
                                            STRING [262,266]
                                                String: "22" [262,266]
                    FIELD [270,653]
                        String: "steps" [270,277]
                        ARRAY [278,653]
                            OBJECT [279,309]
                                FIELD [280,308]
                                    String: "uses" [280,286]
                                    STRING [287,308]
                                        String: "actions/checkout@v4" [287,308]
                            OBJECT [310,467]
                                FIELD [311,357]
                                    String: "name" [311,317]
                                    STRING [318,357]
                                        String: "Set up JDK ${{ matrix.java-version }}" [318,357]
                                FIELD [358,388]
                                    String: "uses" [358,364]
                                    STRING [365,388]
                                        String: "actions/setup-java@v4" [365,388]
                                FIELD [389,466]
                                    String: "with" [389,395]
                                    OBJECT [396,466]
                                        FIELD [397,440]
                                            String: "java-version" [397,411]
                                            STRING [412,440]
                                                String: "${{ matrix.java-version }}" [412,440]
                                        FIELD [441,465]
                                            String: "distribution" [441,455]
                                            STRING [456,465]
                                                String: "temurin" [456,465]
                            OBJECT [468,547]
                                FIELD [469,501]
                                    String: "name" [469,475]
                                    STRING [476,501]
                                        String: "Validate Gradle wrapper" [476,501]
                                FIELD [502,546]
                                    String: "uses" [502,508]
                                    STRING [509,546]
                                        String: "gradle/wrapper-validation-action@v2" [509,546]
                            OBJECT [548,603]
                                FIELD [549,575]
                                    String: "name" [549,555]
                                    STRING [556,575]
                                        String: "Build with Gradle" [556,575]
                                FIELD [576,602]
                                    String: "run" [576,581]
                                    STRING [582,602]
                                        String: "./gradlew assemble" [582,602]
                            OBJECT [604,652]
                                FIELD [605,628]
                                    String: "name" [605,611]
                                    STRING [612,628]
                                        String: "Run unit tests" [612,628]
                                FIELD [629,651]
                                    String: "run" [629,634]
                                    STRING [635,651]
                                        String: "./gradlew test" [635,651]
