OBJECT [0,4328]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Build wheels" [8,22]
    FIELD [23,141]
        String: "on" [23,27]
        OBJECT [28,141]
            FIELD [29,60]
                String: "push" [29,35]
                OBJECT [36,60]
                    FIELD [37,59]
                        String: "branches" [37,47]
                        ARRAY [48,59]
                            STRING [49,58]
                                String: "develop" [49,58]
            FIELD [61,100]
                String: "pull_request" [61,75]
                OBJECT [76,100]
                    FIELD [77,99]
                        String: "branches" [77,87]
                        ARRAY [88,99]
                            STRING [89,98]
                                String: "develop" [89,98]
            FIELD [101,140]
                String: "schedule" [101,111]
                ARRAY [112,140]
                    OBJECT [113,139]
                        FIELD [114,138]
                            String: "cron" [114,120]
                            STRING [121,138]
                                String: "0 0 * * sun,wed" [121,138]
    FIELD [142,4327]
        String: "jobs" [142,148]
        OBJECT [149,4327]
            FIELD [150,4326]
                String: "build" [150,157]
                OBJECT [158,4326]
                    FIELD [159,187]
                        String: "runs-on" [159,168]
                        STRING [169,187]
                            String: "${{ matrix.os }}" [169,187]
                    FIELD [188,223]
                        String: "defaults" [188,198]
                        OBJECT [199,223]
                            FIELD [200,222]
                                String: "run" [200,205]
                                OBJECT [206,222]
                                    FIELD [207,221]
                                        String: "shell" [207,214]
                                        STRING [215,221]
                                            String: "bash" [215,221]
                    FIELD [224,1678]
                        String: "strategy" [224,234]
                        OBJECT [235,1678]
                            FIELD [236,253]
                                String: "fail-fast" [236,247]
                                FALSE [248,253]
                            FIELD [254,1677]
                                String: "matrix" [254,262]
                                OBJECT [263,1677]
                                    FIELD [264,298]
                                        String: "python-version" [264,280]
                                        ARRAY [281,298]
                                            NUMBER [282,285]
                                                Number: 3.6 [282,285]
                                            NUMBER [286,289]
                                                Number: 3.7 [286,289]
                                            NUMBER [290,293]
                                                Number: 3.8 [290,293]
                                            NUMBER [294,297]
                                                Number: 3.9 [294,297]
                                    FIELD [299,353]
                                        String: "os" [299,303]
                                        ARRAY [304,353]
                                            STRING [305,320]
                                                String: "ubuntu-latest" [305,320]
                                            STRING [321,335]
                                                String: "macos-latest" [321,335]
                                            STRING [336,352]
                                                String: "windows-latest" [336,352]
                                    FIELD [354,372]
                                        String: "platform" [354,364]
                                        ARRAY [365,372]
                                            STRING [366,371]
                                                String: "x64" [366,371]
                                    FIELD [373,1676]
                                        String: "include" [373,382]
                                        ARRAY [383,1676]
                                            OBJECT [384,484]
                                                FIELD [385,405]
                                                    String: "os" [385,389]
                                                    STRING [390,405]
                                                        String: "ubuntu-latest" [390,405]
                                                FIELD [406,430]
                                                    String: "manylinux-version" [406,425]
                                                    NUMBER [426,430]
                                                        Number: 2010 [426,430]
                                                FIELD [431,451]
                                                    String: "python-version" [431,447]
                                                    NUMBER [448,451]
                                                        Number: 3.6 [448,451]
                                                FIELD [452,483]
                                                    String: "build-depends" [452,467]
                                                    STRING [468,483]
                                                        String: "numpy==1.17.0" [468,483]
                                            OBJECT [485,585]
                                                FIELD [486,506]
                                                    String: "os" [486,490]
                                                    STRING [491,506]
                                                        String: "ubuntu-latest" [491,506]
                                                FIELD [507,531]
                                                    String: "manylinux-version" [507,526]
                                                    NUMBER [527,531]
                                                        Number: 2010 [527,531]
                                                FIELD [532,552]
                                                    String: "python-version" [532,548]
                                                    NUMBER [549,552]
                                                        Number: 3.7 [549,552]
                                                FIELD [553,584]
                                                    String: "build-depends" [553,568]
                                                    STRING [569,584]
                                                        String: "numpy==1.17.0" [569,584]
                                            OBJECT [586,686]
                                                FIELD [587,607]
                                                    String: "os" [587,591]
                                                    STRING [592,607]
                                                        String: "ubuntu-latest" [592,607]
                                                FIELD [608,632]
                                                    String: "manylinux-version" [608,627]
                                                    NUMBER [628,632]
                                                        Number: 2010 [628,632]
                                                FIELD [633,653]
                                                    String: "python-version" [633,649]
                                                    NUMBER [650,653]
                                                        Number: 3.8 [650,653]
                                                FIELD [654,685]
                                                    String: "build-depends" [654,669]
                                                    STRING [670,685]
                                                        String: "numpy==1.17.3" [670,685]
                                            OBJECT [687,787]
                                                FIELD [688,708]
                                                    String: "os" [688,692]
                                                    STRING [693,708]
                                                        String: "ubuntu-latest" [693,708]
                                                FIELD [709,733]
                                                    String: "manylinux-version" [709,728]
                                                    NUMBER [729,733]
                                                        Number: 2010 [729,733]
                                                FIELD [734,754]
                                                    String: "python-version" [734,750]
                                                    NUMBER [751,754]
                                                        Number: 3.9 [751,754]
                                                FIELD [755,786]
                                                    String: "build-depends" [755,770]
                                                    STRING [771,786]
                                                        String: "numpy==1.19.3" [771,786]
                                            OBJECT [788,907]
                                                FIELD [789,808]
                                                    String: "os" [789,793]
                                                    STRING [794,808]
                                                        String: "macos-latest" [794,808]
                                                FIELD [809,831]
                                                    String: "travis-os-name" [809,825]
                                                    STRING [826,831]
                                                        String: "osx" [826,831]
                                                FIELD [832,853]
                                                    String: "manylinux-version" [832,851]
                                                    NUMBER [852,853]
                                                        Number: 1 [852,853]
                                                FIELD [854,874]
                                                    String: "python-version" [854,870]
                                                    NUMBER [871,874]
                                                        Number: 3.6 [871,874]
                                                FIELD [875,906]
                                                    String: "build-depends" [875,890]
                                                    STRING [891,906]
                                                        String: "numpy==1.17.0" [891,906]
                                            OBJECT [908,1027]
                                                FIELD [909,928]
                                                    String: "os" [909,913]
                                                    STRING [914,928]
                                                        String: "macos-latest" [914,928]
                                                FIELD [929,951]
                                                    String: "travis-os-name" [929,945]
                                                    STRING [946,951]
                                                        String: "osx" [946,951]
                                                FIELD [952,973]
                                                    String: "manylinux-version" [952,971]
                                                    NUMBER [972,973]
                                                        Number: 1 [972,973]
                                                FIELD [974,994]
                                                    String: "python-version" [974,990]
                                                    NUMBER [991,994]
                                                        Number: 3.7 [991,994]
                                                FIELD [995,1026]
                                                    String: "build-depends" [995,1010]
                                                    STRING [1011,1026]
                                                        String: "numpy==1.17.0" [1011,1026]
                                            OBJECT [1028,1147]
                                                FIELD [1029,1048]
                                                    String: "os" [1029,1033]
                                                    STRING [1034,1048]
                                                        String: "macos-latest" [1034,1048]
                                                FIELD [1049,1071]
                                                    String: "travis-os-name" [1049,1065]
                                                    STRING [1066,1071]
                                                        String: "osx" [1066,1071]
                                                FIELD [1072,1093]
                                                    String: "manylinux-version" [1072,1091]
                                                    NUMBER [1092,1093]
                                                        Number: 1 [1092,1093]
                                                FIELD [1094,1114]
                                                    String: "python-version" [1094,1110]
                                                    NUMBER [1111,1114]
                                                        Number: 3.8 [1111,1114]
                                                FIELD [1115,1146]
                                                    String: "build-depends" [1115,1130]
                                                    STRING [1131,1146]
                                                        String: "numpy==1.17.3" [1131,1146]
                                            OBJECT [1148,1267]
                                                FIELD [1149,1168]
                                                    String: "os" [1149,1153]
                                                    STRING [1154,1168]
                                                        String: "macos-latest" [1154,1168]
                                                FIELD [1169,1191]
                                                    String: "travis-os-name" [1169,1185]
                                                    STRING [1186,1191]
                                                        String: "osx" [1186,1191]
                                                FIELD [1192,1213]
                                                    String: "manylinux-version" [1192,1211]
                                                    NUMBER [1212,1213]
                                                        Number: 1 [1212,1213]
                                                FIELD [1214,1234]
                                                    String: "python-version" [1214,1230]
                                                    NUMBER [1231,1234]
                                                        Number: 3.9 [1231,1234]
                                                FIELD [1235,1266]
                                                    String: "build-depends" [1235,1250]
                                                    STRING [1251,1266]
                                                        String: "numpy==1.19.3" [1251,1266]
                                            OBJECT [1268,1369]
                                                FIELD [1269,1290]
                                                    String: "os" [1269,1273]
                                                    STRING [1274,1290]
                                                        String: "windows-latest" [1274,1290]
                                                FIELD [1291,1315]
                                                    String: "manylinux-version" [1291,1310]
                                                    NUMBER [1311,1315]
                                                        Number: 2010 [1311,1315]
                                                FIELD [1316,1336]
                                                    String: "python-version" [1316,1332]
                                                    NUMBER [1333,1336]
                                                        Number: 3.6 [1333,1336]
                                                FIELD [1337,1368]
                                                    String: "build-depends" [1337,1352]
                                                    STRING [1353,1368]
                                                        String: "numpy==1.17.0" [1353,1368]
                                            OBJECT [1370,1471]
                                                FIELD [1371,1392]
                                                    String: "os" [1371,1375]
                                                    STRING [1376,1392]
                                                        String: "windows-latest" [1376,1392]
                                                FIELD [1393,1417]
                                                    String: "manylinux-version" [1393,1412]
                                                    NUMBER [1413,1417]
                                                        Number: 2010 [1413,1417]
                                                FIELD [1418,1438]
                                                    String: "python-version" [1418,1434]
                                                    NUMBER [1435,1438]
                                                        Number: 3.7 [1435,1438]
                                                FIELD [1439,1470]
                                                    String: "build-depends" [1439,1454]
                                                    STRING [1455,1470]
                                                        String: "numpy==1.17.0" [1455,1470]
                                            OBJECT [1472,1573]
                                                FIELD [1473,1494]
                                                    String: "os" [1473,1477]
                                                    STRING [1478,1494]
                                                        String: "windows-latest" [1478,1494]
                                                FIELD [1495,1519]
                                                    String: "manylinux-version" [1495,1514]
                                                    NUMBER [1515,1519]
                                                        Number: 2010 [1515,1519]
                                                FIELD [1520,1540]
                                                    String: "python-version" [1520,1536]
                                                    NUMBER [1537,1540]
                                                        Number: 3.8 [1537,1540]
                                                FIELD [1541,1572]
                                                    String: "build-depends" [1541,1556]
                                                    STRING [1557,1572]
                                                        String: "numpy==1.17.3" [1557,1572]
                                            OBJECT [1574,1675]
                                                FIELD [1575,1596]
                                                    String: "os" [1575,1579]
                                                    STRING [1580,1596]
                                                        String: "windows-latest" [1580,1596]
                                                FIELD [1597,1621]
                                                    String: "manylinux-version" [1597,1616]
                                                    NUMBER [1617,1621]
                                                        Number: 2010 [1617,1621]
                                                FIELD [1622,1642]
                                                    String: "python-version" [1622,1638]
                                                    NUMBER [1639,1642]
                                                        Number: 3.9 [1639,1642]
                                                FIELD [1643,1674]
                                                    String: "build-depends" [1643,1658]
                                                    STRING [1659,1674]
                                                        String: "numpy==1.19.3" [1659,1674]
                    FIELD [1679,2332]
                        String: "env" [1679,1684]
                        OBJECT [1685,2332]
                            FIELD [1686,1705]
                                String: "PKG_NAME" [1686,1696]
                                STRING [1697,1705]
                                    String: "gensim" [1697,1705]
                            FIELD [1706,1725]
                                String: "REPO_DIR" [1706,1716]
                                STRING [1717,1725]
                                    String: "gensim" [1717,1725]
                            FIELD [1726,1747]
                                String: "BUILD_COMMIT" [1726,1740]
                                STRING [1741,1747]
                                    String: "HEAD" [1741,1747]
                            FIELD [1748,1763]
                                String: "PLAT" [1748,1754]
                                STRING [1755,1763]
                                    String: "x86_64" [1755,1763]
                            FIELD [1764,1782]
                                String: "UNICODE_WIDTH" [1764,1779]
                                NUMBER [1780,1782]
                                    Number: 32 [1780,1782]
                            FIELD [1783,1833]
                                String: "MB_PYTHON_VERSION" [1783,1802]
                                STRING [1803,1833]
                                    String: "${{ matrix.python-version }}" [1803,1833]
                            FIELD [1834,1987]
                                String: "TEST_DEPENDS" [1834,1848]
                                STRING [1849,1987]
