OBJECT [0,1125]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "code-format" [8,21]
    FIELD [22,113]
        String: "on" [22,26]
        OBJECT [27,113]
            FIELD [28,58]
                String: "push" [28,34]
                OBJECT [35,58]
                    FIELD [36,57]
                        String: "branches" [36,46]
                        ARRAY [47,57]
                            STRING [48,56]
                                String: "master" [48,56]
            FIELD [59,78]
                String: "pull_request" [59,73]
                NULL [74,78]
            FIELD [79,112]
                String: "schedule" [79,89]
                ARRAY [90,112]
                    OBJECT [91,111]
                        FIELD [92,110]
                            String: "cron" [92,98]
                            STRING [99,110]
                                String: "0 4 * * *" [99,110]
    FIELD [114,1124]
        String: "jobs" [114,120]
        OBJECT [121,1124]
            FIELD [122,421]
                String: "linter" [122,130]
                OBJECT [131,421]
                    FIELD [132,159]
                        String: "runs-on" [132,141]
                        ARRAY [142,159]
                            STRING [143,158]
                                String: "ubuntu-latest" [143,158]
                    FIELD [160,420]
                        String: "steps" [160,167]
                        ARRAY [168,420]
                            OBJECT [169,199]
                                FIELD [170,198]
                                    String: "uses" [170,176]
                                    STRING [177,198]
                                        String: "actions/checkout@v2" [177,198]
                            OBJECT [200,379]
                                FIELD [201,230]
                                    String: "name" [201,207]
                                    STRING [208,230]
                                        String: "Install dependencies" [208,230]
                                FIELD [231,378]
                                    String: "run" [231,236]
                                    STRING [237,378]
                                        String: "pip install torch --find-links https://download.pytorch.org/whl/cpu/torch_stable.html\npip install .[dev]\npython setup.py develop --user\n" [237,378]
                            OBJECT [380,419]
                                FIELD [381,400]
                                    String: "name" [381,387]
                                    STRING [388,400]
                                        String: "Run linter" [388,400]
                                FIELD [401,418]
                                    String: "run" [401,406]
                                    STRING [407,418]
                                        String: "make lint" [407,418]
            FIELD [422,726]
                String: "doctest" [422,431]
                OBJECT [432,726]
                    FIELD [433,460]
                        String: "runs-on" [433,442]
                        ARRAY [443,460]
                            STRING [444,459]
                                String: "ubuntu-latest" [444,459]
                    FIELD [461,725]
                        String: "steps" [461,468]
                        ARRAY [469,725]
                            OBJECT [470,500]
                                FIELD [471,499]
                                    String: "uses" [471,477]
                                    STRING [478,499]
                                        String: "actions/checkout@v2" [478,499]
                            OBJECT [501,680]
                                FIELD [502,531]
                                    String: "name" [502,508]
                                    STRING [509,531]
                                        String: "Install dependencies" [509,531]
                                FIELD [532,679]
                                    String: "run" [532,537]
                                    STRING [538,679]
                                        String: "pip install torch --find-links https://download.pytorch.org/whl/cpu/torch_stable.html\npip install .[dev]\npython setup.py develop --user\n" [538,679]
                            OBJECT [681,724]
                                FIELD [682,702]
                                    String: "name" [682,688]
                                    STRING [689,702]
                                        String: "Run doctest" [689,702]
                                FIELD [703,723]
                                    String: "run" [703,708]
                                    STRING [709,723]
                                        String: "make doctest" [709,723]
            FIELD [727,1123]
                String: "pre-commit-check" [727,745]
                OBJECT [746,1123]
                    FIELD [747,772]
                        String: "runs-on" [747,756]
                        STRING [757,772]
                            String: "ubuntu-latest" [757,772]
                    FIELD [773,1122]
                        String: "steps" [773,780]
                        ARRAY [781,1122]
                            OBJECT [782,812]
                                FIELD [783,811]
                                    String: "uses" [783,789]
                                    STRING [790,811]
                                        String: "actions/checkout@v2" [790,811]
                            OBJECT [813,847]
                                FIELD [814,846]
                                    String: "uses" [814,820]
                                    STRING [821,846]
                                        String: "actions/setup-python@v2" [821,846]
                            OBJECT [848,942]
                                FIELD [849,864]
                                    String: "name" [849,855]
                                    STRING [856,864]
                                        String: "set PY" [856,864]
                                FIELD [865,941]
                                    String: "run" [865,870]
                                    STRING [871,941]
                                        String: "echo \"PY=$(python -VV | sha256sum | cut -d' ' -f1)\" >> $GITHUB_ENV" [871,941]
                            OBJECT [943,1085]
                                FIELD [944,969]
                                    String: "uses" [944,950]
                                    STRING [951,969]
                                        String: "actions/cache@v2" [951,969]
                                FIELD [970,1084]
                                    String: "with" [970,976]
                                    OBJECT [977,1084]
                                        FIELD [978,1006]
                                            String: "path" [978,984]
                                            STRING [985,1006]
                                                String: "~/.cache/pre-commit" [985,1006]
                                        FIELD [1007,1083]
                                            String: "key" [1007,1012]
                                            STRING [1013,1083]
                                                String: "pre-commit|${{ env.PY }}|${{ hashFiles('.pre-commit-config.yaml') }}" [1013,1083]
                            OBJECT [1086,1121]
                                FIELD [1087,1120]
                                    String: "uses" [1087,1093]
                                    STRING [1094,1120]
                                        String: "pre-commit/action@v2.0.2" [1094,1120]
