OBJECT [0,942]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,29]
        String: "on" [16,20]
        ARRAY [21,29]
            STRING [22,28]
                String: "push" [22,28]
    FIELD [30,941]
        String: "jobs" [30,36]
        OBJECT [37,941]
            FIELD [38,940]
                String: "build" [38,45]
                OBJECT [46,940]
                    FIELD [47,112]
                        String: "name" [47,53]
                        STRING [54,112]
                            String: "Python ${{ matrix.python-version }} and ${{ matrix.os }}" [54,112]
                    FIELD [113,141]
                        String: "runs-on" [113,122]
                        STRING [123,141]
                            String: "${{ matrix.os }}" [123,141]
                    FIELD [142,247]
                        String: "strategy" [142,152]
                        OBJECT [153,247]
                            FIELD [154,170]
                                String: "max-parallel" [154,168]
                                NUMBER [169,170]
                                    Number: 9 [169,170]
                            FIELD [171,246]
                                String: "matrix" [171,179]
                                OBJECT [180,246]
                                    FIELD [181,207]
                                        String: "python-version" [181,197]
                                        ARRAY [198,207]
                                            NUMBER [199,202]
                                                Number: 3.7 [199,202]
                                            NUMBER [203,206]
                                                Number: 3.8 [203,206]
                                    FIELD [208,245]
                                        String: "os" [208,212]
                                        ARRAY [213,245]
                                            STRING [214,229]
                                                String: "ubuntu-latest" [214,229]
                                            STRING [230,244]
                                                String: "macos-latest" [230,244]
                    FIELD [248,939]
                        String: "steps" [248,255]
                        ARRAY [256,939]
                            OBJECT [257,287]
                                FIELD [258,286]
                                    String: "uses" [258,264]
                                    STRING [265,286]
                                        String: "actions/checkout@v1" [265,286]
                            OBJECT [288,431]
                                FIELD [289,340]
                                    String: "name" [289,295]
                                    STRING [296,340]
                                        String: "Set up Python ${{ matrix.python-version }}" [296,340]
                                FIELD [341,373]
                                    String: "uses" [341,347]
                                    STRING [348,373]
                                        String: "actions/setup-python@v1" [348,373]
                                FIELD [374,430]
                                    String: "with" [374,380]
                                    OBJECT [381,430]
                                        FIELD [382,429]
                                            String: "python-version" [382,398]
                                            STRING [399,429]
                                                String: "${{ matrix.python-version }}" [399,429]
                            OBJECT [432,534]
                                FIELD [433,454]
                                    String: "name" [433,439]
                                    STRING [440,454]
                                        String: "Dependencies" [440,454]
                                FIELD [455,533]
                                    String: "run" [455,460]
                                    STRING [461,533]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\n" [461,533]
                            OBJECT [535,891]
                                FIELD [536,561]
                                    String: "name" [536,542]
                                    STRING [543,561]
                                        String: "Lint with flake8" [543,561]
                                FIELD [562,890]
                                    String: "run" [562,567]
                                    STRING [568,890]
                                        String: "pip install flake8\n# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [568,890]
                            OBJECT [892,938]
                                FIELD [893,907]
                                    String: "name" [893,899]
                                    STRING [900,907]
                                        String: "Tests" [900,907]
                                FIELD [908,937]
                                    String: "run" [908,913]
                                    STRING [914,937]
                                        String: "python test_script.py" [914,937]
