OBJECT [0,786]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Node.js CI" [8,20]
    FIELD [21,76]
        String: "on" [21,25]
        OBJECT [26,76]
            FIELD [27,55]
                String: "push" [27,33]
                OBJECT [34,55]
                    FIELD [35,54]
                        String: "branches" [35,45]
                        STRING [46,54]
                            String: "master" [46,54]
            FIELD [56,75]
                String: "pull_request" [56,70]
                NULL [71,75]
    FIELD [77,785]
        String: "jobs" [77,83]
        OBJECT [84,785]
            FIELD [85,326]
                String: "lint" [85,91]
                OBJECT [92,326]
                    FIELD [93,118]
                        String: "runs-on" [93,102]
                        STRING [103,118]
                            String: "ubuntu-latest" [103,118]
                    FIELD [119,325]
                        String: "steps" [119,126]
                        ARRAY [127,325]
                            OBJECT [128,158]
                                FIELD [129,157]
                                    String: "uses" [129,135]
                                    STRING [136,157]
                                        String: "actions/checkout@v2" [136,157]
                            OBJECT [159,227]
                                FIELD [160,195]
                                    String: "uses" [160,166]
                                    STRING [167,195]
                                        String: "actions/setup-node@v2-beta" [167,195]
                                FIELD [196,226]
                                    String: "with" [196,202]
                                    OBJECT [203,226]
                                        FIELD [204,225]
                                            String: "node-version" [204,218]
                                            STRING [219,225]
                                                String: "14.x" [219,225]
                            OBJECT [228,279]
                                FIELD [229,258]
                                    String: "name" [229,235]
                                    STRING [236,258]
                                        String: "Install dependencies" [236,258]
                                FIELD [259,278]
                                    String: "run" [259,264]
                                    STRING [265,278]
                                        String: "npm install" [265,278]
                            OBJECT [280,324]
                                FIELD [281,300]
                                    String: "name" [281,287]
                                    STRING [288,300]
                                        String: "Run ESLint" [288,300]
                                FIELD [301,323]
                                    String: "run" [301,306]
                                    STRING [307,323]
                                        String: "npm run eslint" [307,323]
            FIELD [327,784]
                String: "test" [327,333]
                OBJECT [334,784]
                    FIELD [335,360]
                        String: "runs-on" [335,344]
                        STRING [345,360]
                            String: "ubuntu-latest" [345,360]
                    FIELD [361,422]
                        String: "strategy" [361,371]
                        OBJECT [372,422]
                            FIELD [373,421]
                                String: "matrix" [373,381]
                                OBJECT [382,421]
                                    FIELD [383,420]
                                        String: "node-version" [383,397]
                                        ARRAY [398,420]
                                            STRING [399,405]
                                                String: "10.x" [399,405]
                                            STRING [406,412]
                                                String: "12.x" [406,412]
                                            STRING [413,419]
                                                String: "14.x" [413,419]
                    FIELD [423,783]
                        String: "steps" [423,430]
                        ARRAY [431,783]
                            OBJECT [432,462]
                                FIELD [433,461]
                                    String: "uses" [433,439]
                                    STRING [440,461]
                                        String: "actions/checkout@v2" [440,461]
                            OBJECT [463,601]
                                FIELD [464,511]
                                    String: "name" [464,470]
                                    STRING [471,511]
                                        String: "Use Node.js ${{ matrix.node-version }}" [471,511]
                                FIELD [512,547]
                                    String: "uses" [512,518]
                                    STRING [519,547]
                                        String: "actions/setup-node@v2-beta" [519,547]
                                FIELD [548,600]
                                    String: "with" [548,554]
                                    OBJECT [555,600]
                                        FIELD [556,599]
                                            String: "node-version" [556,570]
                                            STRING [571,599]
                                                String: "${{ matrix.node-version }}" [571,599]
                            OBJECT [602,653]
                                FIELD [603,632]
                                    String: "name" [603,609]
                                    STRING [610,632]
                                        String: "Install dependencies" [610,632]
                                FIELD [633,652]
                                    String: "run" [633,638]
                                    STRING [639,652]
                                        String: "npm install" [639,652]
                            OBJECT [654,704]
                                FIELD [655,673]
                                    String: "name" [655,661]
                                    STRING [662,673]
                                        String: "Run tests" [662,673]
                                FIELD [674,703]
                                    String: "run" [674,679]
                                    STRING [680,703]
                                        String: "npm run test-coverage" [680,703]
                            OBJECT [705,782]
                                FIELD [706,746]
                                    String: "name" [706,712]
                                    STRING [713,746]
                                        String: "Send coverage report to Codecov" [713,746]
                                FIELD [747,781]
                                    String: "uses" [747,753]
                                    STRING [754,781]
                                        String: "codecov/codecov-action@v1" [754,781]
