OBJECT [0,5032]
    FIELD [1,41]
        String: "name" [1,7]
        STRING [8,41]
            String: "CD - Syft - Deploy `dev` to K8s" [8,41]
    FIELD [42,178]
        String: "on" [42,46]
        OBJECT [47,178]
            FIELD [48,83]
                String: "schedule" [48,58]
                ARRAY [59,83]
                    OBJECT [60,82]
                        FIELD [61,81]
                            String: "cron" [61,67]
                            STRING [68,81]
                                String: "0 */3 * * *" [68,81]
            FIELD [84,177]
                String: "workflow_dispatch" [84,103]
                OBJECT [104,177]
                    FIELD [105,176]
                        String: "inputs" [105,113]
                        OBJECT [114,176]
                            FIELD [115,175]
                                String: "none" [115,121]
                                OBJECT [122,175]
                                    FIELD [123,157]
                                        String: "description" [123,136]
                                        STRING [137,157]
                                            String: "Run Tests Manually" [137,157]
                                    FIELD [158,174]
                                        String: "required" [158,168]
                                        FALSE [169,174]
    FIELD [179,5031]
        String: "jobs" [179,185]
        OBJECT [186,5031]
            FIELD [187,5030]
                String: "deploy-syft-dev" [187,204]
                OBJECT [205,5030]
                    FIELD [206,241]
                        String: "runs-on" [206,215]
                        STRING [216,241]
                            String: "om-ci-16vcpu-ubuntu2204" [216,241]
                    FIELD [242,5029]
                        String: "steps" [242,249]
                        ARRAY [250,5029]
                            OBJECT [251,455]
                                FIELD [252,282]
                                    String: "name" [252,258]
                                    STRING [259,282]
                                        String: "Check for new changes" [259,282]
                                FIELD [283,295]
                                    String: "id" [283,287]
                                    STRING [288,295]
                                        String: "cache" [288,295]
                                FIELD [296,334]
                                    String: "if" [296,300]
                                    STRING [301,334]
                                        String: "github.event_name == 'schedule'" [301,334]
                                FIELD [335,360]
                                    String: "uses" [335,341]
                                    STRING [342,360]
                                        String: "actions/cache@v3" [342,360]
                                FIELD [361,454]
                                    String: "with" [361,367]
                                    OBJECT [368,454]
                                        FIELD [369,397]
                                            String: "path" [369,375]
                                            STRING [376,397]
                                                String: "scripts/commit_hash" [376,397]
                                        FIELD [398,434]
                                            String: "key" [398,403]
                                            STRING [404,434]
                                                String: "dev-commit-${{ github.sha }}" [404,434]
                                        FIELD [435,453]
                                            String: "lookup-only" [435,448]
                                            TRUE [449,453]
                            OBJECT [456,586]
                                FIELD [457,488]
                                    String: "name" [457,463]
                                    STRING [464,488]
                                        String: "Quit if no new changes" [464,488]
                                FIELD [489,570]
                                    String: "if" [489,493]
                                    STRING [494,570]
                                        String: "github.event_name == 'schedule' && steps.cache.outputs.cache-hit == 'true'" [494,570]
                                FIELD [571,585]
                                    String: "run" [571,576]
                                    STRING [577,585]
                                        String: "exit 0" [577,585]
                            OBJECT [587,668]
                                FIELD [588,625]
                                    String: "name" [588,594]
                                    STRING [595,625]
                                        String: "Permission to home directory" [595,625]
                                FIELD [626,667]
                                    String: "run" [626,631]
                                    STRING [632,667]
                                        String: "sudo chown -R $USER:$USER $HOME\n" [632,667]
                            OBJECT [669,699]
                                FIELD [670,698]
                                    String: "uses" [670,676]
                                    STRING [677,698]
                                        String: "actions/checkout@v4" [677,698]
                            OBJECT [700,894]
                                FIELD [701,729]
                                    String: "name" [701,707]
                                    STRING [708,729]
                                        String: "Checkout Infra Repo" [708,729]
                                FIELD [730,758]
                                    String: "uses" [730,736]
                                    STRING [737,758]
                                        String: "actions/checkout@v4" [737,758]
                                FIELD [759,893]
                                    String: "with" [759,765]
                                    OBJECT [766,893]
                                        FIELD [767,807]
                                            String: "repository" [767,779]
                                            STRING [780,807]
                                                String: "${{ secrets.INFRA_REPO }}" [780,807]
                                        FIELD [808,820]
                                            String: "ref" [808,813]
                                            STRING [814,820]
                                                String: "main" [814,820]
                                        FIELD [821,868]
                                            String: "token" [821,828]
                                            STRING [829,868]
                                                String: "${{ secrets.INFRA_BOT_COMMIT_TOKEN }}" [829,868]
                                        FIELD [869,892]
                                            String: "path" [869,875]
                                            STRING [876,892]
                                                String: "infrastructure" [876,892]
                            OBJECT [895,985]
                                FIELD [896,918]
                                    String: "name" [896,902]
                                    STRING [903,918]
                                        String: "Set up Python" [903,918]
                                FIELD [919,951]
                                    String: "uses" [919,925]
                                    STRING [926,951]
                                        String: "actions/setup-python@v3" [926,951]
                                FIELD [952,984]
                                    String: "with" [952,958]
                                    OBJECT [959,984]
                                        FIELD [960,983]
                                            String: "python-version" [960,976]
                                            STRING [977,983]
                                                String: "3.11" [977,983]
                            OBJECT [986,1070]
                                FIELD [987,1016]
                                    String: "name" [987,993]
                                    STRING [994,1016]
                                        String: "Set up Docker Buildx" [994,1016]
                                FIELD [1017,1030]
                                    String: "id" [1017,1021]
                                    STRING [1022,1030]
                                        String: "buildx" [1022,1030]
                                FIELD [1031,1069]
                                    String: "uses" [1031,1037]
                                    STRING [1038,1069]
                                        String: "docker/setup-buildx-action@v3" [1038,1069]
                            OBJECT [1071,1187]
                                FIELD [1072,1099]
                                    String: "name" [1072,1078]
                                    STRING [1079,1099]
                                        String: "Login to Azure CLI" [1079,1099]
                                FIELD [1100,1123]
                                    String: "uses" [1100,1106]
                                    STRING [1107,1123]
                                        String: "azure/login@v1" [1107,1123]
                                FIELD [1124,1186]
                                    String: "with" [1124,1130]
                                    OBJECT [1131,1186]
                                        FIELD [1132,1185]
                                            String: "creds" [1132,1139]
                                            STRING [1140,1185]
                                                String: "${{ secrets.AZURE_CREDENTIALS_GITHUB_CI }}}" [1140,1185]
                            OBJECT [1188,1397]
                                FIELD [1189,1231]
                                    String: "name" [1189,1195]
                                    STRING [1196,1231]
                                        String: "Login to Azure Container Registry" [1196,1231]
                                FIELD [1232,1262]
                                    String: "uses" [1232,1238]
                                    STRING [1239,1262]
                                        String: "azure/docker-login@v1" [1239,1262]
                                FIELD [1263,1396]
                                    String: "with" [1263,1269]
                                    OBJECT [1270,1396]
                                        FIELD [1271,1313]
                                            String: "login-server" [1271,1285]
                                            STRING [1286,1313]
                                                String: "${{ secrets.ACR_SERVER }}" [1286,1313]
                                        FIELD [1314,1354]
                                            String: "username" [1314,1324]
                                            STRING [1325,1354]
