OBJECT [0,890]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Unittest" [8,18]
    FIELD [19,74]
        String: "on" [19,23]
        OBJECT [24,74]
            FIELD [25,55]
                String: "push" [25,31]
                OBJECT [32,55]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
            FIELD [56,73]
                String: "pull_request" [56,70]
                OBJECT [71,73]
    FIELD [75,889]
        String: "jobs" [75,81]
        OBJECT [82,889]
            FIELD [83,888]
                String: "tests" [83,90]
                OBJECT [91,888]
                    FIELD [92,117]
                        String: "runs-on" [92,101]
                        STRING [102,117]
                            String: "ubuntu-latest" [102,117]
                    FIELD [118,337]
                        String: "strategy" [118,128]
                        OBJECT [129,337]
                            FIELD [130,336]
                                String: "matrix" [130,138]
                                OBJECT [139,336]
                                    FIELD [140,212]
                                        String: "tf-version" [140,152]
                                        ARRAY [153,212]
                                            STRING [154,162]
                                                String: "1.14.0" [154,162]
                                            STRING [163,171]
                                                String: "1.15.4" [163,171]
                                            STRING [172,179]
                                                String: "2.0.3" [172,179]
                                            STRING [180,187]
                                                String: "2.1.2" [180,187]
                                            STRING [188,195]
                                                String: "2.2.1" [188,195]
                                            STRING [196,203]
                                                String: "2.3.1" [196,203]
                                            STRING [204,211]
                                                String: "2.4.0" [204,211]
                                    FIELD [213,235]
                                        String: "python-version" [213,229]
                                        ARRAY [230,235]
                                            NUMBER [231,234]
                                                Number: 3.7 [231,234]
                                    FIELD [236,335]
                                        String: "include" [236,245]
                                        ARRAY [246,335]
                                            OBJECT [247,290]
                                                FIELD [248,268]
                                                    String: "tf-version" [248,260]
                                                    STRING [261,268]
                                                        String: "2.2.1" [261,268]
                                                FIELD [269,289]
                                                    String: "python-version" [269,285]
                                                    NUMBER [286,289]
                                                        Number: 3.6 [286,289]
                                            OBJECT [291,334]
                                                FIELD [292,312]
                                                    String: "tf-version" [292,304]
                                                    STRING [305,312]
                                                        String: "2.2.1" [305,312]
                                                FIELD [313,333]
                                                    String: "python-version" [313,329]
                                                    NUMBER [330,333]
                                                        Number: 3.8 [330,333]
                    FIELD [338,887]
                        String: "steps" [338,345]
                        ARRAY [346,887]
                            OBJECT [347,377]
                                FIELD [348,376]
                                    String: "uses" [348,354]
                                    STRING [355,376]
                                        String: "actions/checkout@v2" [355,376]
                            OBJECT [378,496]
                                FIELD [379,401]
                                    String: "name" [379,385]
                                    STRING [386,401]
                                        String: "Set up Python" [386,401]
                                FIELD [402,438]
                                    String: "uses" [402,408]
                                    STRING [409,438]
                                        String: "actions/setup-python@v2.2.1" [409,438]
                                FIELD [439,495]
                                    String: "with" [439,445]
                                    OBJECT [446,495]
                                        FIELD [447,494]
                                            String: "python-version" [447,463]
                                            STRING [464,494]
                                                String: "${{ matrix.python-version }}" [464,494]
                            OBJECT [497,663]
                                FIELD [498,527]
                                    String: "name" [498,504]
                                    STRING [505,527]
                                        String: "Install dependencies" [505,527]
                                FIELD [528,662]
                                    String: "run" [528,533]
                                    STRING [534,662]
                                        String: "pip install tensorflow-cpu==${{matrix.tf-version}} || pip install tensorflow==${{matrix.tf-version}}\npip install -e .[test]\n" [534,662]
                            OBJECT [664,769]
                                FIELD [665,690]
                                    String: "name" [665,671]
                                    STRING [672,690]
                                        String: "Test with pytest" [672,690]
                                FIELD [691,768]
                                    String: "run" [691,696]
                                    STRING [697,768]
                                        String: "pytest . -n auto --cov=larq --cov-report=xml --cov-config=.coveragerc" [697,768]
                            OBJECT [770,886]
                                FIELD [771,806]
                                    String: "name" [771,777]
                                    STRING [778,806]
                                        String: "Upload coverage to Codecov" [778,806]
                                FIELD [807,885]
                                    String: "run" [807,812]
                                    STRING [813,885]
                                        String: "bash <(curl -s https://codecov.io/bash) -f ./coverage.xml -F unittests" [813,885]
