OBJECT [0,1108]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "iOS AppCenter Tests" [8,29]
    FIELD [30,106]
        String: "on" [30,34]
        OBJECT [35,106]
            FIELD [36,66]
                String: "push" [36,42]
                OBJECT [43,66]
                    FIELD [44,65]
                        String: "branches" [44,54]
                        ARRAY [55,65]
                            STRING [56,64]
                                String: "master" [56,64]
            FIELD [67,105]
                String: "pull_request" [67,81]
                OBJECT [82,105]
                    FIELD [83,104]
                        String: "branches" [83,93]
                        ARRAY [94,104]
                            STRING [95,103]
                                String: "master" [95,103]
    FIELD [107,172]
        String: "defaults" [107,117]
        OBJECT [118,172]
            FIELD [119,171]
                String: "run" [119,124]
                OBJECT [125,171]
                    FIELD [126,170]
                        String: "working-directory" [126,145]
                        STRING [146,170]
                            String: "demo/ios/ForegroundApp" [146,170]
    FIELD [173,1107]
        String: "jobs" [173,179]
        OBJECT [180,1107]
            FIELD [181,1106]
                String: "build" [181,188]
                OBJECT [189,1106]
                    FIELD [190,225]
                        String: "name" [190,196]
                        STRING [197,225]
                            String: "Run iOS Tests on AppCenter" [197,225]
                    FIELD [226,250]
                        String: "runs-on" [226,235]
                        STRING [236,250]
                            String: "macos-latest" [236,250]
                    FIELD [251,1105]
                        String: "steps" [251,258]
                        ARRAY [259,1105]
                            OBJECT [260,308]
                                FIELD [261,278]
                                    String: "name" [261,267]
                                    STRING [268,278]
                                        String: "Checkout" [268,278]
                                FIELD [279,307]
                                    String: "uses" [279,285]
                                    STRING [286,307]
                                        String: "actions/checkout@v2" [286,307]
                            OBJECT [309,380]
                                FIELD [310,344]
                                    String: "name" [310,316]
                                    STRING [317,344]
                                        String: "Setup Node.js environment" [317,344]
                                FIELD [345,379]
                                    String: "uses" [345,351]
                                    STRING [352,379]
                                        String: "actions/setup-node@v2.4.0" [352,379]
                            OBJECT [381,439]
                                FIELD [382,408]
                                    String: "name" [382,388]
                                    STRING [389,408]
                                        String: "Install Cocoapods" [389,408]
                                FIELD [409,438]
                                    String: "run" [409,414]
                                    STRING [415,438]
                                        String: "gem install cocoapods" [415,438]
                            OBJECT [440,509]
                                FIELD [441,471]
                                    String: "name" [441,447]
                                    STRING [448,471]
                                        String: "Install AppCenter CLI" [448,471]
                                FIELD [472,508]
                                    String: "run" [472,477]
                                    STRING [478,508]
                                        String: "npm install -g appcenter-cli" [478,508]
                            OBJECT [510,553]
                                FIELD [511,534]
                                    String: "name" [511,517]
                                    STRING [518,534]
                                        String: "Make build dir" [518,534]
                                FIELD [535,552]
                                    String: "run" [535,540]
                                    STRING [541,552]
                                        String: "mkdir ddp" [541,552]
                            OBJECT [554,598]
                                FIELD [555,577]
                                    String: "name" [555,561]
                                    STRING [562,577]
                                        String: "Run Cocoapods" [562,577]
                                FIELD [578,597]
                                    String: "run" [578,583]
                                    STRING [584,597]
                                        String: "pod install" [584,597]
                            OBJECT [599,829]
                                FIELD [600,620]
                                    String: "name" [600,606]
                                    STRING [607,620]
                                        String: "XCode Build" [607,620]
                                FIELD [621,828]
                                    String: "run" [621,626]
                                    STRING [627,828]
                                        String: "xcrun xcodebuild build-for-testing -configuration Debug -workspace PorcupineForegroundAppDemo.xcworkspace -sdk iphoneos -scheme PorcupineForegroundAppDemo -derivedDataPath ddp CODE_SIGNING_ALLOWED=NO" [627,828]
                            OBJECT [830,1104]
                                FIELD [831,862]
                                    String: "name" [831,837]
                                    STRING [838,862]
                                        String: "Run Tests on AppCenter" [838,862]
                                FIELD [863,1103]
                                    String: "run" [863,868]
                                    STRING [869,1103]
                                        String: "appcenter test run xcuitest --token ${{secrets.APPCENTERAPITOKEN}} --app \"Picovoice/Porcupine-iOS\" --devices \"Picovoice/ios-single\" --test-series \"porcupine-ios\" --locale \"en_US\" --build-dir ddp/Build/Products/Debug-iphoneos" [869,1103]
