OBJECT [0,660]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Documentation" [8,23]
    FIELD [24,72]
        String: "on" [24,28]
        OBJECT [29,72]
            FIELD [30,71]
                String: "push" [30,36]
                OBJECT [37,71]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
                    FIELD [60,70]
                        String: "tags" [60,66]
                        STRING [67,70]
                            String: "*" [67,70]
    FIELD [73,659]
        String: "jobs" [73,79]
        OBJECT [80,659]
            FIELD [81,658]
                String: "docs" [81,87]
                OBJECT [88,658]
                    FIELD [89,114]
                        String: "runs-on" [89,98]
                        STRING [99,114]
                            String: "ubuntu-latest" [99,114]
                    FIELD [115,657]
                        String: "steps" [115,122]
                        ARRAY [123,657]
                            OBJECT [124,154]
                                FIELD [125,153]
                                    String: "uses" [125,131]
                                    STRING [132,153]
                                        String: "actions/checkout@v2" [132,153]
                            OBJECT [155,239]
                                FIELD [156,177]
                                    String: "name" [156,162]
                                    STRING [163,177]
                                        String: "Set up Julia" [163,177]
                                FIELD [178,215]
                                    String: "uses" [178,184]
                                    STRING [185,215]
                                        String: "julia-actions/setup-julia@v1" [185,215]
                                FIELD [216,238]
                                    String: "with" [216,222]
                                    OBJECT [223,238]
                                        FIELD [224,237]
                                            String: "version" [224,233]
                                            STRING [234,237]
                                                String: "1" [234,237]
                            OBJECT [240,329]
                                FIELD [241,265]
                                    String: "name" [241,247]
                                    STRING [248,265]
                                        String: "Set up Ruby 2.6" [248,265]
                                FIELD [266,296]
                                    String: "uses" [266,272]
                                    STRING [273,296]
                                        String: "actions/setup-ruby@v1" [273,296]
                                FIELD [297,328]
                                    String: "with" [297,303]
                                    OBJECT [304,328]
                                        FIELD [305,327]
                                            String: "ruby-version" [305,319]
                                            STRING [320,327]
                                                String: "2.6.x" [320,327]
                            OBJECT [330,472]
                                FIELD [331,360]
                                    String: "name" [331,337]
                                    STRING [338,360]
                                        String: "Install dependencies" [338,360]
                                FIELD [361,471]
                                    String: "run" [361,366]
                                    STRING [367,471]
                                        String: "julia --project=docs -e '\n  using Pkg\n  Pkg.develop(PackageSpec(path=pwd()))\n  Pkg.instantiate()'\n" [367,471]
                            OBJECT [473,656]
                                FIELD [474,499]
                                    String: "name" [474,480]
                                    STRING [481,499]
                                        String: "Build and deploy" [481,499]
                                FIELD [500,553]
                                    String: "run" [500,505]
                                    STRING [506,553]
                                        String: "julia --project=docs --color=yes docs/make.jl" [506,553]
                                FIELD [554,655]
                                    String: "env" [554,559]
                                    OBJECT [560,655]
                                        FIELD [561,605]
                                            String: "GITHUB_TOKEN" [561,575]
                                            STRING [576,605]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [576,605]
                                        FIELD [606,654]
                                            String: "DOCUMENTER_KEY" [606,622]
                                            STRING [623,654]
                                                String: "${{ secrets.DOCUMENTER_KEY }}" [623,654]
