OBJECT [0,1989]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,100]
        String: "on" [13,17]
        OBJECT [18,100]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,99]
                String: "push" [58,64]
                OBJECT [65,99]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
                    FIELD [88,98]
                        String: "tags" [88,94]
                        STRING [95,98]
                            String: "*" [95,98]
    FIELD [101,1988]
        String: "jobs" [101,107]
        OBJECT [108,1988]
            FIELD [109,1028]
                String: "test" [109,115]
                OBJECT [116,1028]
                    FIELD [117,220]
                        String: "name" [117,123]
                        STRING [124,220]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }} - ${{ github.event_name }}" [124,220]
                    FIELD [221,249]
                        String: "runs-on" [221,230]
                        STRING [231,249]
                            String: "${{ matrix.os }}" [231,249]
                    FIELD [250,457]
                        String: "strategy" [250,260]
                        OBJECT [261,457]
                            FIELD [262,279]
                                String: "fail-fast" [262,273]
                                FALSE [274,279]
                            FIELD [280,456]
                                String: "matrix" [280,288]
                                OBJECT [289,456]
                                    FIELD [290,323]
                                        String: "version" [290,299]
                                        ARRAY [300,323]
                                            STRING [301,308]
                                                String: "1.8.5" [301,308]
                                            STRING [309,312]
                                                String: "1" [309,312]
                                            STRING [313,322]
                                                String: "nightly" [313,322]
                                    FIELD [324,378]
                                        String: "os" [324,328]
                                        ARRAY [329,378]
                                            STRING [330,345]
                                                String: "ubuntu-latest" [330,345]
                                            STRING [346,360]
                                                String: "macOS-latest" [346,360]
                                            STRING [361,377]
                                                String: "windows-latest" [361,377]
                                    FIELD [379,393]
                                        String: "arch" [379,385]
                                        ARRAY [386,393]
                                            STRING [387,392]
                                                String: "x64" [387,392]
                                    FIELD [394,455]
                                        String: "include" [394,403]
                                        ARRAY [404,455]
                                            OBJECT [405,454]
                                                FIELD [406,426]
                                                    String: "os" [406,410]
                                                    STRING [411,426]
                                                        String: "ubuntu-latest" [411,426]
                                                FIELD [427,440]
                                                    String: "version" [427,436]
                                                    STRING [437,440]
                                                        String: "1" [437,440]
                                                FIELD [441,453]
                                                    String: "arch" [441,447]
                                                    STRING [448,453]
                                                        String: "x86" [448,453]
                    FIELD [458,1027]
                        String: "steps" [458,465]
                        ARRAY [466,1027]
                            OBJECT [467,497]
                                FIELD [468,496]
                                    String: "uses" [468,474]
                                    STRING [475,496]
