OBJECT [0,993]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Angular" [8,17]
    FIELD [18,351]
        String: "on" [18,22]
        OBJECT [23,351]
            FIELD [24,48]
                String: "workflow_dispatch" [24,43]
                NULL [44,48]
            FIELD [49,195]
                String: "push" [49,55]
                OBJECT [56,195]
                    FIELD [57,78]
                        String: "branches" [57,67]
                        ARRAY [68,78]
                            STRING [69,77]
                                String: "master" [69,77]
                    FIELD [79,194]
                        String: "paths" [79,86]
                        ARRAY [87,194]
                            STRING [88,108]
                                String: "binding/angular/**" [88,108]
                            STRING [109,137]
                                String: "!binding/angular/README.md" [109,137]
                            STRING [138,146]
                                String: "lib/**" [138,146]
                            STRING [147,161]
                                String: "resources/**" [147,161]
                            STRING [162,193]
                                String: ".github/workflows/angular.yml" [162,193]
            FIELD [196,350]
                String: "pull_request" [196,210]
                OBJECT [211,350]
                    FIELD [212,233]
                        String: "branches" [212,222]
                        ARRAY [223,233]
                            STRING [224,232]
                                String: "master" [224,232]
                    FIELD [234,349]
                        String: "paths" [234,241]
                        ARRAY [242,349]
                            STRING [243,263]
                                String: "binding/angular/**" [243,263]
                            STRING [264,292]
                                String: "!binding/angular/README.md" [264,292]
                            STRING [293,301]
                                String: "lib/**" [293,301]
                            STRING [302,316]
                                String: "resources/**" [302,316]
                            STRING [317,348]
                                String: ".github/workflows/angular.yml" [317,348]
    FIELD [352,410]
        String: "defaults" [352,362]
        OBJECT [363,410]
            FIELD [364,409]
                String: "run" [364,369]
                OBJECT [370,409]
                    FIELD [371,408]
                        String: "working-directory" [371,390]
                        STRING [391,408]
                            String: "binding/angular" [391,408]
    FIELD [411,992]
        String: "jobs" [411,417]
        OBJECT [418,992]
            FIELD [419,991]
                String: "build" [419,426]
                OBJECT [427,991]
                    FIELD [428,453]
                        String: "runs-on" [428,437]
                        STRING [438,453]
                            String: "ubuntu-latest" [438,453]
                    FIELD [454,515]
                        String: "strategy" [454,464]
                        OBJECT [465,515]
                            FIELD [466,514]
                                String: "matrix" [466,474]
                                OBJECT [475,514]
                                    FIELD [476,513]
                                        String: "node-version" [476,490]
                                        ARRAY [491,513]
                                            STRING [492,498]
                                                String: "14.x" [492,498]
                                            STRING [499,505]
                                                String: "16.x" [499,505]
                                            STRING [506,512]
                                                String: "18.x" [506,512]
                    FIELD [516,990]
                        String: "steps" [516,523]
                        ARRAY [524,990]
                            OBJECT [525,555]
                                FIELD [526,554]
                                    String: "uses" [526,532]
                                    STRING [533,554]
                                        String: "actions/checkout@v2" [533,554]
                            OBJECT [556,689]
                                FIELD [557,604]
                                    String: "name" [557,563]
                                    STRING [564,604]
                                        String: "Use Node.js ${{ matrix.node-version }}" [564,604]
                                FIELD [605,635]
                                    String: "uses" [605,611]
                                    STRING [612,635]
                                        String: "actions/setup-node@v2" [612,635]
                                FIELD [636,688]
                                    String: "with" [636,642]
                                    OBJECT [643,688]
                                        FIELD [644,687]
                                            String: "node-version" [644,658]
                                            STRING [659,687]
                                                String: "${{ matrix.node-version }}" [659,687]
                            OBJECT [690,748]
                                FIELD [691,722]
                                    String: "name" [691,697]
                                    STRING [698,722]
                                        String: "Pre-build dependencies" [698,722]
                                FIELD [723,747]
                                    String: "run" [723,728]
                                    STRING [729,747]
                                        String: "npm install yarn" [729,747]
                            OBJECT [749,801]
                                FIELD [750,779]
                                    String: "name" [750,756]
                                    STRING [757,779]
                                        String: "Install dependencies" [757,779]
                                FIELD [780,800]
                                    String: "run" [780,785]
                                    STRING [786,800]
                                        String: "yarn install" [786,800]
                            OBJECT [802,855]
                                FIELD [803,817]
                                    String: "name" [803,809]
                                    STRING [810,817]
                                        String: "Build" [810,817]
                                FIELD [818,854]
                                    String: "run" [818,823]
                                    STRING [824,854]
                                        String: "yarn build porcupine-angular" [824,854]
                            OBJECT [856,901]
                                FIELD [857,876]
                                    String: "name" [857,863]
                                    STRING [864,876]
                                        String: "Setup test" [864,876]
                                FIELD [877,900]
                                    String: "run" [877,882]
                                    STRING [883,900]
                                        String: "yarn setup-test" [883,900]
                            OBJECT [902,989]
                                FIELD [903,920]
                                    String: "name" [903,909]
                                    STRING [910,920]
                                        String: "Run test" [910,920]
                                FIELD [921,988]
                                    String: "run" [921,926]
                                    STRING [927,988]
                                        String: "yarn test --env ACCESS_KEY=${{secrets.PV_VALID_ACCESS_KEY}}" [927,988]
