OBJECT [0,2223]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Static Analysis" [8,25]
    FIELD [26,102]
        String: "on" [26,30]
        OBJECT [31,102]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
            FIELD [63,101]
                String: "pull_request" [63,77]
                OBJECT [78,101]
                    FIELD [79,100]
                        String: "branches" [79,89]
                        ARRAY [90,100]
                            STRING [91,99]
                                String: "master" [91,99]
    FIELD [103,216]
        String: "env" [103,108]
        OBJECT [109,216]
            FIELD [110,126]
                String: "COMPILER" [110,120]
                STRING [121,126]
                    String: "gcc" [121,126]
            FIELD [127,149]
                String: "CONDA_ENV" [127,138]
                STRING [139,149]
                    String: "test-env" [139,149]
            FIELD [150,173]
                String: "GITHUB_ACTIONS" [150,166]
                STRING [167,173]
                    String: "true" [167,173]
            FIELD [174,191]
                String: "OS_NAME" [174,183]
                STRING [184,191]
                    String: "linux" [184,191]
            FIELD [192,215]
                String: "PYTHON_VERSION" [192,208]
                STRING [209,215]
                    String: "3.10" [209,215]
    FIELD [217,2222]
        String: "jobs" [217,223]
        OBJECT [224,2222]
            FIELD [225,823]
                String: "test" [225,231]
                OBJECT [232,823]
                    FIELD [233,260]
                        String: "name" [233,239]
                        STRING [240,260]
                            String: "${{ matrix.task }}" [240,260]
                    FIELD [261,286]
                        String: "runs-on" [261,270]
                        STRING [271,286]
                            String: "ubuntu-latest" [271,286]
                    FIELD [287,307]
                        String: "timeout-minutes" [287,304]
                        NUMBER [305,307]
                            Number: 60 [305,307]
                    FIELD [308,399]
                        String: "strategy" [308,318]
                        OBJECT [319,399]
                            FIELD [320,337]
                                String: "fail-fast" [320,331]
                                FALSE [332,337]
                            FIELD [338,398]
                                String: "matrix" [338,346]
                                OBJECT [347,398]
                                    FIELD [348,397]
                                        String: "include" [348,357]
                                        ARRAY [358,397]
                                            OBJECT [359,374]
                                                FIELD [360,373]
                                                    String: "task" [360,366]
                                                    STRING [367,373]
                                                        String: "lint" [367,373]
                                            OBJECT [375,396]
                                                FIELD [376,395]
                                                    String: "task" [376,382]
                                                    STRING [383,395]
                                                        String: "check-docs" [383,395]
                    FIELD [400,822]
                        String: "steps" [400,407]
                        ARRAY [408,822]
                            OBJECT [409,516]
                                FIELD [410,438]
                                    String: "name" [410,416]
                                    STRING [417,438]
                                        String: "Checkout repository" [417,438]
                                FIELD [439,471]
                                    String: "uses" [439,445]
                                    STRING [446,471]
                                        String: "actions/checkout@v2.4.0" [446,471]
                                FIELD [472,515]
                                    String: "with" [472,478]
                                    OBJECT [479,515]
                                        FIELD [480,495]
                                            String: "fetch-depth" [480,493]
                                            NUMBER [494,495]
                                                Number: 5 [494,495]
                                        FIELD [496,514]
                                            String: "submodules" [496,508]
                                            FALSE [509,514]
                            OBJECT [517,821]
                                FIELD [518,546]
                                    String: "name" [518,524]
                                    STRING [525,546]
                                        String: "Setup and run tests" [525,546]
                                FIELD [547,561]
                                    String: "shell" [547,554]
                                    STRING [555,561]
                                        String: "bash" [555,561]
                                FIELD [562,820]
                                    String: "run" [562,567]
                                    STRING [568,820]
                                        String: "export TASK=\"${{ matrix.task }}\"\nexport BUILD_DIRECTORY=\"$GITHUB_WORKSPACE\"\nexport CONDA=${HOME}/miniforge\nexport PATH=${CONDA}/bin:$HOME/.local/bin:${PATH}\n$GITHUB_WORKSPACE/.ci/setup.sh || exit -1\n$GITHUB_WORKSPACE/.ci/test.sh || exit -1\n" [568,820]
            FIELD [824,2073]
                String: "r-check-docs" [824,838]
                OBJECT [839,2073]
                    FIELD [840,869]
                        String: "name" [840,846]
                        STRING [847,869]
                            String: "r-package-check-docs" [847,869]
                    FIELD [870,890]
                        String: "timeout-minutes" [870,887]
                        NUMBER [888,890]
                            Number: 60 [888,890]
                    FIELD [891,916]
                        String: "runs-on" [891,900]
                        STRING [901,916]
                            String: "ubuntu-latest" [901,916]
                    FIELD [917,943]
                        String: "container" [917,928]
                        STRING [929,943]
                            String: "rocker/verse" [929,943]
                    FIELD [944,2072]
                        String: "steps" [944,951]
                        ARRAY [952,2072]
                            OBJECT [953,1059]
                                FIELD [954,982]
                                    String: "name" [954,960]
                                    STRING [961,982]
                                        String: "Checkout repository" [961,982]
                                FIELD [983,1015]
                                    String: "uses" [983,989]
                                    STRING [990,1015]
                                        String: "actions/checkout@v2.4.0" [990,1015]
                                FIELD [1016,1058]
                                    String: "with" [1016,1022]
                                    OBJECT [1023,1058]
                                        FIELD [1024,1039]
                                            String: "fetch-depth" [1024,1037]
                                            NUMBER [1038,1039]
                                                Number: 5 [1038,1039]
                                        FIELD [1040,1057]
                                            String: "submodules" [1040,1052]
                                            TRUE [1053,1057]
                            OBJECT [1060,1406]
                                FIELD [1061,1086]
                                    String: "name" [1061,1067]
                                    STRING [1068,1086]
                                        String: "Install packages" [1068,1086]
                                FIELD [1087,1101]
                                    String: "shell" [1087,1094]
                                    STRING [1095,1101]
                                        String: "bash" [1095,1101]
                                FIELD [1102,1405]
                                    String: "run" [1102,1107]
                                    STRING [1108,1405]
                                        String: "Rscript -e \"install.packages(c('R6', 'data.table', 'jsonlite', 'knitr', 'Matrix', 'rmarkdown', 'roxygen2', 'testthat'), repos = 'https://cran.r-project.org', Ncpus = parallel::detectCores())\"\nsh build-cran-package.sh || exit -1\nR CMD INSTALL --with-keep.source lightgbm_*.tar.gz || exit -1\n" [1108,1405]
                            OBJECT [1407,2071]
                                FIELD [1408,1435]
                                    String: "name" [1408,1414]
                                    STRING [1415,1435]
                                        String: "Test documentation" [1415,1435]
                                FIELD [1436,1473]
                                    String: "shell" [1436,1443]
                                    STRING [1444,1473]
                                        String: "bash --noprofile --norc {0}" [1444,1473]
                                FIELD [1474,2070]
                                    String: "run" [1474,1479]
                                    STRING [1480,2070]
                                        String: "Rscript --vanilla -e \"roxygen2::roxygenize('R-package/', load = 'installed')\" || exit -1\nnum_doc_files_changed=$(\n    git diff --name-only | grep --count -E \"\\.Rd|NAMESPACE\"\n)\nif [[ ${num_doc_files_changed} -gt 0 ]]; then\n    echo \"Some R documentation files have changed. Please re-generate them and commit those changes.\"\n    echo \"\"\n    echo \"    sh build-cran-package.sh\"\n    echo \"    R CMD INSTALL --with-keep.source lightgbm_*.tar.gz\"\n    echo \"    Rscript -e \\\"roxygen2::roxygenize('R-package/', load = 'installed')\\\"\"\n    echo \"\"\n    exit -1\nfi\n" [1480,2070]
            FIELD [2074,2221]
                String: "all-successful" [2074,2090]
                OBJECT [2091,2221]
                    FIELD [2092,2117]
                        String: "runs-on" [2092,2101]
                        STRING [2102,2117]
                            String: "ubuntu-latest" [2102,2117]
                    FIELD [2118,2149]
                        String: "needs" [2118,2125]
                        ARRAY [2126,2149]
                            STRING [2127,2133]
                                String: "test" [2127,2133]
                            STRING [2134,2148]
                                String: "r-check-docs" [2134,2148]
                    FIELD [2150,2220]
                        String: "steps" [2150,2157]
                        ARRAY [2158,2220]
                            OBJECT [2159,2219]
                                FIELD [2160,2198]
                                    String: "name" [2160,2166]
                                    STRING [2167,2198]
                                        String: "Note that all tests succeeded" [2167,2198]
                                FIELD [2199,2218]
                                    String: "run" [2199,2204]
                                    STRING [2205,2218]
                                        String: "echo \"🎉\"" [2205,2218]
