OBJECT [0,5958]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "cmake-win64" [8,21]
    FIELD [22,88]
        String: "on" [22,26]
        OBJECT [27,88]
            FIELD [28,62]
                String: "schedule" [28,38]
                ARRAY [39,62]
                    OBJECT [40,61]
                        FIELD [41,60]
                            String: "cron" [41,47]
                            STRING [48,60]
                                String: "0 23 * * *" [48,60]
            FIELD [63,87]
                String: "workflow_dispatch" [63,82]
                NULL [83,87]
    FIELD [89,116]
        String: "env" [89,94]
        OBJECT [95,116]
            FIELD [96,115]
                String: "ILOC" [96,102]
                STRING [103,115]
                    String: "d:/a/local" [103,115]
    FIELD [117,5957]
        String: "jobs" [117,123]
        OBJECT [124,5957]
            FIELD [125,5956]
                String: "build" [125,132]
                OBJECT [133,5956]
                    FIELD [134,154]
                        String: "name" [134,140]
                        STRING [141,154]
                            String: "cmake-win64" [141,154]
                    FIELD [155,181]
                        String: "runs-on" [155,164]
                        STRING [165,181]
                            String: "windows-latest" [165,181]
                    FIELD [182,5955]
                        String: "steps" [182,189]
                        ARRAY [190,5955]
                            OBJECT [191,222]
                                FIELD [192,221]
                                    String: "uses" [192,198]
                                    STRING [199,221]
                                        String: "ilammy/setup-nasm@v1" [199,221]
                            OBJECT [223,369]
                                FIELD [224,305]
                                    String: "name" [224,230]
                                    STRING [231,305]
                                        String: "Checkout ${{ github.ref }} ( ${{ github.sha }} ) (${GITHUB_REF#refs/*/})" [231,305]
                                FIELD [306,334]
                                    String: "uses" [306,312]
                                    STRING [313,334]
                                        String: "actions/checkout@v3" [313,334]
                                FIELD [335,368]
                                    String: "with" [335,341]
                                    OBJECT [342,368]
                                        FIELD [343,367]
                                            String: "submodules" [343,355]
                                            STRING [356,367]
                                                String: "recursive" [356,367]
                            OBJECT [370,437]
                                FIELD [371,406]
                                    String: "name" [371,377]
                                    STRING [378,406]
                                        String: "Setup Instalation Location" [378,406]
                                FIELD [407,436]
                                    String: "run" [407,412]
                                    STRING [413,436]
                                        String: "mkdir ${{env.ILOC}}\n" [413,436]
                            OBJECT [438,949]
                                FIELD [439,473]
                                    String: "name" [439,445]
                                    STRING [446,473]
                                        String: "Build and Install zlib-ng" [446,473]
                                FIELD [474,487]
                                    String: "shell" [474,481]
                                    STRING [482,487]
                                        String: "cmd" [482,487]
                                FIELD [488,948]
                                    String: "run" [488,493]
                                    STRING [494,948]
                                        String: "git clone --depth 1 https://github.com/zlib-ng/zlib-ng.git\ncd zlib-ng\ncmake -Bbuild -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DBUILD_SHARED_LIBS=OFF -DZLIB_COMPAT=ON -DZLIB_ENABLE_TESTS=OFF -DINSTALL_UTILS=OFF\ncmake -Bbuild -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DZLIB_COMPAT=ON -DZLIB_ENABLE_TESTS=OFF -DINSTALL_UTILS=OFF\ncmake --build build --config Release --target install\ncd ..\n" [494,948]
                            OBJECT [950,1338]
                                FIELD [951,984]
                                    String: "name" [951,957]
                                    STRING [958,984]
                                        String: "Build and Install libpng" [958,984]
                                FIELD [985,998]
                                    String: "shell" [985,992]
                                    STRING [993,998]
                                        String: "cmd" [993,998]
                                FIELD [999,1337]
                                    String: "run" [999,1004]
                                    STRING [1005,1337]
                                        String: "curl -sSL -o lpng1637.zip https://download.sourceforge.net/libpng/lpng1637.zip\nunzip.exe  -qq lpng1637.zip\ncd lpng1637\ncmake -Bbuild -DCMAKE_BUILD_TYPE=Release -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DPNG_TESTS=OFF -DPNG_SHARED=OFF\ncmake --build build --config Release --target install\ncd ..\n" [1005,1337]
                            OBJECT [1339,1675]
                                FIELD [1340,1373]
                                    String: "name" [1340,1346]
                                    STRING [1347,1373]
                                        String: "Build and Install giflib" [1347,1373]
                                FIELD [1374,1387]
                                    String: "shell" [1374,1381]
                                    STRING [1382,1387]
                                        String: "cmd" [1382,1387]
                                FIELD [1388,1674]
                                    String: "run" [1388,1393]
                                    STRING [1394,1674]
                                        String: "curl -sSL -o giflib-master.zip https://codeload.github.com/xbmc/giflib/zip/master\nunzip -qq giflib-master.zip\ncd giflib-master\ncmake -Bbuild -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}}\ncmake --build build --config Release --target install\ncd ..\n" [1394,1674]
                            OBJECT [1676,2041]
                                FIELD [1677,1711]
                                    String: "name" [1677,1683]
                                    STRING [1684,1711]
                                        String: "Build and Install libjpeg" [1684,1711]
                                FIELD [1712,1725]
                                    String: "shell" [1712,1719]
                                    STRING [1720,1725]
                                        String: "cmd" [1720,1725]
                                FIELD [1726,2040]
                                    String: "run" [1726,1731]
                                    STRING [1732,2040]
                                        String: "git clone --depth 1 https://github.com/libjpeg-turbo/libjpeg-turbo.git\ncd libjpeg-turbo\ncmake -Bbuild -DCMAKE_BUILD_TYPE=Release -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DWITH_TURBOJPEG=OFF -DENABLE_SHARED=OFF\ncmake --build build --config Release --target install\ncd ..\n" [1732,2040]
                            OBJECT [2042,2573]
                                FIELD [2043,2074]
                                    String: "name" [2043,2049]
                                    STRING [2050,2074]
                                        String: "Build and Install webp" [2050,2074]
                                FIELD [2075,2088]
                                    String: "shell" [2075,2082]
                                    STRING [2083,2088]
                                        String: "cmd" [2083,2088]
                                FIELD [2089,2572]
                                    String: "run" [2089,2094]
                                    STRING [2095,2572]
                                        String: "git clone --depth 1 https://github.com/webmproject/libwebp.git\ncd libwebp\ncmake -Bbuild -DCMAKE_BUILD_TYPE=Release -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DWEBP_BUILD_ANIM_UTILS=OFF -DWEBP_BUILD_CWEBP=OFF -DWEBP_BUILD_DWEBP=OFF -DWEBP_BUILD_GIF2WEBP=OFF -DWEBP_BUILD_IMG2WEBP=OFF -DWEBP_BUILD_VWEBP=OFF -DWEBP_BUILD_WEBPMUX=OFF -DWEBP_BUILD_WEBPINFO=OFF -DWEBP_BUILD_EXTRAS=OFF\ncmake --build build --config Release --target install\ncd ..\n" [2095,2572]
                            OBJECT [2574,2919]
                                FIELD [2575,2609]
                                    String: "name" [2575,2581]
                                    STRING [2582,2609]
                                        String: "Build and Install jbigkit" [2582,2609]
                                FIELD [2610,2623]
                                    String: "shell" [2610,2617]
                                    STRING [2618,2623]
                                        String: "cmd" [2618,2623]
                                FIELD [2624,2918]
                                    String: "run" [2624,2629]
                                    STRING [2630,2918]
                                        String: "git clone --depth 1 https://github.com/zdenop/jbigkit\ncd jbigkit-2.1\ncmake -Bbuild -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DBUILD_PROGRAMS=OFF -DBUILD_TOOLS=OFF -DCMAKE_WARN_DEPRECATED=OFF\ncmake --build build --config Release --target install\ncd ..\n" [2630,2918]
