OBJECT [0,4905]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Run unit tests" [8,24]
    FIELD [25,337]
        String: "on" [25,29]
        OBJECT [30,337]
            FIELD [31,179]
                String: "push" [31,37]
                OBJECT [38,179]
                    FIELD [39,178]
                        String: "paths" [39,46]
                        ARRAY [47,178]
                            STRING [48,59]
                                String: "ignite/**" [48,59]
                            STRING [60,77]
                                String: "tests/ignite/**" [60,77]
                            STRING [78,102]
                                String: "tests/run_cpu_tests.sh" [78,102]
                            STRING [103,119]
                                String: "examples/**.py" [103,119]
                            STRING [120,142]
                                String: "requirements-dev.txt" [120,142]
                            STRING [143,177]
                                String: ".github/workflows/unit-tests.yml" [143,177]
            FIELD [180,336]
                String: "pull_request" [180,194]
                OBJECT [195,336]
                    FIELD [196,335]
                        String: "paths" [196,203]
                        ARRAY [204,335]
                            STRING [205,216]
                                String: "ignite/**" [205,216]
                            STRING [217,234]
                                String: "tests/ignite/**" [217,234]
                            STRING [235,259]
                                String: "tests/run_cpu_tests.sh" [235,259]
                            STRING [260,276]
                                String: "examples/**.py" [260,276]
                            STRING [277,299]
                                String: "requirements-dev.txt" [277,299]
                            STRING [300,334]
                                String: ".github/workflows/unit-tests.yml" [300,334]
    FIELD [338,4904]
        String: "jobs" [338,344]
        OBJECT [345,4904]
            FIELD [346,4903]
                String: "build" [346,353]
                OBJECT [354,4903]
                    FIELD [355,383]
                        String: "runs-on" [355,364]
                        STRING [365,383]
                            String: "${{ matrix.os }}" [365,383]
                    FIELD [384,419]
                        String: "defaults" [384,394]
                        OBJECT [395,419]
                            FIELD [396,418]
                                String: "run" [396,401]
                                OBJECT [402,418]
                                    FIELD [403,417]
                                        String: "shell" [403,410]
                                        STRING [411,417]
                                            String: "bash" [411,417]
                    FIELD [420,787]
                        String: "strategy" [420,430]
                        OBJECT [431,787]
                            FIELD [432,449]
                                String: "max-parallel" [432,446]
                                NUMBER [447,449]
                                    Number: 10 [447,449]
                            FIELD [450,467]
                                String: "fail-fast" [450,461]
                                FALSE [462,467]
                            FIELD [468,786]
                                String: "matrix" [468,476]
                                OBJECT [477,786]
