OBJECT [0,6825]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "Test Suite Linux (develop)" [8,36]
    FIELD [37,79]
        String: "on" [37,41]
        OBJECT [42,79]
            FIELD [43,78]
                String: "schedule" [43,53]
                ARRAY [54,78]
                    OBJECT [55,77]
                        FIELD [56,76]
                            String: "cron" [56,62]
                            STRING [63,76]
                                String: "0 23 * 12 *" [63,76]
    FIELD [80,115]
        String: "defaults" [80,90]
        OBJECT [91,115]
            FIELD [92,114]
                String: "run" [92,97]
                OBJECT [98,114]
                    FIELD [99,113]
                        String: "shell" [99,106]
                        STRING [107,113]
                            String: "bash" [107,113]
    FIELD [116,6824]
        String: "jobs" [116,122]
        OBJECT [123,6824]
            FIELD [124,285]
                String: "cleanup-runs" [124,138]
                OBJECT [139,285]
                    FIELD [140,165]
                        String: "runs-on" [140,149]
                        STRING [150,165]
                            String: "ubuntu-latest" [150,165]
                    FIELD [166,284]
                        String: "steps" [166,173]
                        ARRAY [174,284]
                            OBJECT [175,283]
                                FIELD [176,229]
                                    String: "uses" [176,182]
                                    STRING [183,229]
                                        String: "rokroskar/workflow-run-cleanup-action@v0.3.0" [183,229]
                                FIELD [230,282]
                                    String: "env" [230,235]
                                    OBJECT [236,282]
                                        FIELD [237,281]
                                            String: "GITHUB_TOKEN" [237,251]
                                            STRING [252,281]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [252,281]
            FIELD [286,3307]
                String: "build" [286,293]
                OBJECT [294,3307]
                    FIELD [295,317]
                        String: "needs" [295,302]
                        STRING [303,317]
                            String: "cleanup-runs" [303,317]
                    FIELD [318,674]
                        String: "if" [318,322]
                        STRING [323,674]
                            String: "${{ github.event_name == 'push' || github.event_name == 'schedule' || contains(github.event.pull_request.labels.*.name, 'test distribution') || contains(github.event.pull_request.labels.*.name, 'test suite') || contains(github.event.pull_request.labels.*.name, 'test ros') || contains(github.event.pull_request.labels.*.name, 'test world update') }}" [323,674]
                    FIELD [675,876]
                        String: "strategy" [675,685]
                        OBJECT [686,876]
                            FIELD [687,875]
                                String: "matrix" [687,695]
                                OBJECT [696,875]
                                    FIELD [697,733]
                                        String: "os" [697,701]
                                        ARRAY [702,733]
                                            STRING [703,717]
                                                String: "ubuntu-18.04" [703,717]
                                            STRING [718,732]
                                                String: "ubuntu-20.04" [718,732]
                                    FIELD [734,874]
                                        String: "include" [734,743]
                                        ARRAY [744,874]
                                            OBJECT [745,809]
                                                FIELD [746,765]
                                                    String: "os" [746,750]
                                                    STRING [751,765]
                                                        String: "ubuntu-18.04" [751,765]
                                                FIELD [766,785]
                                                    String: "JAVA_VERSION" [766,780]
                                                    STRING [781,785]
                                                        String: "11" [781,785]
                                                FIELD [786,808]
                                                    String: "ROS_DISTRO" [786,798]
                                                    STRING [799,808]
                                                        String: "melodic" [799,808]
                                            OBJECT [810,873]
                                                FIELD [811,830]
                                                    String: "os" [811,815]
                                                    STRING [816,830]
                                                        String: "ubuntu-20.04" [816,830]
                                                FIELD [831,850]
                                                    String: "JAVA_VERSION" [831,845]
                                                    STRING [846,850]
                                                        String: "14" [846,850]
                                                FIELD [851,872]
                                                    String: "ROS_DISTRO" [851,863]
                                                    STRING [864,872]
                                                        String: "noetic" [864,872]
                    FIELD [877,905]
                        String: "runs-on" [877,886]
                        STRING [887,905]
                            String: "${{ matrix.os }}" [887,905]
                    FIELD [906,3306]
                        String: "steps" [906,913]
                        ARRAY [914,3306]
                            OBJECT [915,988]
                                FIELD [916,944]
                                    String: "uses" [916,922]
                                    STRING [923,944]
                                        String: "actions/checkout@v2" [923,944]
                                FIELD [945,987]
                                    String: "with" [945,951]
                                    OBJECT [952,987]
                                        FIELD [953,970]
                                            String: "submodules" [953,965]
                                            TRUE [966,970]
                                        FIELD [971,986]
                                            String: "ref" [971,976]
                                            STRING [977,986]
                                                String: "develop" [977,986]
                            OBJECT [989,1230]
                                FIELD [990,1038]
                                    String: "name" [990,996]
                                    STRING [997,1038]
                                        String: "Install Webots Compilation Dependencies" [997,1038]
                                FIELD [1039,1229]
                                    String: "run" [1039,1044]
                                    STRING [1045,1229]
                                        String: "# GitHub Actions `libzip-dev` hotfix\nsudo apt purge libzip4\nsudo apt autoremove\nsudo apt install -y libzip-dev\n\nsudo scripts/install/linux_optional_compilation_dependencies.sh\n" [1045,1229]
                            OBJECT [1231,1398]
                                FIELD [1232,1266]
                                    String: "name" [1232,1238]
                                    STRING [1239,1266]
                                        String: "Set Commit SHA in Version" [1239,1266]
                                FIELD [1267,1312]
                                    String: "if" [1267,1271]
                                    STRING [1272,1312]
                                        String: "${{ github.event_name == 'schedule' }}" [1272,1312]
                                FIELD [1313,1397]
                                    String: "run" [1313,1318]
                                    STRING [1319,1397]
                                        String: "python scripts/packaging/set_commit_and_date_in_version.py ${{ github.sha }}" [1319,1397]
                            OBJECT [1399,1676]
                                FIELD [1400,1432]
                                    String: "name" [1400,1406]
                                    STRING [1407,1432]
                                        String: "Webots Package Creation" [1407,1432]
                                FIELD [1433,1675]
