OBJECT [0,2313]
    FIELD [1,38]
        String: "name" [1,7]
        STRING [8,38]
            String: "Test Suite Windows (develop)" [8,38]
    FIELD [39,80]
        String: "on" [39,43]
        OBJECT [44,80]
            FIELD [45,79]
                String: "schedule" [45,55]
                ARRAY [56,79]
                    OBJECT [57,78]
                        FIELD [58,77]
                            String: "cron" [58,64]
                            STRING [65,77]
                                String: "0 23 * * *" [65,77]
    FIELD [81,121]
        String: "defaults" [81,91]
        OBJECT [92,121]
            FIELD [93,120]
                String: "run" [93,98]
                OBJECT [99,120]
                    FIELD [100,119]
                        String: "shell" [100,107]
                        STRING [108,119]
                            String: "msys2 {0}" [108,119]
    FIELD [122,2312]
        String: "jobs" [122,128]
        OBJECT [129,2312]
            FIELD [130,291]
                String: "cleanup-runs" [130,144]
                OBJECT [145,291]
                    FIELD [146,171]
                        String: "runs-on" [146,155]
                        STRING [156,171]
                            String: "ubuntu-latest" [156,171]
                    FIELD [172,290]
                        String: "steps" [172,179]
                        ARRAY [180,290]
                            OBJECT [181,289]
                                FIELD [182,235]
                                    String: "uses" [182,188]
                                    STRING [189,235]
                                        String: "rokroskar/workflow-run-cleanup-action@master" [189,235]
                                FIELD [236,288]
                                    String: "env" [236,241]
                                    OBJECT [242,288]
                                        FIELD [243,287]
                                            String: "GITHUB_TOKEN" [243,257]
                                            STRING [258,287]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [258,287]
            FIELD [292,2311]
                String: "build" [292,299]
                OBJECT [300,2311]
                    FIELD [301,323]
                        String: "needs" [301,308]
                        STRING [309,323]
                            String: "cleanup-runs" [309,323]
                    FIELD [324,541]
                        String: "if" [324,328]
                        STRING [329,541]
                            String: "${{ github.event_name == 'push' || github.event_name == 'schedule' || contains(github.event.pull_request.labels.*.name, 'test distribution') || contains(github.event.pull_request.labels.*.name, 'test suite') }}" [329,541]
                    FIELD [542,587]
                        String: "strategy" [542,552]
                        OBJECT [553,587]
                            FIELD [554,586]
                                String: "matrix" [554,562]
                                OBJECT [563,586]
                                    FIELD [564,585]
                                        String: "os" [564,568]
                                        ARRAY [569,585]
                                            STRING [570,584]
                                                String: "windows-2019" [570,584]
                    FIELD [588,616]
                        String: "runs-on" [588,597]
                        STRING [598,616]
                            String: "${{ matrix.os }}" [598,616]
                    FIELD [617,2310]
                        String: "steps" [617,624]
                        ARRAY [625,2310]
                            OBJECT [626,680]
                                FIELD [627,656]
                                    String: "uses" [627,633]
                                    STRING [634,656]
                                        String: "msys2/setup-msys2@v2" [634,656]
                                FIELD [657,679]
                                    String: "with" [657,663]
                                    OBJECT [664,679]
                                        FIELD [665,678]
                                            String: "update" [665,673]
                                            TRUE [674,678]
                            OBJECT [681,754]
                                FIELD [682,710]
                                    String: "uses" [682,688]
                                    STRING [689,710]
                                        String: "actions/checkout@v2" [689,710]
                                FIELD [711,753]
                                    String: "with" [711,717]
                                    OBJECT [718,753]
                                        FIELD [719,736]
                                            String: "submodules" [719,731]
                                            TRUE [732,736]
                                        FIELD [737,752]
                                            String: "ref" [737,742]
                                            STRING [743,752]
                                                String: "develop" [743,752]
                            OBJECT [755,883]
                                FIELD [756,803]
                                    String: "name" [756,762]
                                    STRING [763,803]
                                        String: "Install Visual Studio 10 and OpenJDK 8" [763,803]
                                FIELD [804,824]
                                    String: "shell" [804,811]
                                    STRING [812,824]
                                        String: "powershell" [812,824]
                                FIELD [825,882]
                                    String: "run" [825,830]
                                    STRING [831,882]
                                        String: "choco install jdk8\nchoco install vcexpress2010\n" [831,882]
                            OBJECT [884,1906]
                                FIELD [885,933]
                                    String: "name" [885,891]
                                    STRING [892,933]
                                        String: "Install Webots Compilation Dependencies" [892,933]
                                FIELD [934,1905]
                                    String: "run" [934,939]
                                    STRING [940,1905]
                                        String: "echo 'export JAVA_HOME=/C/Program\\ Files/Java/jdk1.8.0_211' >> ~/.bash_profile\necho 'export PYTHON27_HOME=/C/hostedtoolcache/windows/Python/2.7.18/x64' >> ~/.bash_profile\necho 'export PYTHON37_HOME=/C/hostedtoolcache/windows/Python/3.7.9/x64' >> ~/.bash_profile\necho 'export PYTHON38_HOME=/C/hostedtoolcache/windows/Python/3.8.6/x64' >> ~/.bash_profile\necho 'export PYTHON39_HOME=/C/hostedtoolcache/windows/Python/3.9.0/x64' >> ~/.bash_profile\necho 'export VISUAL_STUDIO_PATH=\"/C/Program Files (x86)/Microsoft Visual Studio 10.0\"' >> ~/.bash_profile\necho 'export INNO_SETUP_HOME=\"/C/Program Files (x86)/Inno Setup 6\"' >> ~/.bash_profile\necho 'export PATH=$PYTHON38_HOME:$PYTHON38_HOME/Scripts:$GITHUB_WORKSPACE/msys64/mingw64/bin:$GITHUB_WORKSPACE/bin/node:/mingw64/bin:/usr/bin:$JAVA_HOME/bin:$PATH' >> ~/.bash_profile\nexport WEBOTS_HOME=$GITHUB_WORKSPACE\n./scripts/install/msys64_installer.sh --all\n./scripts/install/nodejs_windows_installer.sh\n" [940,1905]
                            OBJECT [1907,2074]
                                FIELD [1908,1942]
                                    String: "name" [1908,1914]
                                    STRING [1915,1942]
                                        String: "Set Commit SHA in Version" [1915,1942]
                                FIELD [1943,1988]
                                    String: "if" [1943,1947]
                                    STRING [1948,1988]
                                        String: "${{ github.event_name == 'schedule' }}" [1948,1988]
                                FIELD [1989,2073]
                                    String: "run" [1989,1994]
                                    STRING [1995,2073]
                                        String: "python scripts/packaging/set_commit_and_date_in_version.py ${{ github.sha }}" [1995,2073]
                            OBJECT [2075,2202]
                                FIELD [2076,2108]
                                    String: "name" [2076,2082]
                                    STRING [2083,2108]
                                        String: "Webots Package Creation" [2083,2108]
                                FIELD [2109,2201]
                                    String: "run" [2109,2114]
                                    STRING [2115,2201]
                                        String: "echo $PATH\njavac -version\nexport WEBOTS_HOME=$GITHUB_WORKSPACE\nmake distrib -j4\n" [2115,2201]
                            OBJECT [2203,2309]
                                FIELD [2204,2239]
                                    String: "uses" [2204,2210]
                                    STRING [2211,2239]
                                        String: "actions/upload-artifact@v2" [2211,2239]
                                FIELD [2240,2308]
                                    String: "with" [2240,2246]
                                    OBJECT [2247,2308]
                                        FIELD [2248,2279]
                                            String: "name" [2248,2254]
                                            STRING [2255,2279]
                                                String: "build-${{ matrix.os }}" [2255,2279]
                                        FIELD [2280,2307]
                                            String: "path" [2280,2286]
                                            STRING [2287,2307]
                                                String: "distribution/*.exe" [2287,2307]
