OBJECT [0,1565]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,54]
        String: "on" [16,20]
        OBJECT [21,54]
            FIELD [22,33]
                String: "push" [22,28]
                NULL [29,33]
            FIELD [34,53]
                String: "pull_request" [34,48]
                NULL [49,53]
    FIELD [55,1564]
        String: "jobs" [55,61]
        OBJECT [62,1564]
            FIELD [63,794]
                String: "test" [63,69]
                OBJECT [70,794]
                    FIELD [71,144]
                        String: "name" [71,77]
                        STRING [78,144]
                            String: "Test on Python ${{ matrix.python-version }} and ${{ matrix.os }}" [78,144]
                    FIELD [145,173]
                        String: "runs-on" [145,154]
                        STRING [155,173]
                            String: "${{ matrix.os }}" [155,173]
                    FIELD [174,300]
                        String: "strategy" [174,184]
                        OBJECT [185,300]
                            FIELD [186,203]
                                String: "fail-fast" [186,197]
                                FALSE [198,203]
                            FIELD [204,299]
                                String: "matrix" [204,212]
                                OBJECT [213,299]
                                    FIELD [214,258]
                                        String: "python-version" [214,230]
                                        ARRAY [231,258]
                                            NUMBER [232,235]
                                                Number: 3.7 [232,235]
                                            NUMBER [236,239]
                                                Number: 3.8 [236,239]
                                            NUMBER [240,243]
                                                Number: 3.9 [240,243]
                                            STRING [244,250]
                                                String: "3.10" [244,250]
                                            STRING [251,257]
                                                String: "3.11" [251,257]
                                    FIELD [259,298]
                                        String: "os" [259,263]
                                        ARRAY [264,298]
                                            STRING [265,280]
                                                String: "ubuntu-latest" [265,280]
                                            STRING [281,297]
                                                String: "windows-latest" [281,297]
                    FIELD [301,793]
                        String: "steps" [301,308]
                        ARRAY [309,793]
                            OBJECT [310,369]
                                FIELD [311,339]
                                    String: "name" [311,317]
                                    STRING [318,339]
                                        String: "Checkout repository" [318,339]
                                FIELD [340,368]
                                    String: "uses" [340,346]
                                    STRING [347,368]
                                        String: "actions/checkout@v3" [347,368]
                            OBJECT [370,513]
                                FIELD [371,422]
                                    String: "name" [371,377]
                                    STRING [378,422]
                                        String: "Set up Python ${{ matrix.python-version }}" [378,422]
                                FIELD [423,455]
                                    String: "uses" [423,429]
                                    STRING [430,455]
                                        String: "actions/setup-python@v4" [430,455]
                                FIELD [456,512]
                                    String: "with" [456,462]
                                    OBJECT [463,512]
                                        FIELD [464,511]
                                            String: "python-version" [464,480]
                                            STRING [481,511]
                                                String: "${{ matrix.python-version }}" [481,511]
                            OBJECT [514,629]
                                FIELD [515,547]
                                    String: "name" [515,521]
                                    STRING [522,547]
                                        String: "Install Python packages" [522,547]
                                FIELD [548,628]
                                    String: "run" [548,553]
                                    STRING [554,628]
                                        String: "python -m pip install --upgrade pip\npip install -r ./requirements.txt\n" [554,628]
                            OBJECT [630,701]
                                FIELD [631,673]
                                    String: "name" [631,637]
                                    STRING [638,673]
                                        String: "Run tests with pre-trained models" [638,673]
                                FIELD [674,700]
                                    String: "run" [674,679]
                                    STRING [680,700]
                                        String: "pytest --verbose\n" [680,700]
                            OBJECT [702,792]
                                FIELD [703,745]
                                    String: "name" [703,709]
                                    STRING [710,745]
                                        String: "Run tests after retraining models" [710,745]
                                FIELD [746,791]
                                    String: "run" [746,751]
                                    STRING [752,791]
                                        String: "rm ./app/models/*\npytest --verbose\n" [752,791]
            FIELD [795,1563]
                String: "publish" [795,804]
                OBJECT [805,1563]
                    FIELD [806,943]
                        String: "if" [806,810]
                        STRING [811,943]
                            String: "(endsWith(github.ref, '/master') || startsWith(github.ref, 'refs/tags/v')) && contains(github.event_name, 'pull_request') == false" [811,943]
                    FIELD [944,958]
                        String: "needs" [944,951]
                        STRING [952,958]
                            String: "test" [952,958]
                    FIELD [959,1002]
                        String: "name" [959,965]
                        STRING [966,1002]
                            String: "Push updated version to Docker Hub" [966,1002]
                    FIELD [1003,1028]
                        String: "runs-on" [1003,1012]
                        STRING [1013,1028]
                            String: "ubuntu-latest" [1013,1028]
                    FIELD [1029,1562]
                        String: "steps" [1029,1036]
                        ARRAY [1037,1562]
                            OBJECT [1038,1097]
                                FIELD [1039,1067]
                                    String: "name" [1039,1045]
                                    STRING [1046,1067]
                                        String: "Checkout repository" [1046,1067]
                                FIELD [1068,1096]
                                    String: "uses" [1068,1074]
                                    STRING [1075,1096]
                                        String: "actions/checkout@v3" [1075,1096]
                            OBJECT [1098,1240]
                                FIELD [1099,1126]
                                    String: "name" [1099,1105]
                                    STRING [1106,1126]
                                        String: "Login to DockerHub" [1106,1126]
                                FIELD [1127,1158]
                                    String: "uses" [1127,1133]
                                    STRING [1134,1158]
                                        String: "docker/login-action@v2" [1134,1158]
                                FIELD [1159,1239]
                                    String: "with" [1159,1165]
                                    OBJECT [1166,1239]
                                        FIELD [1167,1194]
                                            String: "username" [1167,1177]
                                            STRING [1178,1194]
                                                String: "claudiugeorgiu" [1178,1194]
                                        FIELD [1195,1238]
                                            String: "password" [1195,1205]
                                            STRING [1206,1238]
                                                String: "${{ secrets.DOCKERHUB_TOKEN }}" [1206,1238]
                            OBJECT [1241,1423]
                                FIELD [1242,1262]
                                    String: "name" [1242,1248]
                                    STRING [1249,1262]
                                        String: "Docker meta" [1249,1262]
                                FIELD [1263,1274]
                                    String: "id" [1263,1267]
                                    STRING [1268,1274]
                                        String: "meta" [1268,1274]
                                FIELD [1275,1309]
                                    String: "uses" [1275,1281]
                                    STRING [1282,1309]
                                        String: "docker/metadata-action@v4" [1282,1309]
                                FIELD [1310,1422]
                                    String: "with" [1310,1316]
                                    OBJECT [1317,1422]
                                        FIELD [1318,1355]
                                            String: "images" [1318,1326]
                                            STRING [1327,1355]
                                                String: "claudiugeorgiu/riskindroid" [1327,1355]
                                        FIELD [1356,1421]
