OBJECT [0,973]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "rumale-clustering test" [8,32]
    FIELD [33,387]
        String: "on" [33,37]
        OBJECT [38,387]
            FIELD [39,228]
                String: "push" [39,45]
                OBJECT [46,228]
                    FIELD [47,97]
                        String: "branches" [47,57]
                        ARRAY [58,97]
                            STRING [59,65]
                                String: "main" [59,65]
                            STRING [66,72]
                                String: "dev*" [66,72]
                            STRING [73,96]
                                String: "v[0-9]+.[0-9]+.[0-9]+" [73,96]
                    FIELD [98,130]
                        String: "tags" [98,104]
                        ARRAY [105,130]
                            STRING [106,129]
                                String: "v[0-9]+.[0-9]+.[0-9]+" [106,129]
                    FIELD [131,227]
                        String: "paths" [131,138]
                        ARRAY [139,227]
                            STRING [140,156]
                                String: "rumale-core/**" [140,156]
                            STRING [157,179]
                                String: "rumale-clustering/**" [157,179]
                            STRING [180,226]
                                String: ".github/workflows/rumale-clustering_test.yml" [180,226]
            FIELD [229,386]
                String: "pull_request" [229,243]
                OBJECT [244,386]
                    FIELD [245,288]
                        String: "types" [245,252]
                        ARRAY [253,288]
                            STRING [254,262]
                                String: "opened" [254,262]
                            STRING [263,273]
                                String: "reopened" [263,273]
                            STRING [274,287]
                                String: "synchronize" [274,287]
                    FIELD [289,385]
                        String: "paths" [289,296]
                        ARRAY [297,385]
                            STRING [298,314]
                                String: "rumale-core/**" [298,314]
                            STRING [315,337]
                                String: "rumale-clustering/**" [315,337]
                            STRING [338,384]
                                String: ".github/workflows/rumale-clustering_test.yml" [338,384]
    FIELD [388,972]
        String: "jobs" [388,394]
        OBJECT [395,972]
            FIELD [396,971]
                String: "test" [396,402]
                OBJECT [403,971]
                    FIELD [404,464]
                        String: "defaults" [404,414]
                        OBJECT [415,464]
                            FIELD [416,463]
                                String: "run" [416,421]
                                OBJECT [422,463]
                                    FIELD [423,462]
                                        String: "working-directory" [423,442]
                                        STRING [443,462]
                                            String: "rumale-clustering" [443,462]
                    FIELD [465,490]
                        String: "runs-on" [465,474]
                        STRING [475,490]
                            String: "ubuntu-latest" [475,490]
                    FIELD [491,565]
                        String: "strategy" [491,501]
                        OBJECT [502,565]
                            FIELD [503,520]
                                String: "fail-fast" [503,514]
                                FALSE [515,520]
                            FIELD [521,564]
                                String: "matrix" [521,529]
                                OBJECT [530,564]
                                    FIELD [531,563]
                                        String: "ruby" [531,537]
                                        ARRAY [538,563]
                                            STRING [539,544]
                                                String: "2.7" [539,544]
                                            STRING [545,550]
                                                String: "3.0" [545,550]
                                            STRING [551,556]
                                                String: "3.1" [551,556]
                                            STRING [557,562]
                                                String: "3.2" [557,562]
                    FIELD [566,970]
                        String: "steps" [566,573]
                        ARRAY [574,970]
                            OBJECT [575,605]
                                FIELD [576,604]
                                    String: "uses" [576,582]
                                    STRING [583,604]
                                        String: "actions/checkout@v3" [583,604]
                            OBJECT [606,703]
                                FIELD [607,639]
                                    String: "name" [607,613]
                                    STRING [614,639]
                                        String: "Install BLAS and LAPACK" [614,639]
                                FIELD [640,702]
                                    String: "run" [640,645]
                                    STRING [646,702]
                                        String: "sudo apt-get install -y libopenblas-dev liblapacke-dev" [646,702]
                            OBJECT [704,839]
                                FIELD [705,744]
                                    String: "name" [705,711]
                                    STRING [712,744]
                                        String: "Set up Ruby ${{ matrix.ruby }}" [712,744]
                                FIELD [745,772]
                                    String: "uses" [745,751]
                                    STRING [752,772]
                                        String: "ruby/setup-ruby@v1" [752,772]
                                FIELD [773,838]
                                    String: "with" [773,779]
                                    OBJECT [780,838]
                                        FIELD [781,816]
                                            String: "ruby-version" [781,795]
                                            STRING [796,816]
                                                String: "${{ matrix.ruby }}" [796,816]
                                        FIELD [817,837]
                                            String: "bundler-cache" [817,832]
                                            TRUE [833,837]
                            OBJECT [840,969]
                                FIELD [841,874]
                                    String: "name" [841,847]
                                    STRING [848,874]
                                        String: "Build and test with Rake" [848,874]
                                FIELD [875,968]
                                    String: "run" [875,880]
                                    STRING [881,968]
                                        String: "bundle config path vendor/bundle\nbundle install --jobs 4 --retry 3\nbundle exec rake" [881,968]
