OBJECT [0,644]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Python application" [8,28]
    FIELD [29,105]
        String: "on" [29,33]
        OBJECT [34,105]
            FIELD [35,65]
                String: "push" [35,41]
                OBJECT [42,65]
                    FIELD [43,64]
                        String: "branches" [43,53]
                        ARRAY [54,64]
                            STRING [55,63]
                                String: "master" [55,63]
            FIELD [66,104]
                String: "pull_request" [66,80]
                OBJECT [81,104]
                    FIELD [82,103]
                        String: "branches" [82,92]
                        ARRAY [93,103]
                            STRING [94,102]
                                String: "master" [94,102]
    FIELD [106,643]
        String: "jobs" [106,112]
        OBJECT [113,643]
            FIELD [114,642]
                String: "build" [114,121]
                OBJECT [122,642]
                    FIELD [123,148]
                        String: "runs-on" [123,132]
                        STRING [133,148]
                            String: "ubuntu-latest" [133,148]
                    FIELD [149,641]
                        String: "steps" [149,156]
                        ARRAY [157,641]
                            OBJECT [158,188]
                                FIELD [159,187]
                                    String: "uses" [159,165]
                                    STRING [166,187]
                                        String: "actions/checkout@v2" [166,187]
                            OBJECT [189,280]
                                FIELD [190,216]
                                    String: "name" [190,196]
                                    STRING [197,216]
                                        String: "Set up Python 3.8" [197,216]
                                FIELD [217,249]
                                    String: "uses" [217,223]
                                    STRING [224,249]
                                        String: "actions/setup-python@v1" [224,249]
                                FIELD [250,279]
                                    String: "with" [250,256]
                                    OBJECT [257,279]
                                        FIELD [258,278]
                                            String: "python-version" [258,274]
                                            NUMBER [275,278]
                                                Number: 3.8 [275,278]
                            OBJECT [281,438]
                                FIELD [282,311]
                                    String: "name" [282,288]
                                    STRING [289,311]
                                        String: "Install dependencies" [289,311]
                                FIELD [312,437]
                                    String: "run" [312,317]
                                    STRING [318,437]
                                        String: "python -m pip install --upgrade pip\npip install -q requirements.txt\npip install -q pylint\npip install -q codecov\n" [318,437]
                            OBJECT [439,495]
                                FIELD [440,465]
                                    String: "name" [440,446]
                                    STRING [447,465]
                                        String: "Lint with pylint" [447,465]
                                FIELD [466,494]
                                    String: "run" [466,471]
                                    STRING [472,494]
                                        String: "bash run_pylint.sh\n" [472,494]
                            OBJECT [496,544]
                                FIELD [497,515]
                                    String: "name" [497,503]
                                    STRING [504,515]
                                        String: "Run tests" [504,515]
                                FIELD [516,543]
                                    String: "run" [516,521]
                                    STRING [522,543]
                                        String: "bash run_tests.sh\n" [522,543]
                            OBJECT [545,640]
                                FIELD [546,563]
                                    String: "name" [546,552]
                                    STRING [553,563]
                                        String: "Run demo" [553,563]
                                FIELD [564,639]
                                    String: "run" [564,569]
                                    STRING [570,639]
                                        String: "python3 demo.py --train_iteration=1000 -l=0.001 --enable_cuda=False" [570,639]
