OBJECT [0,2641]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Linting" [8,17]
    FIELD [18,107]
        String: "env" [18,23]
        OBJECT [24,107]
            FIELD [25,47]
                String: "COMPOSER_VERSION" [25,43]
                STRING [44,47]
                    String: "2" [44,47]
            FIELD [48,106]
                String: "COMPOSER_CACHE" [48,64]
                STRING [65,106]
                    String: "${{ github.workspace }}/.composer-cache" [65,106]
    FIELD [108,194]
        String: "on" [108,112]
        OBJECT [113,194]
            FIELD [114,153]
                String: "push" [114,120]
                OBJECT [121,153]
                    FIELD [122,152]
                        String: "branches" [122,132]
                        ARRAY [133,152]
                            STRING [134,143]
                                String: "develop" [134,143]
                            STRING [144,151]
                                String: "trunk" [144,151]
            FIELD [154,193]
                String: "pull_request" [154,168]
                OBJECT [169,193]
                    FIELD [170,192]
                        String: "branches" [170,180]
                        ARRAY [181,192]
                            STRING [182,191]
                                String: "develop" [182,191]
    FIELD [195,2640]
        String: "jobs" [195,201]
        OBJECT [202,2640]
            FIELD [203,1228]
                String: "eslint" [203,211]
                OBJECT [212,1228]
                    FIELD [213,228]
                        String: "name" [213,219]
                        STRING [220,228]
                            String: "eslint" [220,228]
                    FIELD [229,254]
                        String: "runs-on" [229,238]
                        STRING [239,254]
                            String: "ubuntu-latest" [239,254]
                    FIELD [255,1227]
                        String: "steps" [255,262]
                        ARRAY [263,1227]
                            OBJECT [264,294]
                                FIELD [265,293]
                                    String: "uses" [265,271]
                                    STRING [272,293]
                                        String: "actions/checkout@v3" [272,293]
                            OBJECT [295,543]
                                FIELD [296,323]
                                    String: "name" [296,302]
                                    STRING [303,323]
                                        String: "Cache node_modules" [303,323]
                                FIELD [324,349]
                                    String: "id" [324,328]
                                    STRING [329,349]
                                        String: "cache-node-modules" [329,349]
                                FIELD [350,375]
                                    String: "uses" [350,356]
                                    STRING [357,375]
                                        String: "actions/cache@v3" [357,375]
                                FIELD [376,417]
                                    String: "env" [376,381]
                                    OBJECT [382,417]
                                        FIELD [383,416]
                                            String: "cache-name" [383,395]
                                            STRING [396,416]
                                                String: "cache-node-modules" [396,416]
                                FIELD [418,542]
                                    String: "with" [418,424]
                                    OBJECT [425,542]
                                        FIELD [426,447]
                                            String: "path" [426,432]
                                            STRING [433,447]
                                                String: "node_modules" [433,447]
                                        FIELD [448,541]
                                            String: "key" [448,453]
                                            STRING [454,541]
                                                String: "${{ runner.os }}-build-${{ env.cache-name }}-${{ hashFiles('**/package-lock.json') }}" [454,541]
                            OBJECT [544,655]
                                FIELD [545,582]
                                    String: "name" [545,551]
                                    STRING [552,582]
                                        String: "Setup node v16 and npm cache" [552,582]
                                FIELD [583,613]
                                    String: "uses" [583,589]
                                    STRING [590,613]
                                        String: "actions/setup-node@v3" [590,613]
                                FIELD [614,654]
                                    String: "with" [614,620]
                                    OBJECT [621,654]
                                        FIELD [622,639]
                                            String: "node-version" [622,636]
                                            NUMBER [637,639]
                                                Number: 16 [637,639]
                                        FIELD [640,653]
                                            String: "cache" [640,647]
                                            STRING [648,653]
                                                String: "npm" [648,653]
                            OBJECT [656,781]
                                FIELD [657,691]
                                    String: "name" [657,663]
                                    STRING [664,691]
                                        String: "Install Node dependencies" [664,691]
                                FIELD [692,751]
                                    String: "if" [692,696]
                                    STRING [697,751]
                                        String: "steps.cache-node-modules.outputs.cache-hit != 'true'" [697,751]
                                FIELD [752,780]
                                    String: "run" [752,757]
                                    STRING [758,780]
                                        String: "npm ci --no-optional" [758,780]
                            OBJECT [782,901]
                                FIELD [783,812]
                                    String: "name" [783,789]
                                    STRING [790,812]
                                        String: "Get updated JS files" [790,812]
                                FIELD [813,833]
                                    String: "id" [813,817]
                                    STRING [818,833]
                                        String: "changed-files" [818,833]
                                FIELD [834,871]
                                    String: "uses" [834,840]
                                    STRING [841,871]
                                        String: "tj-actions/changed-files@v35" [841,871]
                                FIELD [872,900]
                                    String: "with" [872,878]
                                    OBJECT [879,900]
                                        FIELD [880,899]
                                            String: "files" [880,887]
                                            STRING [888,899]
                                                String: "**/*.js\n" [888,899]
                            OBJECT [902,1226]
                                FIELD [903,926]
                                    String: "name" [903,909]
                                    STRING [910,926]
                                        String: "Run JS linting" [910,926]
                                FIELD [927,1225]
                                    String: "run" [927,932]
                                    STRING [933,1225]
                                        String: "if [[ \"${{ steps.changed-files.outputs.any_changed }}\" == 'true' && \"${{ github.event_name }}\" == \"pull_request\" ]]; then\n  npx wp-scripts lint-js ${{ steps.changed-files.outputs.all_changed_files }}\nelif [[ \"${{ github.event_name }}\" == \"push\" ]]; then\n  npm run lint-js\nfi\n" [933,1225]
            FIELD [1229,2392]
                String: "phpcs" [1229,1236]
                OBJECT [1237,2392]
                    FIELD [1238,1252]
                        String: "name" [1238,1244]
                        STRING [1245,1252]
                            String: "phpcs" [1245,1252]
                    FIELD [1253,1278]
                        String: "runs-on" [1253,1262]
                        STRING [1263,1278]
                            String: "ubuntu-latest" [1263,1278]
                    FIELD [1279,2391]
                        String: "steps" [1279,1286]
                        ARRAY [1287,2391]
                            OBJECT [1288,1336]
                                FIELD [1289,1306]
                                    String: "name" [1289,1295]
                                    STRING [1296,1306]
                                        String: "Checkout" [1296,1306]
                                FIELD [1307,1335]
                                    String: "uses" [1307,1313]
                                    STRING [1314,1335]
                                        String: "actions/checkout@v3" [1314,1335]
                            OBJECT [1337,1452]
                                FIELD [1338,1382]
                                    String: "name" [1338,1344]
                                    STRING [1345,1382]
                                        String: "Set standard 10up cache directories" [1345,1382]
                                FIELD [1383,1451]
                                    String: "run" [1383,1388]
                                    STRING [1389,1451]
                                        String: "composer config -g cache-dir \"${{ env.COMPOSER_CACHE }}\"\n" [1389,1451]
                            OBJECT [1453,1695]
                                FIELD [1454,1485]
                                    String: "name" [1454,1460]
                                    STRING [1461,1485]
                                        String: "Prepare composer cache" [1461,1485]
                                FIELD [1486,1511]
                                    String: "uses" [1486,1492]
                                    STRING [1493,1511]
                                        String: "actions/cache@v3" [1493,1511]
                                FIELD [1512,1694]
                                    String: "with" [1512,1518]
                                    OBJECT [1519,1694]
                                        FIELD [1520,1554]
                                            String: "path" [1520,1526]
                                            STRING [1527,1554]
                                                String: "${{ env.COMPOSER_CACHE }}" [1527,1554]
                                        FIELD [1555,1636]
                                            String: "key" [1555,1560]
                                            STRING [1561,1636]
                                                String: "composer-${{ env.COMPOSER_VERSION }}-${{ hashFiles('**/composer.lock') }}" [1561,1636]
                                        FIELD [1637,1693]
                                            String: "restore-keys" [1637,1651]
                                            STRING [1652,1693]
                                                String: "composer-${{ env.COMPOSER_VERSION }}-\n" [1652,1693]
                            OBJECT [1696,1826]
                                FIELD [1697,1721]
                                    String: "name" [1697,1703]
                                    STRING [1704,1721]
                                        String: "Set PHP version" [1704,1721]
                                FIELD [1722,1756]
                                    String: "uses" [1722,1728]
                                    STRING [1729,1756]
                                        String: "shivammathur/setup-php@v2" [1729,1756]
                                FIELD [1757,1825]
                                    String: "with" [1757,1763]
                                    OBJECT [1764,1825]
                                        FIELD [1765,1784]
                                            String: "php-version" [1765,1778]
                                            STRING [1779,1784]
                                                String: "7.4" [1779,1784]
                                        FIELD [1785,1802]
                                            String: "coverage" [1785,1795]
                                            STRING [1796,1802]
                                                String: "none" [1796,1802]
                                        FIELD [1803,1824]
                                            String: "tools" [1803,1810]
                                            STRING [1811,1824]
                                                String: "composer:v2" [1811,1824]
                            OBJECT [1827,1883]
                                FIELD [1828,1857]
                                    String: "name" [1828,1834]
                                    STRING [1835,1857]
                                        String: "Install dependencies" [1835,1857]
                                FIELD [1858,1882]
                                    String: "run" [1858,1863]
                                    STRING [1864,1882]
                                        String: "composer install" [1864,1882]
                            OBJECT [1884,2005]
                                FIELD [1885,1915]
                                    String: "name" [1885,1891]
                                    STRING [1892,1915]
                                        String: "Get updated PHP files" [1892,1915]
                                FIELD [1916,1936]
                                    String: "id" [1916,1920]
                                    STRING [1921,1936]
                                        String: "changed-files" [1921,1936]
                                FIELD [1937,1974]
                                    String: "uses" [1937,1943]
                                    STRING [1944,1974]
                                        String: "tj-actions/changed-files@v35" [1944,1974]
                                FIELD [1975,2004]
                                    String: "with" [1975,1981]
                                    OBJECT [1982,2004]
                                        FIELD [1983,2003]
                                            String: "files" [1983,1990]
                                            STRING [1991,2003]
                                                String: "**/*.php\n" [1991,2003]
                            OBJECT [2006,2390]
                                FIELD [2007,2027]
                                    String: "name" [2007,2013]
                                    STRING [2014,2027]
                                        String: "PHPCS check" [2014,2027]
                                FIELD [2028,2389]
                                    String: "run" [2028,2033]
                                    STRING [2034,2389]
                                        String: "if [[ \"${{ steps.changed-files.outputs.any_changed }}\" == 'true' && \"${{ github.event_name }}\" == \"pull_request\" ]]; then\n  ./vendor/bin/phpcs ${{ steps.changed-files.outputs.all_changed_files }} --runtime-set testVersion 7.4-\nelif [[ \"${{ github.event_name }}\" == \"push\" ]]; then\n  ./vendor/bin/phpcs . --runtime-set testVersion 7.4-\nfi\n" [2034,2389]
            FIELD [2393,2639]
                String: "vipcs" [2393,2400]
                OBJECT [2401,2639]
                    FIELD [2402,2416]
                        String: "name" [2402,2408]
                        STRING [2409,2416]
                            String: "vipcs" [2409,2416]
                    FIELD [2417,2442]
                        String: "runs-on" [2417,2426]
                        STRING [2427,2442]
                            String: "ubuntu-latest" [2427,2442]
                    FIELD [2443,2638]
                        String: "steps" [2443,2450]
                        ARRAY [2451,2638]
                            OBJECT [2452,2500]
                                FIELD [2453,2470]
                                    String: "name" [2453,2459]
                                    STRING [2460,2470]
                                        String: "Checkout" [2460,2470]
                                FIELD [2471,2499]
                                    String: "uses" [2471,2477]
                                    STRING [2478,2499]
                                        String: "actions/checkout@v2" [2478,2499]
                            OBJECT [2501,2637]
                                FIELD [2502,2522]
                                    String: "name" [2502,2508]
                                    STRING [2509,2522]
                                        String: "VIPCS check" [2509,2522]
                                FIELD [2523,2555]
                                    String: "uses" [2523,2529]
                                    STRING [2530,2555]
                                        String: "10up/wpcs-action@stable" [2530,2555]
                                FIELD [2556,2636]
                                    String: "with" [2556,2562]
                                    OBJECT [2563,2636]
                                        FIELD [2564,2586]
                                            String: "enable_warnings" [2564,2581]
                                            TRUE [2582,2586]
                                        FIELD [2587,2616]
                                            String: "standard" [2587,2597]
                                            STRING [2598,2616]
                                                String: "WordPress-VIP-Go" [2598,2616]
                                        FIELD [2617,2635]
                                            String: "excludes" [2617,2627]
                                            STRING [2628,2635]
                                                String: "tests" [2628,2635]
