OBJECT [0,1743]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,70]
        String: "on" [13,17]
        OBJECT [18,70]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,69]
                String: "pull_request" [50,64]
                NULL [65,69]
    FIELD [71,1742]
        String: "jobs" [71,77]
        OBJECT [78,1742]
            FIELD [79,737]
                String: "unit_tests" [79,91]
                OBJECT [92,737]
                    FIELD [93,112]
                        String: "name" [93,99]
                        STRING [100,112]
                            String: "Unit Tests" [100,112]
                    FIELD [113,138]
                        String: "runs-on" [113,122]
                        STRING [123,138]
                            String: "ubuntu-latest" [123,138]
                    FIELD [139,736]
                        String: "steps" [139,146]
                        ARRAY [147,736]
                            OBJECT [148,201]
                                FIELD [149,171]
                                    String: "name" [149,155]
                                    STRING [156,171]
                                        String: "Checkout code" [156,171]
                                FIELD [172,200]
                                    String: "uses" [172,178]
                                    STRING [179,200]
                                        String: "actions/checkout@v2" [179,200]
                            OBJECT [202,288]
                                FIELD [203,224]
                                    String: "name" [203,209]
                                    STRING [210,224]
                                        String: "Install Rust" [210,224]
                                FIELD [225,257]
                                    String: "uses" [225,231]
                                    STRING [232,257]
                                        String: "actions-rs/toolchain@v1" [232,257]
                                FIELD [258,287]
                                    String: "with" [258,264]
                                    OBJECT [265,287]
                                        FIELD [266,286]
                                            String: "toolchain" [266,277]
                                            STRING [278,286]
                                                String: "stable" [278,286]
                            OBJECT [289,365]
                                FIELD [290,309]
                                    String: "name" [290,296]
                                    STRING [297,309]
                                        String: "cargo test" [297,309]
                                FIELD [310,338]
                                    String: "uses" [310,316]
                                    STRING [317,338]
                                        String: "actions-rs/cargo@v1" [317,338]
                                FIELD [339,364]
                                    String: "with" [339,345]
                                    OBJECT [346,364]
                                        FIELD [347,363]
                                            String: "command" [347,356]
                                            STRING [357,363]
                                                String: "test" [357,363]
                            OBJECT [366,491]
                                FIELD [367,406]
                                    String: "name" [367,373]
                                    STRING [374,406]
                                        String: "cargo test --features enum-map" [374,406]
                                FIELD [407,435]
                                    String: "uses" [407,413]
                                    STRING [414,435]
                                        String: "actions-rs/cargo@v1" [414,435]
                                FIELD [436,490]
                                    String: "with" [436,442]
                                    OBJECT [443,490]
                                        FIELD [444,460]
                                            String: "command" [444,453]
                                            STRING [454,460]
                                                String: "test" [454,460]
                                        FIELD [461,489]
                                            String: "args" [461,467]
                                            STRING [468,489]
                                                String: "--features enum-map" [468,489]
                            OBJECT [492,607]
