OBJECT [0,677]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "pwlf cron" [8,19]
    FIELD [20,63]
        String: "on" [20,24]
        OBJECT [25,63]
            FIELD [26,62]
                String: "schedule" [26,36]
                ARRAY [37,62]
                    OBJECT [38,61]
                        FIELD [39,60]
                            String: "cron" [39,45]
                            STRING [46,60]
                                String: "* */24 * * *" [46,60]
    FIELD [64,676]
        String: "jobs" [64,70]
        OBJECT [71,676]
            FIELD [72,675]
                String: "build" [72,79]
                OBJECT [80,675]
                    FIELD [81,105]
                        String: "runs-on" [81,90]
                        STRING [91,105]
                            String: "ubuntu-22.04" [91,105]
                    FIELD [106,167]
                        String: "strategy" [106,116]
                        OBJECT [117,167]
                            FIELD [118,166]
                                String: "matrix" [118,126]
                                OBJECT [127,166]
                                    FIELD [128,165]
                                        String: "python-version" [128,144]
                                        ARRAY [145,165]
                                            NUMBER [146,149]
                                                Number: 3.7 [146,149]
                                            NUMBER [150,153]
                                                Number: 3.8 [150,153]
                                            NUMBER [154,157]
                                                Number: 3.9 [154,157]
                                            STRING [158,164]
                                                String: "3.10" [158,164]
                    FIELD [168,674]
                        String: "steps" [168,175]
                        ARRAY [176,674]
                            OBJECT [177,207]
                                FIELD [178,206]
                                    String: "uses" [178,184]
                                    STRING [185,206]
                                        String: "actions/checkout@v2" [185,206]
                            OBJECT [208,351]
                                FIELD [209,260]
                                    String: "name" [209,215]
                                    STRING [216,260]
                                        String: "Set up Python ${{ matrix.python-version }}" [216,260]
                                FIELD [261,293]
                                    String: "uses" [261,267]
                                    STRING [268,293]
                                        String: "actions/setup-python@v2" [268,293]
                                FIELD [294,350]
                                    String: "with" [294,300]
                                    OBJECT [301,350]
                                        FIELD [302,349]
                                            String: "python-version" [302,318]
                                            STRING [319,349]
                                                String: "${{ matrix.python-version }}" [319,349]
                            OBJECT [352,449]
                                FIELD [353,382]
                                    String: "name" [353,359]
                                    STRING [360,382]
                                        String: "Install dependencies" [360,382]
                                FIELD [383,448]
                                    String: "run" [383,388]
                                    STRING [389,448]
                                        String: "python -m pip install flake8 coverage pytest pytest-cov\n" [389,448]
                            OBJECT [450,522]
                                FIELD [451,472]
                                    String: "name" [451,457]
                                    STRING [458,472]
                                        String: "Install pwlf" [458,472]
                                FIELD [473,521]
                                    String: "run" [473,478]
                                    STRING [479,521]
                                        String: "python -m pip install . --no-cache-dir\n" [479,521]
                            OBJECT [523,572]
                                FIELD [524,549]
                                    String: "name" [524,530]
                                    STRING [531,549]
                                        String: "Lint with flake8" [531,549]
                                FIELD [550,571]
                                    String: "run" [550,555]
                                    STRING [556,571]
                                        String: "flake8 pwlf\n" [556,571]
                            OBJECT [573,673]
                                FIELD [574,599]
                                    String: "name" [574,580]
                                    STRING [581,599]
                                        String: "Test with pytest" [581,599]
                                FIELD [600,672]
                                    String: "run" [600,605]
                                    STRING [606,672]
                                        String: "pytest --cov=pwlf --cov-report=xml -p no:warnings tests/tests.py" [606,672]
