OBJECT [0,1468]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,87]
        String: "on" [13,17]
        OBJECT [18,87]
            FIELD [19,38]
                String: "pull_request" [19,33]
                NULL [34,38]
            FIELD [39,50]
                String: "push" [39,45]
                NULL [46,50]
            FIELD [51,86]
                String: "schedule" [51,61]
                ARRAY [62,86]
                    OBJECT [63,85]
                        FIELD [64,84]
                            String: "cron" [64,70]
                            STRING [71,84]
                                String: "44 9 16 * *" [71,84]
    FIELD [88,1467]
        String: "jobs" [88,94]
        OBJECT [95,1467]
            FIELD [96,1028]
                String: "test" [96,102]
                OBJECT [103,1028]
                    FIELD [104,207]
                        String: "name" [104,110]
                        STRING [111,207]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }} - ${{ github.event_name }}" [111,207]
                    FIELD [208,236]
                        String: "runs-on" [208,217]
                        STRING [218,236]
                            String: "${{ matrix.os }}" [218,236]
                    FIELD [237,368]
                        String: "strategy" [237,247]
                        OBJECT [248,368]
                            FIELD [249,266]
                                String: "fail-fast" [249,260]
                                FALSE [261,266]
                            FIELD [267,367]
                                String: "matrix" [267,275]
                                OBJECT [276,367]
                                    FIELD [277,328]
                                        String: "version" [277,286]
                                        ARRAY [287,328]
                                            STRING [288,293]
                                                String: "1.2" [288,293]
                                            STRING [294,299]
                                                String: "1.3" [294,299]
                                            STRING [300,305]
                                                String: "1.4" [300,305]
                                            STRING [306,311]
                                                String: "1.5" [306,311]
                                            STRING [312,317]
                                                String: "1.6" [312,317]
                                            STRING [318,327]
                                                String: "nightly" [318,327]
                                    FIELD [329,351]
                                        String: "os" [329,333]
                                        ARRAY [334,351]
                                            STRING [335,350]
                                                String: "ubuntu-latest" [335,350]
                                    FIELD [352,366]
                                        String: "arch" [352,358]
                                        ARRAY [359,366]
                                            STRING [360,365]
                                                String: "x64" [360,365]
                    FIELD [369,1027]
                        String: "steps" [369,376]
                        ARRAY [377,1027]
                            OBJECT [378,408]
                                FIELD [379,407]
                                    String: "uses" [379,385]
                                    STRING [386,407]
                                        String: "actions/checkout@v2" [386,407]
                            OBJECT [409,519]
                                FIELD [410,447]
                                    String: "uses" [410,416]
                                    STRING [417,447]
                                        String: "julia-actions/setup-julia@v1" [417,447]
                                FIELD [448,518]
                                    String: "with" [448,454]
                                    OBJECT [455,518]
                                        FIELD [456,489]
                                            String: "version" [456,465]
                                            STRING [466,489]
                                                String: "${{ matrix.version }}" [466,489]
                                        FIELD [490,517]
                                            String: "arch" [490,496]
                                            STRING [497,517]
                                                String: "${{ matrix.arch }}" [497,517]
                            OBJECT [520,818]
