OBJECT [0,3000]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "C/C++ CI" [8,18]
    FIELD [19,140]
        String: "on" [19,23]
        OBJECT [24,140]
            FIELD [25,100]
                String: "push" [25,31]
                OBJECT [32,100]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
                    FIELD [55,99]
                        String: "paths" [55,62]
                        ARRAY [63,99]
                            STRING [64,72]
                                String: "src/**" [64,72]
                            STRING [73,85]
                                String: "include/**" [73,85]
                            STRING [86,98]
                                String: ".github/**" [86,98]
            FIELD [101,139]
                String: "pull_request" [101,115]
                OBJECT [116,139]
                    FIELD [117,138]
                        String: "branches" [117,127]
                        ARRAY [128,138]
                            STRING [129,137]
                                String: "master" [129,137]
    FIELD [141,2999]
        String: "jobs" [141,147]
        OBJECT [148,2999]
            FIELD [149,459]
                String: "notification" [149,163]
                OBJECT [164,459]
                    FIELD [165,190]
                        String: "runs-on" [165,174]
                        STRING [175,190]
                            String: "ubuntu-latest" [175,190]
                    FIELD [191,223]
                        String: "name" [191,197]
                        STRING [198,223]
                            String: "Notify start to gitlama" [198,223]
                    FIELD [224,458]
                        String: "steps" [224,231]
                        ARRAY [232,458]
                            OBJECT [233,457]
                                FIELD [234,259]
                                    String: "name" [234,240]
                                    STRING [241,259]
                                        String: "IRC notification" [241,259]
                                FIELD [260,297]
                                    String: "uses" [260,266]
                                    STRING [267,297]
                                        String: "Gottox/irc-message-action@v1" [267,297]
                                FIELD [298,456]
                                    String: "with" [298,304]
                                    OBJECT [305,456]
                                        FIELD [306,327]
                                            String: "server" [306,314]
                                            STRING [315,327]
                                                String: "irc.uvt.nl" [315,327]
                                        FIELD [328,348]
                                            String: "channel" [328,337]
                                            STRING [338,348]
                                                String: "#gitlama" [338,348]
                                        FIELD [349,368]
                                            String: "nickname" [349,359]
                                            STRING [360,368]
                                                String: "GitHub" [360,368]
                                        FIELD [369,455]
                                            String: "message" [369,378]
                                            STRING [379,455]
                                                String: "${{ github.actor }} started a build of ${{ github.event.repository.name }}" [379,455]
            FIELD [460,2998]
                String: "build" [460,467]
                OBJECT [468,2998]
                    FIELD [469,497]
                        String: "runs-on" [469,478]
                        STRING [479,497]
                            String: "${{ matrix.os }}" [479,497]
                    FIELD [498,588]
                        String: "strategy" [498,508]
                        OBJECT [509,588]
                            FIELD [510,587]
                                String: "matrix" [510,518]
                                OBJECT [519,587]
                                    FIELD [520,557]
                                        String: "os" [520,524]
                                        ARRAY [525,557]
                                            STRING [526,541]
                                                String: "ubuntu-latest" [526,541]
                                            STRING [542,556]
                                                String: "macos-latest" [542,556]
