OBJECT [0,2795]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Test installation" [8,27]
    FIELD [28,73]
        String: "on" [28,32]
        OBJECT [33,73]
            FIELD [34,72]
                String: "pull_request" [34,48]
                OBJECT [49,72]
                    FIELD [50,71]
                        String: "branches" [50,60]
                        ARRAY [61,71]
                            STRING [62,70]
                                String: "master" [62,70]
    FIELD [74,2794]
        String: "jobs" [74,80]
        OBJECT [81,2794]
            FIELD [82,806]
                String: "use_as_local_module" [82,103]
                OBJECT [104,806]
                    FIELD [105,228]
                        String: "strategy" [105,115]
                        OBJECT [116,228]
                            FIELD [117,134]
                                String: "fail-fast" [117,128]
                                FALSE [129,134]
                            FIELD [135,227]
                                String: "matrix" [135,143]
                                OBJECT [144,227]
                                    FIELD [145,199]
                                        String: "os" [145,149]
                                        ARRAY [150,199]
                                            STRING [151,166]
                                                String: "ubuntu-latest" [151,166]
                                            STRING [167,181]
                                                String: "macos-latest" [167,181]
                                            STRING [182,198]
                                                String: "windows-latest" [182,198]
                                    FIELD [200,226]
                                        String: "python-version" [200,216]
                                        ARRAY [217,226]
                                            NUMBER [218,221]
                                                Number: 3.8 [218,221]
                                            NUMBER [222,225]
                                                Number: 3.9 [222,225]
                    FIELD [229,257]
                        String: "runs-on" [229,238]
                        STRING [239,257]
                            String: "${{ matrix.os }}" [239,257]
                    FIELD [258,805]
                        String: "steps" [258,265]
                        ARRAY [266,805]
                            OBJECT [267,297]
                                FIELD [268,296]
                                    String: "uses" [268,274]
                                    STRING [275,296]
                                        String: "actions/checkout@v2" [275,296]
                            OBJECT [298,461]
                                FIELD [299,370]
                                    String: "name" [299,305]
                                    STRING [306,370]
                                        String: "Set up Python ${{ matrix.python-version }} on ${{ matrix.os }}" [306,370]
                                FIELD [371,403]
                                    String: "uses" [371,377]
                                    STRING [378,403]
                                        String: "actions/setup-python@v2" [378,403]
                                FIELD [404,460]
                                    String: "with" [404,410]
                                    OBJECT [411,460]
                                        FIELD [412,459]
                                            String: "python-version" [412,428]
                                            STRING [429,459]
                                                String: "${{ matrix.python-version }}" [429,459]
                            OBJECT [462,564]
                                FIELD [463,502]
                                    String: "name" [463,469]
                                    STRING [470,502]
                                        String: "Install batchflow requirements" [470,502]
                                FIELD [503,563]
                                    String: "run" [503,508]
                                    STRING [509,563]
                                        String: "pip install --user -U pip poetry\npip install -e .\n" [509,563]
                            OBJECT [565,635]
                                FIELD [566,597]
                                    String: "name" [566,572]
                                    STRING [573,597]
                                        String: "Run 'import batchflow'" [573,597]
                                FIELD [598,634]
                                    String: "run" [598,603]
                                    STRING [604,634]
                                        String: "python -c 'import batchflow'" [604,634]
                            OBJECT [636,804]
                                FIELD [637,661]
                                    String: "name" [637,643]
                                    STRING [644,661]
                                        String: "Run basic tests" [644,661]
                                FIELD [662,803]
                                    String: "run" [662,667]
                                    STRING [668,803]
                                        String: "pip install pytest\ncd batchflow/tests\npytest --disable-pytest-warnings -v dataset_test.py filesindex_test.py datasetindex_test.py\n" [668,803]
            FIELD [807,1635]
                String: "install_with_pip" [807,825]
                OBJECT [826,1635]
                    FIELD [827,950]
                        String: "strategy" [827,837]
                        OBJECT [838,950]
                            FIELD [839,856]
                                String: "fail-fast" [839,850]
                                FALSE [851,856]
                            FIELD [857,949]
                                String: "matrix" [857,865]
                                OBJECT [866,949]
                                    FIELD [867,921]
                                        String: "os" [867,871]
                                        ARRAY [872,921]
                                            STRING [873,888]
                                                String: "ubuntu-latest" [873,888]
                                            STRING [889,903]
                                                String: "macos-latest" [889,903]
                                            STRING [904,920]
                                                String: "windows-latest" [904,920]
                                    FIELD [922,948]
                                        String: "python-version" [922,938]
                                        ARRAY [939,948]
                                            NUMBER [940,943]
                                                Number: 3.8 [940,943]
                                            NUMBER [944,947]
                                                Number: 3.9 [944,947]
                    FIELD [951,979]
                        String: "runs-on" [951,960]
                        STRING [961,979]
                            String: "${{ matrix.os }}" [961,979]
                    FIELD [980,1634]
                        String: "steps" [980,987]
                        ARRAY [988,1634]
                            OBJECT [989,1152]
                                FIELD [990,1061]
                                    String: "name" [990,996]
                                    STRING [997,1061]
                                        String: "Set up Python ${{ matrix.python-version }} on ${{ matrix.os }}" [997,1061]
                                FIELD [1062,1094]
                                    String: "uses" [1062,1068]
                                    STRING [1069,1094]
                                        String: "actions/setup-python@v2" [1069,1094]
                                FIELD [1095,1151]
                                    String: "with" [1095,1101]
                                    OBJECT [1102,1151]
                                        FIELD [1103,1150]
                                            String: "python-version" [1103,1119]
                                            STRING [1120,1150]
                                                String: "${{ matrix.python-version }}" [1120,1150]
                            OBJECT [1153,1359]
                                FIELD [1154,1189]
                                    String: "name" [1154,1160]
                                    STRING [1161,1189]
                                        String: "Install batchflow with pip" [1161,1189]
                                FIELD [1190,1358]
                                    String: "run" [1190,1195]
                                    STRING [1196,1358]
                                        String: "pip install --user -U pip wheel\npip install --user \"git+https://github.com/${{ github.event.pull_request.head.repo.full_name }}.git@${{ github.head_ref }}\"\n" [1196,1358]
                            OBJECT [1360,1430]
                                FIELD [1361,1392]
                                    String: "name" [1361,1367]
                                    STRING [1368,1392]
                                        String: "Run 'import batchflow'" [1368,1392]
                                FIELD [1393,1429]
                                    String: "run" [1393,1398]
                                    STRING [1399,1429]
                                        String: "python -c 'import batchflow'" [1399,1429]
                            OBJECT [1431,1461]
                                FIELD [1432,1460]
                                    String: "uses" [1432,1438]
                                    STRING [1439,1460]
                                        String: "actions/checkout@v2" [1439,1460]
                            OBJECT [1462,1633]
                                FIELD [1463,1487]
                                    String: "name" [1463,1469]
                                    STRING [1470,1487]
                                        String: "Run basic tests" [1470,1487]
                                FIELD [1488,1632]
                                    String: "run" [1488,1493]
                                    STRING [1494,1632]
                                        String: "pip install -U pytest\ncd batchflow/tests\npytest --disable-pytest-warnings -v dataset_test.py filesindex_test.py datasetindex_test.py\n" [1494,1632]
            FIELD [1636,2793]
                String: "install_with_poetry" [1636,1657]
                OBJECT [1658,2793]
                    FIELD [1659,1782]
                        String: "strategy" [1659,1669]
                        OBJECT [1670,1782]
                            FIELD [1671,1688]
                                String: "fail-fast" [1671,1682]
                                FALSE [1683,1688]
                            FIELD [1689,1781]
                                String: "matrix" [1689,1697]
                                OBJECT [1698,1781]
                                    FIELD [1699,1753]
                                        String: "os" [1699,1703]
                                        ARRAY [1704,1753]
                                            STRING [1705,1720]
                                                String: "ubuntu-latest" [1705,1720]
                                            STRING [1721,1735]
                                                String: "macos-latest" [1721,1735]
                                            STRING [1736,1752]
                                                String: "windows-latest" [1736,1752]
                                    FIELD [1754,1780]
                                        String: "python-version" [1754,1770]
                                        ARRAY [1771,1780]
                                            NUMBER [1772,1775]
                                                Number: 3.8 [1772,1775]
                                            NUMBER [1776,1779]
                                                Number: 3.9 [1776,1779]
                    FIELD [1783,1811]
                        String: "runs-on" [1783,1792]
                        STRING [1793,1811]
                            String: "${{ matrix.os }}" [1793,1811]
                    FIELD [1812,2792]
                        String: "steps" [1812,1819]
                        ARRAY [1820,2792]
                            OBJECT [1821,1984]
                                FIELD [1822,1893]
                                    String: "name" [1822,1828]
                                    STRING [1829,1893]
