OBJECT [0,1329]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "docs" [8,14]
    FIELD [15,106]
        String: "on" [15,19]
        OBJECT [20,106]
            FIELD [21,40]
                String: "pull_request" [21,35]
                NULL [36,40]
            FIELD [41,71]
                String: "push" [41,47]
                OBJECT [48,71]
                    FIELD [49,70]
                        String: "branches" [49,59]
                        ARRAY [60,70]
                            STRING [61,69]
                                String: "master" [61,69]
            FIELD [72,105]
                String: "schedule" [72,82]
                ARRAY [83,105]
                    OBJECT [84,104]
                        FIELD [85,103]
                            String: "cron" [85,91]
                            STRING [92,103]
                                String: "0 0 * * *" [92,103]
    FIELD [107,1328]
        String: "jobs" [107,113]
        OBJECT [114,1328]
            FIELD [115,1327]
                String: "docs" [115,121]
                OBJECT [122,1327]
                    FIELD [123,148]
                        String: "runs-on" [123,132]
                        STRING [133,148]
                            String: "ubuntu-latest" [133,148]
                    FIELD [149,216]
                        String: "strategy" [149,159]
                        OBJECT [160,216]
                            FIELD [161,177]
                                String: "max-parallel" [161,175]
                                NUMBER [176,177]
                                    Number: 4 [176,177]
                            FIELD [178,215]
                                String: "matrix" [178,186]
                                OBJECT [187,215]
                                    FIELD [188,214]
                                        String: "python-version" [188,204]
                                        ARRAY [205,214]
                                            NUMBER [206,209]
                                                Number: 3.6 [206,209]
                                            NUMBER [210,213]
                                                Number: 3.8 [210,213]
                    FIELD [217,1326]
                        String: "steps" [217,224]
                        ARRAY [225,1326]
                            OBJECT [226,256]
                                FIELD [227,255]
                                    String: "uses" [227,233]
                                    STRING [234,255]
                                        String: "actions/checkout@v1" [234,255]
                            OBJECT [257,400]
                                FIELD [258,309]
                                    String: "name" [258,264]
                                    STRING [265,309]
                                        String: "Set up Python ${{ matrix.python-version }}" [265,309]
                                FIELD [310,342]
                                    String: "uses" [310,316]
                                    STRING [317,342]
                                        String: "actions/setup-python@v1" [317,342]
                                FIELD [343,399]
                                    String: "with" [343,349]
                                    OBJECT [350,399]
                                        FIELD [351,398]
                                            String: "python-version" [351,367]
                                            STRING [368,398]
                                                String: "${{ matrix.python-version }}" [368,398]
                            OBJECT [401,467]
                                FIELD [402,431]
                                    String: "name" [402,408]
                                    STRING [409,431]
                                        String: "Install dependencies" [409,431]
                                FIELD [432,466]
                                    String: "run" [432,437]
                                    STRING [438,466]
                                        String: "ci/install_dependencies.sh" [438,466]
                            OBJECT [468,527]
                                FIELD [469,494]
                                    String: "name" [469,475]
                                    STRING [476,494]
                                        String: "Install TorchANI" [476,494]
                                FIELD [495,526]
                                    String: "run" [495,500]
                                    STRING [501,526]
                                        String: "python setup.py install" [501,526]
                            OBJECT [528,580]
                                FIELD [529,557]
                                    String: "name" [529,535]
                                    STRING [536,557]
                                        String: "Download data files" [536,557]
                                FIELD [558,579]
                                    String: "run" [558,563]
                                    STRING [564,579]
                                        String: "./download.sh" [564,579]
                            OBJECT [581,639]
                                FIELD [582,606]
                                    String: "name" [582,588]
                                    STRING [589,606]
                                        String: "Build documents" [589,606]
                                FIELD [607,638]
                                    String: "run" [607,612]
                                    STRING [613,638]
                                        String: "sphinx-build docs build" [613,638]
                            OBJECT [640,1023]
                                FIELD [641,669]
                                    String: "name" [641,647]
                                    STRING [648,669]
                                        String: "Set up environments" [648,669]
                                FIELD [670,1022]
                                    String: "run" [670,675]
                                    STRING [676,1022]
                                        String: "mkdir -p ~/.ssh\necho ${{secrets.zasdfgbnm_bot_private_key}} | base64 -d > ~/.ssh/id_rsa\nchmod 0600 ~/.ssh/id_rsa\necho ${{secrets.zasdfgbnm_bot_public_key}} > ~/.ssh/id_rsa.pub\nssh-keyscan -t rsa github.com >> ~/.ssh/known_hosts\ngit config --global user.email \"zasdfgbnm-bot@example.com\"\ngit config --global user.name \"zasdfgbnm-bot\"\n" [676,1022]
                            OBJECT [1024,1325]
                                FIELD [1025,1040]
                                    String: "name" [1025,1031]
                                    STRING [1032,1040]
                                        String: "Deploy" [1032,1040]
                                FIELD [1041,1324]
                                    String: "run" [1041,1046]
                                    STRING [1047,1324]
                                        String: "[ ! -z \"$GITHUB_HEAD_REF\" ] && exit\ngit clone git@github.com:aiqm/torchani-test-docs.git deploy_dir -b gh-pages\nrm -rf deploy_dir/*\ntouch deploy_dir/.nojekyll\ncp -r build/* deploy_dir\ncd deploy_dir\ngit add .\ngit commit -m \"update\"\nsh -c 'git push --force || true'" [1047,1324]
