OBJECT [0,3055]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,100]
        String: "on" [13,17]
        OBJECT [18,100]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,99]
                String: "push" [58,64]
                OBJECT [65,99]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
                    FIELD [88,98]
                        String: "tags" [88,94]
                        STRING [95,98]
                            String: "*" [95,98]
    FIELD [101,234]
        String: "concurrency" [101,114]
        OBJECT [115,234]
            FIELD [116,166]
                String: "group" [116,123]
                STRING [124,166]
                    String: "${{ github.workflow }}-${{ github.ref }}" [124,166]
            FIELD [167,233]
                String: "cancel-in-progress" [167,187]
                STRING [188,233]
                    String: "${{ startsWith(github.ref, 'refs/pull/') }}" [188,233]
    FIELD [235,286]
        String: "permissions" [235,248]
        OBJECT [249,286]
            FIELD [250,267]
                String: "actions" [250,259]
                STRING [260,267]
                    String: "write" [260,267]
            FIELD [268,285]
                String: "contents" [268,278]
                STRING [279,285]
                    String: "read" [279,285]
    FIELD [287,3054]
        String: "jobs" [287,293]
        OBJECT [294,3054]
            FIELD [295,1857]
                String: "test" [295,301]
                OBJECT [302,1857]
                    FIELD [303,401]
                        String: "name" [303,309]
                        STRING [310,401]
                            String: "${{ matrix.suite }} - Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }}" [310,401]
                    FIELD [402,430]
                        String: "runs-on" [402,411]
                        STRING [412,430]
                            String: "${{ matrix.os }}" [412,430]
                    FIELD [431,810]
                        String: "strategy" [431,441]
                        OBJECT [442,810]
                            FIELD [443,460]
                                String: "fail-fast" [443,454]
                                FALSE [455,460]
                            FIELD [461,809]
                                String: "matrix" [461,469]
                                OBJECT [470,809]
                                    FIELD [471,496]
                                        String: "version" [471,480]
                                        ARRAY [481,496]
                                            STRING [482,485]
                                                String: "1" [482,485]
                                            STRING [486,495]
                                                String: "nightly" [486,495]
                                    FIELD [497,519]
                                        String: "os" [497,501]
                                        ARRAY [502,519]
                                            STRING [503,518]
                                                String: "ubuntu-latest" [503,518]
                                    FIELD [520,534]
                                        String: "arch" [520,526]
                                        ARRAY [527,534]
                                            STRING [528,533]
                                                String: "x64" [528,533]
                                    FIELD [535,808]
                                        String: "suite" [535,542]
                                        ARRAY [543,808]
                                            STRING [544,568]
                                                String: "[\"AlexNet\", \"VGG\"]" [544,568]
                                            STRING [569,618]
