OBJECT [0,11142]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "PullRequest" [8,21]
    FIELD [22,65]
        String: "on" [22,26]
        OBJECT [27,65]
            FIELD [28,64]
                String: "pull_request" [28,42]
                OBJECT [43,64]
                    FIELD [44,63]
                        String: "branches" [44,54]
                        ARRAY [55,63]
                            STRING [56,62]
                                String: "main" [56,62]
    FIELD [66,11141]
        String: "jobs" [66,72]
        OBJECT [73,11141]
            FIELD [74,2773]
                String: "MinQtDynamic" [74,88]
                OBJECT [89,2773]
                    FIELD [90,118]
                        String: "runs-on" [90,99]
                        STRING [100,118]
                            String: "${{ matrix.os }}" [100,118]
                    FIELD [119,241]
                        String: "strategy" [119,129]
                        OBJECT [130,241]
                            FIELD [131,148]
                                String: "fail-fast" [131,142]
                                FALSE [143,148]
                            FIELD [149,165]
                                String: "max-parallel" [149,163]
                                NUMBER [164,165]
                                    Number: 3 [164,165]
                            FIELD [166,240]
                                String: "matrix" [166,174]
                                OBJECT [175,240]
                                    FIELD [176,191]
                                        String: "qt" [176,180]
                                        ARRAY [181,191]
                                            STRING [182,190]
                                                String: "5.10.1" [182,190]
                                    FIELD [192,239]
                                        String: "os" [192,196]
                                        ARRAY [197,239]
                                            STRING [198,212]
                                                String: "ubuntu-18.04" [198,212]
                                            STRING [213,223]
                                                String: "macos-11" [213,223]
                                            STRING [224,238]
                                                String: "windows-2019" [224,238]
                    FIELD [242,2772]
                        String: "steps" [242,249]
                        ARRAY [250,2772]
                            OBJECT [251,307]
                                FIELD [252,277]
                                    String: "name" [252,258]
                                    STRING [259,277]
                                        String: "Clone repository" [259,277]
                                FIELD [278,306]
                                    String: "uses" [278,284]
                                    STRING [285,306]
                                        String: "actions/checkout@v2" [285,306]
                            OBJECT [308,431]
                                FIELD [309,344]
                                    String: "name" [309,315]
                                    STRING [316,344]
                                        String: "Install Python 3.7 version" [316,344]
                                FIELD [345,377]
                                    String: "uses" [345,351]
                                    STRING [352,377]
                                        String: "actions/setup-python@v1" [352,377]
                                FIELD [378,430]
                                    String: "with" [378,384]
                                    OBJECT [385,430]
                                        FIELD [386,408]
                                            String: "python-version" [386,402]
                                            STRING [403,408]
                                                String: "3.7" [403,408]
                                        FIELD [409,429]
                                            String: "architecture" [409,423]
                                            STRING [424,429]
                                                String: "x64" [424,429]
                            OBJECT [432,657]
                                FIELD [433,478]
                                    String: "name" [433,439]
                                    STRING [440,478]
                                        String: "Install BrainFlow and LSL submodules" [440,478]
                                FIELD [479,656]
                                    String: "run" [479,484]
                                    STRING [485,656]
                                        String: "git submodule update --init src/applications/mne_scan/plugins/brainflowboard/brainflow\ngit submodule update --init src/applications/mne_scan/plugins/lsladapter/liblsl\n" [485,656]
                            OBJECT [658,856]
                                FIELD [659,692]
                                    String: "name" [659,665]
                                    STRING [666,692]
                                        String: "Install Qt (Linux|MacOS)" [666,692]
                                FIELD [693,758]
                                    String: "if" [693,697]
                                    STRING [698,758]
                                        String: "(matrix.os == 'ubuntu-18.04') || (matrix.os == 'macos-11')" [698,758]
                                FIELD [759,796]
                                    String: "uses" [759,765]
                                    STRING [766,796]
                                        String: "jurplel/install-qt-action@v2" [766,796]
                                FIELD [797,855]
                                    String: "with" [797,803]
                                    OBJECT [804,855]
                                        FIELD [805,833]
                                            String: "version" [805,814]
                                            STRING [815,833]
                                                String: "${{ matrix.qt }}" [815,833]
                                        FIELD [834,854]
                                            String: "modules" [834,843]
                                            STRING [844,854]
                                                String: "qtcharts" [844,854]
                            OBJECT [857,1047]
                                FIELD [858,887]
                                    String: "name" [858,864]
                                    STRING [865,887]
                                        String: "Install Qt (Windows)" [865,887]
                                FIELD [888,922]
                                    String: "if" [888,892]
                                    STRING [893,922]
                                        String: "matrix.os == 'windows-2019'" [893,922]
                                FIELD [923,960]
                                    String: "uses" [923,929]
                                    STRING [930,960]
                                        String: "jurplel/install-qt-action@v2" [930,960]
                                FIELD [961,1046]
                                    String: "with" [961,967]
                                    OBJECT [968,1046]
                                        FIELD [969,997]
                                            String: "version" [969,978]
                                            STRING [979,997]
                                                String: "${{ matrix.qt }}" [979,997]
                                        FIELD [998,1024]
                                            String: "arch" [998,1004]
                                            STRING [1005,1024]
                                                String: "win64_msvc2017_64" [1005,1024]
                                        FIELD [1025,1045]
                                            String: "modules" [1025,1034]
                                            STRING [1035,1045]
                                                String: "qtcharts" [1035,1045]
                            OBJECT [1048,1352]
                                FIELD [1049,1079]
                                    String: "name" [1049,1055]
                                    STRING [1056,1079]
                                        String: "Install jom (Windows)" [1056,1079]
                                FIELD [1080,1114]
                                    String: "if" [1080,1084]
                                    STRING [1085,1114]
                                        String: "matrix.os == 'windows-2019'" [1085,1114]
                                FIELD [1115,1351]
                                    String: "run" [1115,1120]
                                    STRING [1121,1351]
                                        String: "Invoke-WebRequest https://www.dropbox.com/s/gbf8sdx8wqxcrnd/jom.zip?dl=1 -OutFile .\\jom.zip\nexpand-archive -path \"jom.zip\"\necho \"D:\\a\\mne-cpp\\mne-cpp\\jom\" | Out-File -FilePath $env:GITHUB_PATH -Encoding utf8 -Append\n" [1121,1351]
                            OBJECT [1353,1803]
                                FIELD [1354,1400]
                                    String: "name" [1354,1360]
                                    STRING [1361,1400]
                                        String: "Compile BrainFlow submodule (Windows)" [1361,1400]
                                FIELD [1401,1435]
                                    String: "if" [1401,1405]
                                    STRING [1406,1435]
                                        String: "matrix.os == 'windows-2019'" [1406,1435]
                                FIELD [1436,1802]
                                    String: "run" [1436,1441]
                                    STRING [1442,1802]
                                        String: "cd src\\applications\\mne_scan\\plugins\\brainflowboard\\brainflow\nmkdir build\ncd build\ncmake -G \"Visual Studio 16 2019\" -A x64 -DMSVC_RUNTIME=dynamic -DCMAKE_SYSTEM_VERSION=8.1 -DCMAKE_INSTALL_PREFIX=\"$env:GITHUB_WORKSPACE\\applications\\mne_scan\\plugins\\brainflowboard\\brainflow\\installed\" ..\ncmake --build . --target install --config Release\n" [1442,1802]
                            OBJECT [1804,2107]
                                FIELD [1805,1855]
                                    String: "name" [1805,1811]
                                    STRING [1812,1855]
                                        String: "Compile BrainFlow submodule (Linux|MacOS)" [1812,1855]
                                FIELD [1856,1921]
                                    String: "if" [1856,1860]
                                    STRING [1861,1921]
                                        String: "(matrix.os == 'ubuntu-18.04') || (matrix.os == 'macos-11')" [1861,1921]
                                FIELD [1922,2106]
                                    String: "run" [1922,1927]
                                    STRING [1928,2106]
                                        String: "cd src/applications/mne_scan/plugins/brainflowboard/brainflow\nmkdir build\ncd build\ncmake -DCMAKE_INSTALL_PREFIX=../installed -DCMAKE_BUILD_TYPE=Release ..\ncmake --build .\n" [1928,2106]
                            OBJECT [2108,2375]
                                FIELD [2109,2149]
                                    String: "name" [2109,2115]
                                    STRING [2116,2149]
                                        String: "Compile LSL submodule (Windows)" [2116,2149]
                                FIELD [2150,2184]
                                    String: "if" [2150,2154]
                                    STRING [2155,2184]
                                        String: "matrix.os == 'windows-2019'" [2155,2184]
                                FIELD [2185,2374]
                                    String: "run" [2185,2190]
                                    STRING [2191,2374]
