OBJECT [0,474]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "Numpy2 compatibility" [8,30]
    FIELD [31,96]
        String: "on" [31,35]
        OBJECT [36,96]
            FIELD [37,70]
                String: "schedule" [37,47]
                ARRAY [48,70]
                    OBJECT [49,69]
                        FIELD [50,68]
                            String: "cron" [50,56]
                            STRING [57,68]
                                String: "0 8 * * *" [57,68]
            FIELD [71,95]
                String: "workflow_dispatch" [71,90]
                NULL [91,95]
    FIELD [97,473]
        String: "jobs" [97,103]
        OBJECT [104,473]
            FIELD [105,472]
                String: "test_numpy2" [105,118]
                OBJECT [119,472]
                    FIELD [120,165]
                        String: "if" [120,124]
                        STRING [125,165]
                            String: "github.repository == 'nilearn/nilearn'" [125,165]
                    FIELD [166,191]
                        String: "runs-on" [166,175]
                        STRING [176,191]
                            String: "ubuntu-latest" [176,191]
                    FIELD [192,471]
                        String: "steps" [192,199]
                        ARRAY [200,471]
                            OBJECT [201,257]
                                FIELD [202,227]
                                    String: "name" [202,208]
                                    STRING [209,227]
                                        String: "Checkout nilearn" [209,227]
                                FIELD [228,256]
                                    String: "uses" [228,234]
                                    STRING [235,256]
                                        String: "actions/checkout@v4" [235,256]
                            OBJECT [258,345]
                                FIELD [259,280]
                                    String: "name" [259,265]
                                    STRING [266,280]
                                        String: "Setup python" [266,280]
                                FIELD [281,313]
                                    String: "uses" [281,287]
                                    STRING [288,313]
                                        String: "actions/setup-python@v4" [288,313]
                                FIELD [314,344]
                                    String: "with" [314,320]
                                    OBJECT [321,344]
                                        FIELD [322,343]
                                            String: "python-version" [322,338]
                                            NUMBER [339,343]
                                                Number: 3.12 [339,343]
                            OBJECT [346,402]
                                FIELD [347,367]
                                    String: "name" [347,353]
                                    STRING [354,367]
                                        String: "Install tox" [354,367]
                                FIELD [368,401]
                                    String: "run" [368,373]
                                    STRING [374,401]
                                        String: "python -m pip install tox" [374,401]
                            OBJECT [403,470]
                                FIELD [404,427]
                                    String: "name" [404,410]
                                    STRING [411,427]
                                        String: "Run test suite" [411,427]
                                FIELD [428,469]
                                    String: "run" [428,433]
                                    STRING [434,469]
                                        String: "tox run -e test_numpy2 -- nilearn" [434,469]
