OBJECT [0,1835]
    FIELD [1,34]
        String: "name" [1,7]
        STRING [8,34]
            String: "Build and upload to PyPI" [8,34]
    FIELD [35,107]
        String: "on" [35,39]
        OBJECT [40,107]
            FIELD [41,52]
                String: "push" [41,47]
                NULL [48,52]
            FIELD [53,72]
                String: "pull_request" [53,67]
                NULL [68,72]
            FIELD [73,106]
                String: "release" [73,82]
                OBJECT [83,106]
                    FIELD [84,105]
                        String: "types" [84,91]
                        ARRAY [92,105]
                            STRING [93,104]
                                String: "published" [93,104]
    FIELD [108,1834]
        String: "jobs" [108,114]
        OBJECT [115,1834]
            FIELD [116,1080]
                String: "build_wheels" [116,130]
                OBJECT [131,1080]
                    FIELD [132,173]
                        String: "name" [132,138]
                        STRING [139,173]
                            String: "Build wheels on ${{ matrix.os }}" [139,173]
                    FIELD [174,202]
                        String: "runs-on" [174,183]
                        STRING [184,202]
                            String: "${{ matrix.os }}" [184,202]
                    FIELD [203,280]
                        String: "strategy" [203,213]
                        OBJECT [214,280]
                            FIELD [215,279]
                                String: "matrix" [215,223]
                                OBJECT [224,279]
                                    FIELD [225,278]
                                        String: "os" [225,229]
                                        ARRAY [230,278]
                                            STRING [231,245]
                                                String: "ubuntu-18.04" [231,245]
                                            STRING [246,262]
                                                String: "windows-latest" [246,262]
                                            STRING [263,277]
                                                String: "macos-latest" [263,277]
                    FIELD [281,1079]
                        String: "steps" [281,288]
                        ARRAY [289,1079]
                            OBJECT [290,320]
                                FIELD [291,319]
                                    String: "uses" [291,297]
                                    STRING [298,319]
                                        String: "actions/checkout@v2" [298,319]
                            OBJECT [321,411]
                                FIELD [322,354]
                                    String: "uses" [322,328]
                                    STRING [329,354]
                                        String: "actions/setup-python@v2" [329,354]
                                FIELD [355,378]
                                    String: "name" [355,361]
                                    STRING [362,378]
                                        String: "Install Python" [362,378]
                                FIELD [379,410]
                                    String: "with" [379,385]
                                    OBJECT [386,410]
                                        FIELD [387,409]
                                            String: "python-version" [387,403]
                                            STRING [404,409]
                                                String: "3.7" [404,409]
                            OBJECT [412,495]
                                FIELD [413,442]
                                    String: "name" [413,419]
                                    STRING [420,442]
                                        String: "Install cibuildwheel" [420,442]
                                FIELD [443,494]
                                    String: "run" [443,448]
                                    STRING [449,494]
                                        String: "python -m pip install cibuildwheel==2.1.1\n" [449,494]
                            OBJECT [496,1003]
                                FIELD [497,518]
                                    String: "name" [497,503]
                                    STRING [504,518]
                                        String: "Build wheels" [504,518]
                                FIELD [519,945]
                                    String: "env" [519,524]
                                    OBJECT [525,945]
                                        FIELD [526,576]
                                            String: "CIBW_SKIP" [526,537]
                                            STRING [538,576]
                                                String: "*-win32 *-manylinux_i686 pp* cp310-*" [538,576]
                                        FIELD [577,606]
                                            String: "CIBW_TEST_REQUIRES" [577,597]
                                            STRING [598,606]
                                                String: "pytest" [598,606]
                                        FIELD [607,660]
                                            String: "CIBW_TEST_COMMAND" [607,626]
                                            STRING [627,660]
                                                String: "pytest --pyargs nlsam --verbose" [627,660]
                                        FIELD [661,944]
                                            String: "CIBW_TEST_COMMAND_LINUX" [661,686]
                                            STRING [687,944]
                                                String: "pytest --pyargs nlsam --verbose && cd {package}/example && chmod +x  {package}/nlsam/tests/test_scripts1.sh && bash {package}/nlsam/tests/test_scripts1.sh && chmod +x  {package}/nlsam/tests/test_scripts2.sh && bash {package}/nlsam/tests/test_scripts2.sh\n" [687,944]
                                FIELD [946,1002]
                                    String: "run" [946,951]
                                    STRING [952,1002]
                                        String: "python -m cibuildwheel --output-dir wheelhouse\n" [952,1002]
                            OBJECT [1004,1078]
                                FIELD [1005,1040]
                                    String: "uses" [1005,1011]
                                    STRING [1012,1040]
                                        String: "actions/upload-artifact@v2" [1012,1040]
                                FIELD [1041,1077]
                                    String: "with" [1041,1047]
                                    OBJECT [1048,1077]
                                        FIELD [1049,1076]
                                            String: "path" [1049,1055]
                                            STRING [1056,1076]
                                                String: "./wheelhouse/*.whl" [1056,1076]
            FIELD [1081,1450]
                String: "build_sdist" [1081,1094]
                OBJECT [1095,1450]
                    FIELD [1096,1130]
                        String: "name" [1096,1102]
                        STRING [1103,1130]
                            String: "Build source distribution" [1103,1130]
                    FIELD [1131,1156]
                        String: "runs-on" [1131,1140]
                        STRING [1141,1156]
