OBJECT [0,2738]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,154]
        String: "on" [16,20]
        OBJECT [21,154]
            FIELD [22,72]
                String: "push" [22,28]
                OBJECT [29,72]
                    FIELD [30,59]
                        String: "branches" [30,40]
                        ARRAY [41,59]
                            STRING [42,50]
                                String: "master" [42,50]
                            STRING [51,58]
                                String: "devel" [51,58]
                    FIELD [60,71]
                        String: "tags" [60,66]
                        STRING [67,71]
                            String: "v*" [67,71]
            FIELD [73,119]
                String: "pull_request" [73,87]
                OBJECT [88,119]
                    FIELD [89,118]
                        String: "branches" [89,99]
                        ARRAY [100,118]
                            STRING [101,109]
                                String: "master" [101,109]
                            STRING [110,117]
                                String: "devel" [110,117]
            FIELD [120,153]
                String: "schedule" [120,130]
                ARRAY [131,153]
                    OBJECT [132,152]
                        FIELD [133,151]
                            String: "cron" [133,139]
                            STRING [140,151]
                                String: "0 6 1 * *" [140,151]
    FIELD [155,2737]
        String: "jobs" [155,161]
        OBJECT [162,2737]
            FIELD [163,1462]
                String: "pytest" [163,171]
                OBJECT [172,1462]
                    FIELD [173,300]
                        String: "strategy" [173,183]
                        OBJECT [184,300]
                            FIELD [185,202]
                                String: "fail-fast" [185,196]
                                FALSE [197,202]
                            FIELD [203,299]
                                String: "matrix" [203,211]
                                OBJECT [212,299]
                                    FIELD [213,267]
                                        String: "os" [213,217]
                                        ARRAY [218,267]
                                            STRING [219,234]
                                                String: "ubuntu-latest" [219,234]
                                            STRING [235,249]
                                                String: "macos-latest" [235,249]
                                            STRING [250,266]
                                                String: "windows-latest" [250,266]
                                    FIELD [268,298]
                                        String: "python-version" [268,284]
                                        ARRAY [285,298]
                                            NUMBER [286,289]
                                                Number: 3.6 [286,289]
                                            NUMBER [290,293]
                                                Number: 3.7 [290,293]
                                            NUMBER [294,297]
                                                Number: 3.8 [294,297]
                    FIELD [301,365]
                        String: "name" [301,307]
                        STRING [308,365]
                            String: "Python ${{ matrix.python-version }} on ${{ matrix.os }}" [308,365]
                    FIELD [366,394]
                        String: "runs-on" [366,375]
                        STRING [376,394]
                            String: "${{ matrix.os }}" [376,394]
                    FIELD [395,466]
                        String: "env" [395,400]
                        OBJECT [401,466]
                            FIELD [402,425]
                                String: "OS" [402,406]
                                STRING [407,425]
                                    String: "${{ matrix.os }}" [407,425]
                            FIELD [426,465]
                                String: "PYTHON" [426,434]
                                STRING [435,465]
                                    String: "${{ matrix.python-version }}" [435,465]
                    FIELD [467,1461]
                        String: "steps" [467,474]
                        ARRAY [475,1461]
                            OBJECT [476,554]
                                FIELD [477,499]
                                    String: "name" [477,483]
                                    STRING [484,499]
                                        String: "Checkout code" [484,499]
                                FIELD [500,528]
                                    String: "uses" [500,506]
                                    STRING [507,528]
                                        String: "actions/checkout@v2" [507,528]
                                FIELD [529,553]
                                    String: "with" [529,535]
                                    OBJECT [536,553]
                                        FIELD [537,552]
                                            String: "fetch-depth" [537,550]
                                            NUMBER [551,552]
                                                Number: 0 [551,552]
                            OBJECT [555,654]
                                FIELD [556,585]
                                    String: "name" [556,562]
                                    STRING [563,585]
                                        String: "Create LFS file list" [563,585]
                                FIELD [586,653]
                                    String: "run" [586,591]
                                    STRING [592,653]
                                        String: "git lfs ls-files -l | cut -d' ' -f1 | sort > .lfs-assets-id" [592,653]
                            OBJECT [655,820]
                                FIELD [656,682]
                                    String: "name" [656,662]
                                    STRING [663,682]
                                        String: "Restore LFS cache" [663,682]
                                FIELD [683,708]
                                    String: "uses" [683,689]
                                    STRING [690,708]
                                        String: "actions/cache@v2" [690,708]
                                FIELD [709,725]
                                    String: "id" [709,713]
                                    STRING [714,725]
                                        String: "lfs-cache" [714,725]
                                FIELD [726,819]
                                    String: "with" [726,732]
                                    OBJECT [733,819]
                                        FIELD [734,751]
                                            String: "path" [734,740]
                                            STRING [741,751]
                                                String: ".git/lfs" [741,751]
                                        FIELD [752,818]
                                            String: "key" [752,757]
                                            STRING [758,818]
                                                String: "${{ runner.os }}-lfs-${{ hashFiles('.lfs-assets-id') }}-v1" [758,818]
                            OBJECT [821,865]
                                FIELD [822,843]
                                    String: "name" [822,828]
                                    STRING [829,843]
                                        String: "Git LFS Pull" [829,843]
                                FIELD [844,864]
                                    String: "run" [844,849]
                                    STRING [850,864]
                                        String: "git lfs pull" [850,864]
                            OBJECT [866,1008]
                                FIELD [867,917]
                                    String: "name" [867,873]
                                    STRING [874,917]
                                        String: "Setup Python ${{ matrix.python-version }}" [874,917]
                                FIELD [918,950]
                                    String: "uses" [918,924]
                                    STRING [925,950]
                                        String: "actions/setup-python@v2" [925,950]
                                FIELD [951,1007]
                                    String: "with" [951,957]
                                    OBJECT [958,1007]
                                        FIELD [959,1006]
                                            String: "python-version" [959,975]
                                            STRING [976,1006]
                                                String: "${{ matrix.python-version }}" [976,1006]
                            OBJECT [1009,1111]
                                FIELD [1010,1054]
                                    String: "name" [1010,1016]
                                    STRING [1017,1054]
                                        String: "Install MacOS specific requirements" [1017,1054]
                                FIELD [1055,1082]
                                    String: "if" [1055,1059]
                                    STRING [1060,1082]
                                        String: "runner.os == 'macOS'" [1060,1082]
                                FIELD [1083,1110]
                                    String: "run" [1083,1088]
                                    STRING [1089,1110]
                                        String: "brew install libomp" [1089,1110]
                            OBJECT [1112,1326]
                                FIELD [1113,1142]
                                    String: "name" [1113,1119]
                                    STRING [1120,1142]
                                        String: "Install dependencies" [1120,1142]
                                FIELD [1143,1325]
                                    String: "run" [1143,1148]
                                    STRING [1149,1325]
