OBJECT [0,650]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Develop Build" [8,23]
    FIELD [24,102]
        String: "on" [24,28]
        OBJECT [29,102]
            FIELD [30,61]
                String: "push" [30,36]
                OBJECT [37,61]
                    FIELD [38,60]
                        String: "branches" [38,48]
                        ARRAY [49,60]
                            STRING [50,59]
                                String: "develop" [50,59]
            FIELD [62,101]
                String: "pull_request" [62,76]
                OBJECT [77,101]
                    FIELD [78,100]
                        String: "branches" [78,88]
                        ARRAY [89,100]
                            STRING [90,99]
                                String: "develop" [90,99]
    FIELD [103,649]
        String: "jobs" [103,109]
        OBJECT [110,649]
            FIELD [111,648]
                String: "build" [111,118]
                OBJECT [119,648]
                    FIELD [120,148]
                        String: "runs-on" [120,129]
                        STRING [130,148]
                            String: "${{ matrix.os }}" [130,148]
                    FIELD [149,263]
                        String: "strategy" [149,159]
                        OBJECT [160,263]
                            FIELD [161,262]
                                String: "matrix" [161,169]
                                OBJECT [170,262]
                                    FIELD [171,225]
                                        String: "os" [171,175]
                                        ARRAY [176,225]
                                            STRING [177,192]
                                                String: "ubuntu-latest" [177,192]
                                            STRING [193,209]
                                                String: "windows-latest" [193,209]
                                            STRING [210,224]
                                                String: "macos-latest" [210,224]
                                    FIELD [226,261]
                                        String: "java-version" [226,240]
                                        ARRAY [241,261]
                                            STRING [242,245]
                                                String: "8" [242,245]
                                            STRING [246,250]
                                                String: "11" [246,250]
                                            STRING [251,255]
                                                String: "17" [251,255]
                                            STRING [256,260]
                                                String: "20" [256,260]
                    FIELD [264,647]
                        String: "steps" [264,271]
                        ARRAY [272,647]
                            OBJECT [273,303]
                                FIELD [274,302]
                                    String: "uses" [274,280]
                                    STRING [281,302]
                                        String: "actions/checkout@v3" [281,302]
                            OBJECT [304,461]
                                FIELD [305,351]
                                    String: "name" [305,311]
                                    STRING [312,351]
                                        String: "Set up JDK ${{ matrix.java-version }}" [312,351]
                                FIELD [352,382]
                                    String: "uses" [352,358]
                                    STRING [359,382]
                                        String: "actions/setup-java@v3" [359,382]
                                FIELD [383,460]
                                    String: "with" [383,389]
                                    OBJECT [390,460]
                                        FIELD [391,434]
                                            String: "java-version" [391,405]
                                            STRING [406,434]
                                                String: "${{ matrix.java-version }}" [406,434]
                                        FIELD [435,459]
                                            String: "distribution" [435,449]
                                            STRING [450,459]
                                                String: "temurin" [450,459]
                            OBJECT [462,541]
                                FIELD [463,495]
                                    String: "name" [463,469]
                                    STRING [470,495]
                                        String: "Validate Gradle wrapper" [470,495]
                                FIELD [496,540]
                                    String: "uses" [496,502]
                                    STRING [503,540]
                                        String: "gradle/wrapper-validation-action@v1" [503,540]
                            OBJECT [542,597]
                                FIELD [543,569]
                                    String: "name" [543,549]
                                    STRING [550,569]
                                        String: "Build with Gradle" [550,569]
                                FIELD [570,596]
                                    String: "run" [570,575]
                                    STRING [576,596]
                                        String: "./gradlew assemble" [576,596]
                            OBJECT [598,646]
                                FIELD [599,622]
                                    String: "name" [599,605]
                                    STRING [606,622]
                                        String: "Run unit tests" [606,622]
                                FIELD [623,645]
                                    String: "run" [623,628]
                                    STRING [629,645]
                                        String: "./gradlew test" [629,645]
