OBJECT [0,5002]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,98]
        String: "env" [42,47]
        OBJECT [48,98]
            FIELD [49,74]
                String: "LTSMIN_VERSION" [49,65]
                STRING [66,74]
                    String: "v3.1.0" [66,74]
            FIELD [75,97]
                String: "LTSMIN_REPO" [75,88]
                STRING [89,97]
                    String: "Meijuh" [89,97]
    FIELD [99,5001]
        String: "jobs" [99,105]
        OBJECT [106,5001]
            FIELD [107,1323]
                String: "tests-and-analysis" [107,127]
                OBJECT [128,1323]
                    FIELD [129,181]
                        String: "name" [129,135]
                        STRING [136,181]
                            String: "Tests and Analysis (JDK: ${{ matrix.jdk }})" [136,181]
                    FIELD [182,222]
                        String: "strategy" [182,192]
                        OBJECT [193,222]
                            FIELD [194,221]
                                String: "matrix" [194,202]
                                OBJECT [203,221]
                                    FIELD [204,220]
                                        String: "jdk" [204,209]
                                        ARRAY [210,220]
                                            NUMBER [211,213]
                                                Number: 11 [211,213]
                                            NUMBER [214,216]
                                                Number: 17 [214,216]
                                            NUMBER [217,219]
                                                Number: 21 [217,219]
                    FIELD [223,248]
                        String: "runs-on" [223,232]
                        STRING [233,248]
                            String: "ubuntu-latest" [233,248]
                    FIELD [249,1322]
                        String: "steps" [249,256]
                        ARRAY [257,1322]
                            OBJECT [258,306]
                                FIELD [259,276]
                                    String: "name" [259,265]
                                    STRING [266,276]
                                        String: "Checkout" [266,276]
                                FIELD [277,305]
                                    String: "uses" [277,283]
                                    STRING [284,305]
                                        String: "actions/checkout@v4" [284,305]
                            OBJECT [307,425]
                                FIELD [308,327]
                                    String: "name" [308,314]
                                    STRING [315,327]
                                        String: "Set up JDK" [315,327]
                                FIELD [328,358]
                                    String: "uses" [328,334]
                                    STRING [335,358]
                                        String: "actions/setup-java@v3" [335,358]
                                FIELD [359,424]
                                    String: "with" [359,365]
                                    OBJECT [366,424]
                                        FIELD [367,388]
                                            String: "distribution" [367,381]
                                            STRING [382,388]
                                                String: "zulu" [382,388]
                                        FIELD [389,423]
                                            String: "java-version" [389,403]
                                            STRING [404,423]
                                                String: "${{ matrix.jdk }}" [404,423]
                            OBJECT [426,720]
                                FIELD [427,448]
                                    String: "name" [427,433]
                                    STRING [434,448]
                                        String: "Set up cache" [434,448]
                                FIELD [449,474]
                                    String: "uses" [449,455]
                                    STRING [456,474]
                                        String: "actions/cache@v3" [456,474]
                                FIELD [475,719]
                                    String: "with" [475,481]
