OBJECT [0,1526]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "ci" [8,12]
    FIELD [13,81]
        String: "on" [13,17]
        OBJECT [18,81]
            FIELD [19,53]
                String: "schedule" [19,29]
                ARRAY [30,53]
                    OBJECT [31,52]
                        FIELD [32,51]
                            String: "cron" [32,38]
                            STRING [39,51]
                                String: "0 10 * * *" [39,51]
            FIELD [54,80]
                String: "push" [54,60]
                OBJECT [61,80]
                    FIELD [62,79]
                        String: "tags" [62,68]
                        ARRAY [69,79]
                            STRING [70,78]
                                String: "v*.*.*" [70,78]
    FIELD [82,1525]
        String: "jobs" [82,88]
        OBJECT [89,1525]
            FIELD [90,1524]
                String: "docker" [90,98]
                OBJECT [99,1524]
                    FIELD [100,125]
                        String: "runs-on" [100,109]
                        STRING [110,125]
                            String: "ubuntu-latest" [110,125]
                    FIELD [126,1523]
                        String: "steps" [126,133]
                        ARRAY [134,1523]
                            OBJECT [135,183]
                                FIELD [136,153]
                                    String: "name" [136,142]
                                    STRING [143,153]
                                        String: "Checkout" [143,153]
                                FIELD [154,182]
                                    String: "uses" [154,160]
                                    STRING [161,182]
                                        String: "actions/checkout@v3" [161,182]
                            OBJECT [184,354]
                                FIELD [185,205]
                                    String: "name" [185,191]
                                    STRING [192,205]
                                        String: "Docker meta" [192,205]
                                FIELD [206,224]
                                    String: "id" [206,210]
                                    STRING [211,224]
                                        String: "docker_meta" [211,224]
                                FIELD [225,267]
                                    String: "uses" [225,231]
                                    STRING [232,267]
                                        String: "crazy-max/ghaction-docker-meta@v1" [232,267]
                                FIELD [268,353]
                                    String: "with" [268,274]
                                    OBJECT [275,353]
                                        FIELD [276,302]
                                            String: "images" [276,284]
                                            STRING [285,302]
                                                String: "doccano/doccano" [285,302]
                                        FIELD [303,352]
                                            String: "tag-semver" [303,315]
                                            STRING [316,352]
                                                String: "{{version}}\n{{major}}.{{minor}}\n" [316,352]
                            OBJECT [355,414]
                                FIELD [356,376]
                                    String: "name" [356,362]
                                    STRING [363,376]
                                        String: "Set up QEMU" [363,376]
                                FIELD [377,413]
                                    String: "uses" [377,383]
                                    STRING [384,413]
                                        String: "docker/setup-qemu-action@v2" [384,413]
                            OBJECT [415,485]
                                FIELD [416,445]
                                    String: "name" [416,422]
                                    STRING [423,445]
                                        String: "Set up Docker Buildx" [423,445]
                                FIELD [446,484]
                                    String: "uses" [446,452]
                                    STRING [453,484]
                                        String: "docker/setup-buildx-action@v2" [453,484]
                            OBJECT [486,690]
                                FIELD [487,514]
                                    String: "name" [487,493]
                                    STRING [494,514]
                                        String: "Login to DockerHub" [494,514]
                                FIELD [515,557]
