OBJECT [0,368]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Docker Image CI" [8,25]
    FIELD [26,97]
        String: "on" [26,30]
        OBJECT [31,97]
            FIELD [32,57]
                String: "push" [32,38]
                OBJECT [39,57]
                    FIELD [40,56]
                        String: "branches" [40,50]
                        ARRAY [51,56]
                            STRING [52,55]
                                String: "*" [52,55]
            FIELD [58,96]
                String: "pull_request" [58,72]
                OBJECT [73,96]
                    FIELD [74,95]
                        String: "branches" [74,84]
                        ARRAY [85,95]
                            STRING [86,94]
                                String: "master" [86,94]
    FIELD [98,367]
        String: "jobs" [98,104]
        OBJECT [105,367]
            FIELD [106,366]
                String: "build" [106,113]
                OBJECT [114,366]
                    FIELD [115,140]
                        String: "runs-on" [115,124]
                        STRING [125,140]
                            String: "ubuntu-latest" [125,140]
                    FIELD [141,365]
                        String: "steps" [141,148]
                        ARRAY [149,365]
                            OBJECT [150,180]
                                FIELD [151,179]
                                    String: "uses" [151,157]
                                    STRING [158,179]
                                        String: "actions/checkout@v2" [158,179]
                            OBJECT [181,277]
                                FIELD [182,213]
                                    String: "name" [182,188]
                                    STRING [189,213]
                                        String: "Build the Docker image" [189,213]
                                FIELD [214,276]
                                    String: "run" [214,219]
                                    STRING [220,276]
                                        String: "docker build . --file Dockerfile --tag discoursegraphs" [220,276]
                            OBJECT [278,364]
                                FIELD [279,308]
                                    String: "name" [279,285]
                                    STRING [286,308]
                                        String: "run pytest in Docker" [286,308]
                                FIELD [309,363]
                                    String: "run" [309,314]
                                    STRING [315,363]
                                        String: "docker run --entrypoint=pytest discoursegraphs" [315,363]
