OBJECT [0,2221]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test Suite" [8,20]
    FIELD [21,107]
        String: "on" [21,25]
        OBJECT [26,107]
            FIELD [27,106]
                String: "pull_request" [27,41]
                OBJECT [42,106]
                    FIELD [43,105]
                        String: "types" [43,50]
                        ARRAY [51,105]
                            STRING [52,60]
                                String: "opened" [52,60]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,85]
                                String: "reopened" [75,85]
                            STRING [86,104]
                                String: "ready_for_review" [86,104]
    FIELD [108,143]
        String: "defaults" [108,118]
        OBJECT [119,143]
            FIELD [120,142]
                String: "run" [120,125]
                OBJECT [126,142]
                    FIELD [127,141]
                        String: "shell" [127,134]
                        STRING [135,141]
                            String: "bash" [135,141]
    FIELD [144,2220]
        String: "jobs" [144,150]
        OBJECT [151,2220]
            FIELD [152,1318]
                String: "build" [152,159]
                OBJECT [160,1318]
                    FIELD [161,186]
                        String: "runs-on" [161,170]
                        STRING [171,186]
                            String: "ubuntu-latest" [171,186]
                    FIELD [187,234]
                        String: "if" [187,191]
                        STRING [192,234]
                            String: "github.event.pull_request.draft == false" [192,234]
                    FIELD [235,1317]
                        String: "steps" [235,242]
                        ARRAY [243,1317]
                            OBJECT [244,274]
                                FIELD [245,273]
                                    String: "uses" [245,251]
                                    STRING [252,273]
                                        String: "actions/checkout@v2" [252,273]
                            OBJECT [275,360]
                                FIELD [276,304]
                                    String: "name" [276,282]
                                    STRING [283,304]
                                        String: "Checkout Submodules" [283,304]
                                FIELD [305,359]
                                    String: "uses" [305,311]
                                    STRING [312,359]
                                        String: "textbook/git-checkout-submodule-action@master" [312,359]
                            OBJECT [361,1133]
                                FIELD [362,398]
                                    String: "name" [362,368]
                                    STRING [369,398]
                                        String: "Install Webots Dependencies" [369,398]
                                FIELD [399,1132]
                                    String: "run" [399,404]
                                    STRING [405,1132]
                                        String: "sudo apt update\n# common dependencies\nsudo apt -y install git g++ cmake execstack libusb-dev swig python2.7-dev python3.6-dev python3.7-dev python3.8-dev libglu1-mesa-dev libglib2.0-dev libfreeimage-dev libfreetype6-dev libxml2-dev libzzip-0-13 libboost-dev libavcodec-extra libgd-dev libssh-gcrypt-dev libzip-dev libreadline-dev pbzip2 libpci-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0\n# ubuntu 18.04 dependencies\nsudo apt -y install libssl1.0-dev ffmpeg python-pip\n# optional dependencies\nsudo apt -y install openjdk-11-jdk npm\n# < R2020b dependencies\nsudo apt -y install libassimp-dev\n# ubuntu server dependencies\nsudo apt -y install libxkbcommon-x11-dev\n" [405,1132]
                            OBJECT [1134,1237]
                                FIELD [1135,1148]
                                    String: "name" [1135,1141]
                                    STRING [1142,1148]
                                        String: "Make" [1142,1148]
                                FIELD [1149,1236]
                                    String: "run" [1149,1154]
                                    STRING [1155,1236]
                                        String: "export LIBGL_ALWAYS_SOFTWARE=true\nxvfb-run --auto-servernum make distrib -j4\n" [1155,1236]
                            OBJECT [1238,1316]
                                FIELD [1239,1274]
                                    String: "uses" [1239,1245]
                                    STRING [1246,1274]
                                        String: "actions/upload-artifact@v2" [1246,1274]
                                FIELD [1275,1315]
                                    String: "with" [1275,1281]
                                    OBJECT [1282,1315]
                                        FIELD [1283,1314]
                                            String: "path" [1283,1289]
                                            STRING [1290,1314]
                                                String: "distribution/*.tar.bz2" [1290,1314]
            FIELD [1319,2219]
                String: "test-suite" [1319,1331]
                OBJECT [1332,2219]
                    FIELD [1333,1358]
                        String: "runs-on" [1333,1342]
                        STRING [1343,1358]
                            String: "ubuntu-latest" [1343,1358]
                    FIELD [1359,1374]
                        String: "needs" [1359,1366]
                        STRING [1367,1374]
                            String: "build" [1367,1374]
                    FIELD [1375,1487]
                        String: "strategy" [1375,1385]
                        OBJECT [1386,1487]
                            FIELD [1387,1486]
                                String: "matrix" [1387,1395]
                                OBJECT [1396,1486]
                                    FIELD [1397,1427]
                                        String: "test" [1397,1403]
                                        ARRAY [1404,1427]
                                            STRING [1405,1426]
                                                String: "tests/test_suite.py" [1405,1426]
                                    FIELD [1428,1485]
                                        String: "include" [1428,1437]
                                        ARRAY [1438,1485]
                                            OBJECT [1439,1484]
                                                FIELD [1440,1468]
                                                    String: "test" [1440,1446]
                                                    STRING [1447,1468]
                                                        String: "tests/test_suite.py" [1447,1468]
                                                FIELD [1469,1483]
                                                    String: "POST_TASK" [1469,1480]
                                                    STRING [1481,1483]
                                                        String: "" [1481,1483]
                    FIELD [1488,2218]
                        String: "steps" [1488,1495]
                        ARRAY [1496,2218]
                            OBJECT [1497,1527]
                                FIELD [1498,1526]
                                    String: "uses" [1498,1504]
                                    STRING [1505,1526]
                                        String: "actions/checkout@v2" [1505,1526]
                            OBJECT [1528,1595]
                                FIELD [1529,1556]
                                    String: "name" [1529,1535]
                                    STRING [1536,1556]
                                        String: "Download Artifacts" [1536,1556]
                                FIELD [1557,1594]
                                    String: "uses" [1557,1563]
                                    STRING [1564,1594]
                                        String: "actions/download-artifact@v2" [1564,1594]
                            OBJECT [1596,1684]
                                FIELD [1597,1620]
                                    String: "name" [1597,1603]
                                    STRING [1604,1620]
                                        String: "Extract Webots" [1604,1620]
                                FIELD [1621,1683]
                                    String: "run" [1621,1626]
                                    STRING [1627,1683]
                                        String: "tar xjf artifact/webots-*-x86-64.tar.bz2 -C artifact\n" [1627,1683]
                            OBJECT [1685,1934]
                                FIELD [1686,1722]
                                    String: "name" [1686,1692]
                                    STRING [1693,1722]
                                        String: "Install Webots Dependencies" [1693,1722]
                                FIELD [1723,1933]
                                    String: "run" [1723,1728]
                                    STRING [1729,1933]
                                        String: "sudo apt -y install g++ make ffmpeg libavcodec-extra libglu1-mesa libxkbcommon-x11-dev execstack libusb-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0" [1729,1933]
                            OBJECT [1935,2026]
                                FIELD [1936,1962]
                                    String: "name" [1936,1942]
                                    STRING [1943,1962]
                                        String: "Set up Python 3.8" [1943,1962]
                                FIELD [1963,1995]
                                    String: "uses" [1963,1969]
                                    STRING [1970,1995]
                                        String: "actions/setup-python@v2" [1970,1995]
                                FIELD [1996,2025]
                                    String: "with" [1996,2002]
                                    OBJECT [2003,2025]
                                        FIELD [2004,2024]
                                            String: "python-version" [2004,2020]
                                            NUMBER [2021,2024]
                                                Number: 3.8 [2021,2024]
                            OBJECT [2027,2217]
                                FIELD [2028,2055]
                                    String: "name" [2028,2034]
                                    STRING [2035,2055]
                                        String: "${{ matrix.test }}" [2035,2055]
                                FIELD [2056,2216]
                                    String: "run" [2056,2061]
                                    STRING [2062,2216]
                                        String: "export LIBGL_ALWAYS_SOFTWARE=true\nexport WEBOTS_HOME=$PWD/artifact/webots\nxvfb-run --auto-servernum python ${{ matrix.test }}\n${{ matrix.POST_TASK }}" [2062,2216]
