OBJECT [0,489]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "MacOS-build" [8,21]
    FIELD [22,93]
        String: "on" [22,26]
        OBJECT [27,93]
            FIELD [28,53]
                String: "push" [28,34]
                OBJECT [35,53]
                    FIELD [36,52]
                        String: "branches" [36,46]
                        ARRAY [47,52]
                            STRING [48,51]
                                String: "*" [48,51]
            FIELD [54,92]
                String: "pull_request" [54,68]
                OBJECT [69,92]
                    FIELD [70,91]
                        String: "branches" [70,80]
                        ARRAY [81,91]
                            STRING [82,90]
                                String: "master" [82,90]
    FIELD [94,488]
        String: "jobs" [94,100]
        OBJECT [101,488]
            FIELD [102,487]
                String: "build" [102,109]
                OBJECT [110,487]
                    FIELD [111,131]
                        String: "runs-on" [111,120]
                        STRING [121,131]
                            String: "macos-14" [121,131]
                    FIELD [132,486]
                        String: "steps" [132,139]
                        ARRAY [140,486]
                            OBJECT [141,171]
                                FIELD [142,170]
                                    String: "uses" [142,148]
                                    STRING [149,170]
                                        String: "actions/checkout@v4" [149,170]
                            OBJECT [172,243]
                                FIELD [173,210]
                                    String: "uses" [173,179]
                                    STRING [180,210]
                                        String: "maxim-lobanov/setup-xcode@v1" [180,210]
                                FIELD [211,242]
                                    String: "with" [211,217]
                                    OBJECT [218,242]
                                        FIELD [219,241]
                                            String: "xcode-version" [219,234]
                                            STRING [235,241]
                                                String: "15.3" [235,241]
                            OBJECT [244,390]
                                FIELD [245,266]
                                    String: "name" [245,251]
                                    STRING [252,266]
                                        String: "CMake set-up" [252,266]
                                FIELD [267,389]
                                    String: "run" [267,272]
                                    STRING [273,389]
                                        String: "cmake -G \"Unix Makefiles\" -DHMDF_TESTING=ON -DHMDF_EXAMPLES=ON -DHMDF_BENCHMARKS=ON -DCMAKE_BUILD_TYPE=Release ." [273,389]
                            OBJECT [391,437]
                                FIELD [392,412]
                                    String: "name" [392,398]
                                    STRING [399,412]
                                        String: "CMake build" [399,412]
                                FIELD [413,436]
                                    String: "run" [413,418]
                                    STRING [419,436]
                                        String: "cmake --build ." [419,436]
                            OBJECT [438,485]
                                FIELD [439,459]
                                    String: "name" [439,445]
                                    STRING [446,459]
                                        String: "CMake ctest" [446,459]
                                FIELD [460,484]
                                    String: "run" [460,465]
                                    STRING [466,484]
                                        String: "ctest -C Release" [466,484]
