OBJECT [0,1067]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,38]
        String: "on" [25,29]
        ARRAY [30,38]
            STRING [31,37]
                String: "push" [31,37]
    FIELD [39,1066]
        String: "jobs" [39,45]
        OBJECT [46,1066]
            FIELD [47,1065]
                String: "build" [47,54]
                OBJECT [55,1065]
                    FIELD [56,129]
                        String: "name" [56,62]
                        STRING [63,129]
                            String: "Test on python ${{ matrix.python-version }} and ${{ matrix.os }}" [63,129]
                    FIELD [130,158]
                        String: "runs-on" [130,139]
                        STRING [140,158]
                            String: "${{ matrix.os }}" [140,158]
                    FIELD [159,285]
                        String: "strategy" [159,169]
                        OBJECT [170,285]
                            FIELD [171,187]
                                String: "max-parallel" [171,185]
                                NUMBER [186,187]
                                    Number: 9 [186,187]
                            FIELD [188,284]
                                String: "matrix" [188,196]
                                OBJECT [197,284]
                                    FIELD [198,228]
                                        String: "python-version" [198,214]
                                        ARRAY [215,228]
                                            NUMBER [216,219]
                                                Number: 3.5 [216,219]
                                            NUMBER [220,223]
                                                Number: 3.6 [220,223]
                                            NUMBER [224,227]
                                                Number: 3.7 [224,227]
                                    FIELD [229,283]
                                        String: "os" [229,233]
                                        ARRAY [234,283]
                                            STRING [235,250]
                                                String: "ubuntu-latest" [235,250]
                                            STRING [251,267]
                                                String: "windows-latest" [251,267]
                                            STRING [268,282]
                                                String: "macos-latest" [268,282]
                    FIELD [286,1064]
                        String: "steps" [286,293]
                        ARRAY [294,1064]
                            OBJECT [295,325]
                                FIELD [296,324]
                                    String: "uses" [296,302]
                                    STRING [303,324]
                                        String: "actions/checkout@v1" [303,324]
                            OBJECT [326,469]
                                FIELD [327,378]
                                    String: "name" [327,333]
                                    STRING [334,378]
                                        String: "Set up Python ${{ matrix.python-version }}" [334,378]
                                FIELD [379,411]
                                    String: "uses" [379,385]
                                    STRING [386,411]
                                        String: "actions/setup-python@v1" [386,411]
                                FIELD [412,468]
                                    String: "with" [412,418]
                                    OBJECT [419,468]
                                        FIELD [420,467]
                                            String: "python-version" [420,436]
                                            STRING [437,467]
                                                String: "${{ matrix.python-version }}" [437,467]
                            OBJECT [470,580]
                                FIELD [471,500]
                                    String: "name" [471,477]
                                    STRING [478,500]
                                        String: "Install dependencies" [478,500]
                                FIELD [501,579]
                                    String: "run" [501,506]
                                    STRING [507,579]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\n" [507,579]
                            OBJECT [581,941]
                                FIELD [582,607]
                                    String: "name" [582,588]
                                    STRING [589,607]
                                        String: "Lint with flake8" [589,607]
                                FIELD [608,940]
                                    String: "run" [608,613]
                                    STRING [614,940]
                                        String: "pip install flake8\n# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [614,940]
                            OBJECT [942,1006]
                                FIELD [943,968]
                                    String: "name" [943,949]
                                    STRING [950,968]
                                        String: "Test with pytest" [950,968]
                                FIELD [969,1005]
                                    String: "run" [969,974]
                                    STRING [975,1005]
                                        String: "pip install pytest\npytest\n" [975,1005]
                            OBJECT [1007,1063]
                                FIELD [1008,1032]
                                    String: "name" [1008,1014]
                                    STRING [1015,1032]
                                        String: "Run Talos tests" [1015,1032]
                                FIELD [1033,1062]
                                    String: "run" [1033,1038]
                                    STRING [1039,1062]
                                        String: "python test_script.py" [1039,1062]
