OBJECT [0,206]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Release Notes" [8,23]
    FIELD [24,37]
        String: "on" [24,28]
        ARRAY [29,37]
            STRING [30,36]
                String: "push" [30,36]
    FIELD [38,205]
        String: "jobs" [38,44]
        OBJECT [45,205]
            FIELD [46,204]
                String: "update_draft_release" [46,68]
                OBJECT [69,204]
                    FIELD [70,95]
                        String: "runs-on" [70,79]
                        STRING [80,95]
                            String: "ubuntu-latest" [80,95]
                    FIELD [96,203]
                        String: "steps" [96,103]
                        ARRAY [104,203]
                            OBJECT [105,202]
                                FIELD [106,148]
                                    String: "uses" [106,112]
                                    STRING [113,148]
                                        String: "toolmantim/release-drafter@v5.2.0" [113,148]
                                FIELD [149,201]
                                    String: "env" [149,154]
                                    OBJECT [155,201]
                                        FIELD [156,200]
                                            String: "GITHUB_TOKEN" [156,170]
                                            STRING [171,200]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [171,200]
