OBJECT [0,2271]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "PyTorch version tests" [8,31]
    FIELD [32,72]
        String: "on" [32,36]
        OBJECT [37,72]
            FIELD [38,71]
                String: "schedule" [38,48]
                ARRAY [49,71]
                    OBJECT [50,70]
                        FIELD [51,69]
                            String: "cron" [51,57]
                            STRING [58,69]
                                String: "0 0 * * *" [58,69]
    FIELD [73,2270]
        String: "jobs" [73,79]
        OBJECT [80,2270]
            FIELD [81,1907]
                String: "build" [81,88]
                OBJECT [89,1907]
                    FIELD [90,115]
                        String: "runs-on" [90,99]
                        STRING [100,115]
                            String: "ubuntu-latest" [100,115]
                    FIELD [116,539]
                        String: "strategy" [116,126]
                        OBJECT [127,539]
                            FIELD [128,145]
                                String: "max-parallel" [128,142]
                                NUMBER [143,145]
                                    Number: 10 [143,145]
                            FIELD [146,163]
                                String: "fail-fast" [146,157]
                                FALSE [158,163]
                            FIELD [164,538]
                                String: "matrix" [164,172]
                                OBJECT [173,538]
                                    FIELD [174,204]
                                        String: "python-version" [174,190]
                                        ARRAY [191,204]
                                            NUMBER [192,195]
                                                Number: 3.7 [192,195]
                                            NUMBER [196,199]
                                                Number: 3.8 [196,199]
                                            NUMBER [200,203]
                                                Number: 3.9 [200,203]
                                    FIELD [205,280]
                                        String: "pytorch-version" [205,222]
                                        ARRAY [223,280]
                                            STRING [224,231]
                                                String: "1.9.1" [224,231]
                                            STRING [232,239]
                                                String: "1.8.1" [232,239]
                                            STRING [240,247]
                                                String: "1.7.1" [240,247]
                                            STRING [248,255]
                                                String: "1.6.0" [248,255]
                                            STRING [256,263]
                                                String: "1.5.1" [256,263]
                                            STRING [264,271]
                                                String: "1.4.0" [264,271]
                                            STRING [272,279]
                                                String: "1.3.1" [272,279]
                                    FIELD [281,537]
                                        String: "exclude" [281,290]
                                        ARRAY [291,537]
                                            OBJECT [292,340]
                                                FIELD [293,318]
                                                    String: "pytorch-version" [293,310]
                                                    STRING [311,318]
                                                        String: "1.3.1" [311,318]
                                                FIELD [319,339]
                                                    String: "python-version" [319,335]
                                                    NUMBER [336,339]
                                                        Number: 3.8 [336,339]
                                            OBJECT [341,389]
                                                FIELD [342,367]
                                                    String: "pytorch-version" [342,359]
                                                    STRING [360,367]
                                                        String: "1.3.1" [360,367]
                                                FIELD [368,388]
                                                    String: "python-version" [368,384]
                                                    NUMBER [385,388]
                                                        Number: 3.9 [385,388]
                                            OBJECT [390,438]
                                                FIELD [391,416]
                                                    String: "pytorch-version" [391,408]
                                                    STRING [409,416]
                                                        String: "1.4.0" [409,416]
                                                FIELD [417,437]
                                                    String: "python-version" [417,433]
                                                    NUMBER [434,437]
                                                        Number: 3.9 [434,437]
                                            OBJECT [439,487]
                                                FIELD [440,465]
                                                    String: "pytorch-version" [440,457]
                                                    STRING [458,465]
                                                        String: "1.5.1" [458,465]
                                                FIELD [466,486]
                                                    String: "python-version" [466,482]
                                                    NUMBER [483,486]
                                                        Number: 3.9 [483,486]
                                            OBJECT [488,536]
                                                FIELD [489,514]
                                                    String: "pytorch-version" [489,506]
                                                    STRING [507,514]
                                                        String: "1.6.0" [507,514]
                                                FIELD [515,535]
                                                    String: "python-version" [515,531]
                                                    NUMBER [532,535]
                                                        Number: 3.9 [532,535]
                    FIELD [540,1906]
                        String: "steps" [540,547]
                        ARRAY [548,1906]
