OBJECT [0,904]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "tests-cuda" [8,20]
    FIELD [21,61]
        String: "on" [21,25]
        OBJECT [26,61]
            FIELD [27,60]
                String: "schedule" [27,37]
                ARRAY [38,60]
                    OBJECT [39,59]
                        FIELD [40,58]
                            String: "cron" [40,46]
                            STRING [47,58]
                                String: "0 0 * * *" [47,58]
    FIELD [62,903]
        String: "jobs" [62,68]
        OBJECT [69,903]
            FIELD [70,902]
                String: "tests-cuda" [70,82]
                OBJECT [83,902]
                    FIELD [84,163]
                        String: "container" [84,95]
                        OBJECT [96,163]
                            FIELD [97,139]
                                String: "image" [97,104]
                                STRING [105,139]
                                    String: "nvcr.io/nvidia/pytorch:20.03-py3" [105,139]
                            FIELD [140,162]
                                String: "options" [140,149]
                                STRING [150,162]
                                    String: "--gpus all" [150,162]
                    FIELD [164,203]
                        String: "runs-on" [164,173]
                        ARRAY [174,203]
                            STRING [175,188]
                                String: "self-hosted" [175,188]
                            STRING [189,196]
                                String: "Linux" [189,196]
                            STRING [197,202]
                                String: "x64" [197,202]
                    FIELD [204,335]
                        String: "strategy" [204,214]
                        OBJECT [215,335]
                            FIELD [216,233]
                                String: "fail-fast" [216,227]
                                FALSE [228,233]
                            FIELD [234,334]
                                String: "matrix" [234,242]
                                OBJECT [243,334]
                                    FIELD [244,266]
                                        String: "python-version" [244,260]
                                        ARRAY [261,266]
                                            NUMBER [262,265]
                                                Number: 3.7 [262,265]
                                    FIELD [267,302]
                                        String: "pytorch-version" [267,284]
                                        ARRAY [285,302]
                                            STRING [286,293]
                                                String: "1.6.0" [286,293]
                                            STRING [294,301]
                                                String: "1.7.0" [294,301]
                                    FIELD [303,333]
                                        String: "cuda-version" [303,317]
                                        ARRAY [318,333]
                                            NUMBER [319,322]
                                                Number: 9.2 [319,322]
                                            NUMBER [323,327]
                                                Number: 10.1 [323,327]
                                            NUMBER [328,332]
                                                Number: 10.2 [328,332]
                    FIELD [336,901]
                        String: "steps" [336,343]
                        ARRAY [344,901]
                            OBJECT [345,375]
                                FIELD [346,374]
                                    String: "uses" [346,352]
                                    STRING [353,374]
                                        String: "actions/checkout@v2" [353,374]
                            OBJECT [376,566]
                                FIELD [377,410]
                                    String: "name" [377,383]
                                    STRING [384,410]
                                        String: "Setup conda dependencies" [384,410]
                                FIELD [411,454]
                                    String: "uses" [411,417]
                                    STRING [418,454]
                                        String: "conda-incubator/setup-miniconda@v2" [418,454]
                                FIELD [455,565]
                                    String: "with" [455,461]
                                    OBJECT [462,565]
                                        FIELD [463,491]
                                            String: "miniconda-version" [463,482]
                                            STRING [483,491]
                                                String: "latest" [483,491]
                                        FIELD [492,516]
                                            String: "auto-update-conda" [492,511]
                                            TRUE [512,516]
                                        FIELD [517,564]
                                            String: "python-version" [517,533]
                                            STRING [534,564]
                                                String: "${{ matrix.python-version }}" [534,564]
                            OBJECT [567,794]
                                FIELD [568,597]
                                    String: "name" [568,574]
                                    STRING [575,597]
                                        String: "Install dependencies" [575,597]
                                FIELD [598,619]
                                    String: "shell" [598,605]
                                    STRING [606,619]
                                        String: "bash -l {0}" [606,619]
                                FIELD [620,793]
                                    String: "run" [620,625]
                                    STRING [626,793]
                                        String: "conda install pytorch=${{ matrix.pytorch-version }} cudatoolkit=${{ matrix.cuda-version }} -c pytorch\npip install -r requirements-dev.txt\npython setup.py install\n" [626,793]
                            OBJECT [795,900]
                                FIELD [796,814]
                                    String: "name" [796,802]
                                    STRING [803,814]
                                        String: "Run Tests" [803,814]
                                FIELD [815,836]
                                    String: "shell" [815,822]
                                    STRING [823,836]
                                        String: "bash -l {0}" [823,836]
                                FIELD [837,899]
                                    String: "run" [837,842]
                                    STRING [843,899]
                                        String: "pytest -v --device cuda --dtype float32,float64 ./test" [843,899]
