OBJECT [0,1145]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "test-typing" [8,21]
    FIELD [22,212]
        String: "on" [22,26]
        OBJECT [27,212]
            FIELD [28,58]
                String: "push" [28,34]
                OBJECT [35,58]
                    FIELD [36,57]
                        String: "branches" [36,46]
                        ARRAY [47,57]
                            STRING [48,56]
                                String: "master" [48,56]
            FIELD [59,177]
                String: "pull_request" [59,73]
                OBJECT [74,177]
                    FIELD [75,96]
                        String: "branches" [75,85]
                        ARRAY [86,96]
                            STRING [87,95]
                                String: "master" [87,95]
                    FIELD [97,176]
                        String: "types" [97,104]
                        ARRAY [105,176]
                            STRING [106,112]
                                String: "open" [106,112]
                            STRING [113,123]
                                String: "reopened" [113,123]
                            STRING [124,137]
                                String: "synchronize" [124,137]
                            STRING [138,156]
                                String: "review_requested" [138,156]
                            STRING [157,175]
                                String: "ready_for_review" [157,175]
            FIELD [178,211]
                String: "schedule" [178,188]
                ARRAY [189,211]
                    OBJECT [190,210]
                        FIELD [191,209]
                            String: "cron" [191,197]
                            STRING [198,209]
                                String: "0 4 * * *" [198,209]
    FIELD [213,341]
        String: "concurrency" [213,226]
        OBJECT [227,341]
            FIELD [228,314]
                String: "group" [228,235]
                STRING [236,314]
                    String: "${{ github.workflow }}-${{ github.event.pull_request.number || github.ref }}" [236,314]
            FIELD [315,340]
                String: "cancel-in-progress" [315,335]
                TRUE [336,340]
    FIELD [342,1144]
        String: "jobs" [342,348]
        OBJECT [349,1144]
            FIELD [350,1143]
                String: "tests-cpu" [350,361]
                OBJECT [362,1143]
                    FIELD [363,391]
                        String: "runs-on" [363,372]
                        STRING [373,391]
                            String: "${{ matrix.os }}" [373,391]
                    FIELD [392,479]
                        String: "strategy" [392,402]
                        OBJECT [403,479]
                            FIELD [404,421]
                                String: "fail-fast" [404,415]
                                FALSE [416,421]
                            FIELD [422,478]
                                String: "matrix" [422,430]
                                OBJECT [431,478]
                                    FIELD [432,454]
                                        String: "os" [432,436]
                                        ARRAY [437,454]
                                            STRING [438,453]
                                                String: "ubuntu-latest" [438,453]
                                    FIELD [455,477]
                                        String: "python-version" [455,471]
                                        ARRAY [472,477]
                                            NUMBER [473,476]
                                                Number: 3.8 [473,476]
                    FIELD [480,1142]
                        String: "steps" [480,487]
                        ARRAY [488,1142]
                            OBJECT [489,519]
                                FIELD [490,518]
                                    String: "uses" [490,496]
                                    STRING [497,518]
                                        String: "actions/checkout@v2" [497,518]
                            OBJECT [520,681]
                                FIELD [521,554]
                                    String: "name" [521,527]
                                    STRING [528,554]
                                        String: "Setup conda dependencies" [528,554]
                                FIELD [555,598]
                                    String: "uses" [555,561]
                                    STRING [562,598]
                                        String: "conda-incubator/setup-miniconda@v2" [562,598]
                                FIELD [599,680]
                                    String: "with" [599,605]
                                    OBJECT [606,680]
                                        FIELD [607,631]
                                            String: "auto-update-conda" [607,626]
                                            TRUE [627,631]
                                        FIELD [632,679]
                                            String: "python-version" [632,648]
                                            STRING [649,679]
                                                String: "${{ matrix.python-version }}" [649,679]
                            OBJECT [682,845]
                                FIELD [683,712]
                                    String: "name" [683,689]
                                    STRING [690,712]
                                        String: "Install dependencies" [690,712]
                                FIELD [713,734]
                                    String: "shell" [713,720]
                                    STRING [721,734]
                                        String: "bash -l {0}" [721,734]
                                FIELD [735,844]
                                    String: "run" [735,740]
                                    STRING [741,844]
                                        String: "conda install curl -c conda-forge\nconda install pytorch cpuonly -c pytorch-lts\npip install .[all]\n" [741,844]
                            OBJECT [846,959]
                                FIELD [847,865]
                                    String: "name" [847,853]
                                    STRING [854,865]
                                        String: "Run Tests" [854,865]
                                FIELD [866,887]
                                    String: "shell" [866,873]
                                    STRING [874,887]
                                        String: "bash -l {0}" [874,887]
                                FIELD [888,958]
                                    String: "run" [888,893]
                                    STRING [894,958]
                                        String: "pytest -v --cov=kornia --cov-report xml --mypy kornia/ -m mypy" [894,958]
                            OBJECT [960,1141]
                                FIELD [961,985]
                                    String: "name" [961,967]
                                    STRING [968,985]
                                        String: "Upload coverage" [968,985]
                                FIELD [986,1020]
                                    String: "uses" [986,992]
                                    STRING [993,1020]
                                        String: "codecov/codecov-action@v1" [993,1020]
                                FIELD [1021,1140]
                                    String: "with" [1021,1027]
                                    OBJECT [1028,1140]
                                        FIELD [1029,1067]
                                            String: "token" [1029,1036]
                                            STRING [1037,1067]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1037,1067]
                                        FIELD [1068,1089]
                                            String: "file" [1068,1074]
                                            STRING [1075,1089]
                                                String: "coverage.xml" [1075,1089]
                                        FIELD [1090,1117]
                                            String: "flags" [1090,1097]
                                            STRING [1098,1117]
                                                String: "cpu,pytest,typing" [1098,1117]
                                        FIELD [1118,1139]
                                            String: "name" [1118,1124]
                                            STRING [1125,1139]
                                                String: "cpu-coverage" [1125,1139]
