OBJECT [0,432]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Swift Codestyle" [8,25]
    FIELD [26,173]
        String: "on" [26,30]
        OBJECT [31,173]
            FIELD [32,56]
                String: "workflow_dispatch" [32,51]
                NULL [52,56]
            FIELD [57,110]
                String: "push" [57,63]
                OBJECT [64,110]
                    FIELD [65,86]
                        String: "branches" [65,75]
                        ARRAY [76,86]
                            STRING [77,85]
                                String: "master" [77,85]
                    FIELD [87,109]
                        String: "paths" [87,94]
                        ARRAY [95,109]
                            STRING [96,108]
                                String: "**/*.swift" [96,108]
            FIELD [111,172]
                String: "pull_request" [111,125]
                OBJECT [126,172]
                    FIELD [127,148]
                        String: "branches" [127,137]
                        ARRAY [138,148]
                            STRING [139,147]
                                String: "master" [139,147]
                    FIELD [149,171]
                        String: "paths" [149,156]
                        ARRAY [157,171]
                            STRING [158,170]
                                String: "**/*.swift" [158,170]
    FIELD [174,431]
        String: "jobs" [174,180]
        OBJECT [181,431]
            FIELD [182,430]
                String: "check-switch-codestyle" [182,206]
                OBJECT [207,430]
                    FIELD [208,233]
                        String: "runs-on" [208,217]
                        STRING [218,233]
                            String: "ubuntu-latest" [218,233]
                    FIELD [234,429]
                        String: "steps" [234,241]
                        ARRAY [242,429]
                            OBJECT [243,273]
                                FIELD [244,272]
                                    String: "uses" [244,250]
                                    STRING [251,272]
                                        String: "actions/checkout@v2" [251,272]
                            OBJECT [274,428]
                                FIELD [275,305]
                                    String: "name" [275,281]
                                    STRING [282,305]
                                        String: "Check swift codestyle" [282,305]
                                FIELD [306,350]
                                    String: "uses" [306,312]
                                    STRING [313,350]
                                        String: "norio-nomura/action-swiftlint@3.2.1" [313,350]
                                FIELD [351,427]
                                    String: "with" [351,357]
                                    OBJECT [358,427]
                                        FIELD [359,426]
                                            String: "args" [359,365]
                                            STRING [366,426]
                                                String: "lint --config resources/lint/swift/.swiftlint.yml --strict" [366,426]
