OBJECT [0,1058]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "neptune-client" [8,24]
    FIELD [25,38]
        String: "on" [25,29]
        ARRAY [30,38]
            STRING [31,37]
                String: "push" [31,37]
    FIELD [39,1057]
        String: "jobs" [39,45]
        OBJECT [46,1057]
            FIELD [47,589]
                String: "test" [47,53]
                OBJECT [54,589]
                    FIELD [55,83]
                        String: "runs-on" [55,64]
                        STRING [65,83]
                            String: "${{ matrix.os }}" [65,83]
                    FIELD [84,176]
                        String: "strategy" [84,94]
                        OBJECT [95,176]
                            FIELD [96,175]
                                String: "matrix" [96,104]
                                OBJECT [105,175]
                                    FIELD [106,143]
                                        String: "os" [106,110]
                                        ARRAY [111,143]
                                            STRING [112,127]
                                                String: "ubuntu-latest" [112,127]
                                            STRING [128,142]
                                                String: "macos-latest" [128,142]
                                    FIELD [144,174]
                                        String: "python-version" [144,160]
                                        ARRAY [161,174]
                                            NUMBER [162,165]
                                                Number: 3.6 [162,165]
                                            NUMBER [166,169]
                                                Number: 3.7 [166,169]
                                            NUMBER [170,173]
                                                Number: 3.8 [170,173]
                    FIELD [177,588]
                        String: "steps" [177,184]
                        ARRAY [185,588]
                            OBJECT [186,216]
                                FIELD [187,215]
                                    String: "uses" [187,193]
                                    STRING [194,215]
                                        String: "actions/checkout@v2" [194,215]
                            OBJECT [217,308]
                                FIELD [218,250]
                                    String: "uses" [218,224]
                                    STRING [225,250]
                                        String: "actions/setup-python@v2" [225,250]
                                FIELD [251,307]
                                    String: "with" [251,257]
                                    OBJECT [258,307]
                                        FIELD [259,306]
                                            String: "python-version" [259,275]
                                            STRING [276,306]
                                                String: "${{ matrix.python-version }}" [276,306]
                            OBJECT [309,382]
                                FIELD [310,339]
                                    String: "name" [310,316]
                                    STRING [317,339]
                                        String: "Install dependencies" [317,339]
                                FIELD [340,381]
                                    String: "run" [340,345]
                                    STRING [346,381]
                                        String: "pip install -r requirements.txt\n" [346,381]
                            OBJECT [383,466]
                                FIELD [384,418]
                                    String: "name" [384,390]
                                    STRING [391,418]
                                        String: "Install test dependencies" [391,418]
                                FIELD [419,465]
                                    String: "run" [419,424]
                                    STRING [425,465]
                                        String: "pip install -r test_requirements.txt\n" [425,465]
                            OBJECT [467,541]
                                FIELD [468,481]
                                    String: "name" [468,474]
                                    STRING [475,481]
                                        String: "Lint" [475,481]
                                FIELD [482,540]
                                    String: "run" [482,487]
                                    STRING [488,540]
                                        String: "python -m pylint -j 0 -f parseable neptune tests\n" [488,540]
                            OBJECT [542,587]
                                FIELD [543,566]
                                    String: "name" [543,549]
                                    STRING [550,566]
                                        String: "Build and test" [550,566]
                                FIELD [567,586]
                                    String: "run" [567,572]
                                    STRING [573,586]
                                        String: "tox -e py\n" [573,586]
            FIELD [590,1056]
                String: "publish" [590,599]
                OBJECT [600,1056]
                    FIELD [601,615]
                        String: "needs" [601,608]
                        STRING [609,615]
                            String: "test" [609,615]
                    FIELD [616,641]
                        String: "runs-on" [616,625]
                        STRING [626,641]
                            String: "ubuntu-latest" [626,641]
                    FIELD [642,715]
                        String: "if" [642,646]
                        STRING [647,715]
                            String: "github.event_name == 'push' && startsWith(github.ref, 'refs/tags')" [647,715]
                    FIELD [716,1055]
                        String: "steps" [716,723]
                        ARRAY [724,1055]
                            OBJECT [725,755]
                                FIELD [726,754]
                                    String: "uses" [726,732]
                                    STRING [733,754]
                                        String: "actions/checkout@v2" [733,754]
                            OBJECT [756,820]
                                FIELD [757,789]
                                    String: "uses" [757,763]
                                    STRING [764,789]
                                        String: "actions/setup-python@v2" [764,789]
                                FIELD [790,819]
                                    String: "with" [790,796]
                                    OBJECT [797,819]
                                        FIELD [798,818]
                                            String: "python-version" [798,814]
                                            NUMBER [815,818]
                                                Number: 3.8 [815,818]
                            OBJECT [821,878]
                                FIELD [822,845]
                                    String: "name" [822,828]
                                    STRING [829,845]
                                        String: "Build and test" [829,845]
                                FIELD [846,877]
                                    String: "run" [846,851]
                                    STRING [852,877]
                                        String: "python setup.py sdist\n" [852,877]
                            OBJECT [879,1054]
                                FIELD [880,904]
                                    String: "name" [880,886]
                                    STRING [887,904]
                                        String: "Publish package" [887,904]
                                FIELD [905,982]
                                    String: "uses" [905,911]
                                    STRING [912,982]
                                        String: "pypa/gh-action-pypi-publish@54b39fb9371c0b3a6f9f14bb8a67394defc7a806" [912,982]
                                FIELD [983,1053]
                                    String: "with" [983,989]
                                    OBJECT [990,1053]
                                        FIELD [991,1009]
                                            String: "user" [991,997]
                                            STRING [998,1009]
                                                String: "__token__" [998,1009]
                                        FIELD [1010,1052]
                                            String: "password" [1010,1020]
                                            STRING [1021,1052]
                                                String: "${{ secrets.PYPI_API_TOKEN }}" [1021,1052]
