OBJECT [0,1108]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Test CLI" [8,18]
    FIELD [19,118]
        String: "on" [19,23]
        OBJECT [24,118]
            FIELD [25,64]
                String: "pull_request" [25,39]
                OBJECT [40,64]
                    FIELD [41,63]
                        String: "branches" [41,51]
                        ARRAY [52,63]
                            STRING [53,62]
                                String: "develop" [53,62]
            FIELD [65,117]
                String: "push" [65,71]
                OBJECT [72,117]
                    FIELD [73,116]
                        String: "branches" [73,83]
                        ARRAY [84,116]
                            STRING [85,94]
                                String: "develop" [85,94]
                            STRING [95,103]
                                String: "master" [95,103]
                            STRING [104,115]
                                String: "release/*" [104,115]
    FIELD [119,1107]
        String: "jobs" [119,125]
        OBJECT [126,1107]
            FIELD [127,1106]
                String: "cli" [127,132]
                OBJECT [133,1106]
                    FIELD [134,159]
                        String: "runs-on" [134,143]
                        STRING [144,159]
                            String: "ubuntu-latest" [144,159]
                    FIELD [160,227]
                        String: "strategy" [160,170]
                        OBJECT [171,227]
                            FIELD [172,188]
                                String: "max-parallel" [172,186]
                                NUMBER [187,188]
                                    Number: 4 [187,188]
                            FIELD [189,226]
                                String: "matrix" [189,197]
                                OBJECT [198,226]
                                    FIELD [199,225]
                                        String: "python-version" [199,215]
                                        ARRAY [216,225]
                                            NUMBER [217,220]
                                                Number: 3.7 [217,220]
                                            NUMBER [221,224]
                                                Number: 3.8 [221,224]
                    FIELD [228,1105]
                        String: "steps" [228,235]
                        ARRAY [236,1105]
                            OBJECT [237,267]
                                FIELD [238,266]
                                    String: "uses" [238,244]
                                    STRING [245,266]
                                        String: "actions/checkout@v1" [245,266]
                            OBJECT [268,411]
                                FIELD [269,320]
                                    String: "name" [269,275]
                                    STRING [276,320]
                                        String: "Set up Python ${{ matrix.python-version }}" [276,320]
                                FIELD [321,353]
                                    String: "uses" [321,327]
                                    STRING [328,353]
                                        String: "actions/setup-python@v1" [328,353]
                                FIELD [354,410]
                                    String: "with" [354,360]
                                    OBJECT [361,410]
                                        FIELD [362,409]
                                            String: "python-version" [362,378]
                                            STRING [379,409]
                                                String: "${{ matrix.python-version }}" [379,409]
                            OBJECT [412,568]
                                FIELD [413,441]
                                    String: "name" [413,419]
                                    STRING [420,441]
                                        String: "Install from source" [420,441]
                                FIELD [442,567]
                                    String: "run" [442,447]
                                    STRING [448,567]
                                        String: "sudo apt-get install libsndfile1\npython -m pip install --upgrade pip\npip install numpy scipy torch\npip install .\n" [448,567]
                            OBJECT [569,638]
                                FIELD [570,605]
                                    String: "name" [570,576]
                                    STRING [577,605]
                                        String: "Run a basic SAD experiment" [577,605]
                                FIELD [606,637]
                                    String: "run" [606,611]
                                    STRING [612,637]
                                        String: "sh ./tests/cli/sad.sh\n" [612,637]
                            OBJECT [639,732]
                                FIELD [640,694]
                                    String: "name" [640,646]
                                    STRING [647,694]
                                        String: "Run a basic SAD experiment with MFCC features" [647,694]
                                FIELD [695,731]
                                    String: "run" [695,700]
                                    STRING [701,731]
                                        String: "sh ./tests/cli/sad_mfcc.sh\n" [701,731]
                            OBJECT [733,802]
                                FIELD [734,769]
                                    String: "name" [734,740]
                                    STRING [741,769]
                                        String: "Run a basic SCD experiment" [741,769]
                                FIELD [770,801]
                                    String: "run" [770,775]
                                    STRING [776,801]
                                        String: "sh ./tests/cli/scd.sh\n" [776,801]
                            OBJECT [803,896]
                                FIELD [804,858]
                                    String: "name" [804,810]
                                    STRING [811,858]
                                        String: "Run a basic SCD experiment with MFCC features" [811,858]
                                FIELD [859,895]
                                    String: "run" [859,864]
                                    STRING [865,895]
                                        String: "sh ./tests/cli/scd_mfcc.sh\n" [865,895]
                            OBJECT [897,966]
                                FIELD [898,933]
                                    String: "name" [898,904]
                                    STRING [905,933]
                                        String: "Run a basic OVL experiment" [905,933]
                                FIELD [934,965]
                                    String: "run" [934,939]
                                    STRING [940,965]
                                        String: "sh ./tests/cli/ovl.sh\n" [940,965]
                            OBJECT [967,1036]
                                FIELD [968,1003]
                                    String: "name" [968,974]
                                    STRING [975,1003]
                                        String: "Run a basic DOM experiment" [975,1003]
                                FIELD [1004,1035]
                                    String: "run" [1004,1009]
                                    STRING [1010,1035]
                                        String: "sh ./tests/cli/dom.sh\n" [1010,1035]
                            OBJECT [1037,1104]
                                FIELD [1038,1073]
                                    String: "name" [1038,1044]
                                    STRING [1045,1073]
                                        String: "Run a basic EMB experiment" [1045,1073]
                                FIELD [1074,1103]
                                    String: "run" [1074,1079]
                                    STRING [1080,1103]
                                        String: "sh ./tests/cli/emb.sh" [1080,1103]
