OBJECT [0,877]
    FIELD [1,42]
        String: "name" [1,7]
        STRING [8,42]
            String: "Manually Triggered Version Bumps" [8,42]
    FIELD [43,106]
        String: "on" [43,47]
        OBJECT [48,106]
            FIELD [49,80]
                String: "push" [49,55]
                OBJECT [56,80]
                    FIELD [57,79]
                        String: "branches" [57,67]
                        ARRAY [68,79]
                            STRING [69,78]
                                String: "auto_vb" [69,78]
            FIELD [81,105]
                String: "workflow_dispatch" [81,100]
                NULL [101,105]
    FIELD [107,876]
        String: "jobs" [107,113]
        OBJECT [114,876]
            FIELD [115,875]
                String: "pre_release_version_bump" [115,141]
                OBJECT [142,875]
                    FIELD [143,168]
                        String: "runs-on" [143,152]
                        STRING [153,168]
                            String: "ubuntu-latest" [153,168]
                    FIELD [169,874]
                        String: "steps" [169,176]
                        ARRAY [177,874]
                            OBJECT [178,234]
                                FIELD [179,204]
                                    String: "name" [179,185]
                                    STRING [186,204]
                                        String: "Clone repository" [186,204]
                                FIELD [205,233]
                                    String: "uses" [205,211]
                                    STRING [212,233]
                                        String: "actions/checkout@v2" [212,233]
                            OBJECT [235,325]
                                FIELD [236,259]
                                    String: "name" [236,242]
                                    STRING [243,259]
                                        String: "Install Python" [243,259]
                                FIELD [260,292]
                                    String: "uses" [260,266]
                                    STRING [267,292]
                                        String: "actions/setup-python@v2" [267,292]
                                FIELD [293,324]
                                    String: "with" [293,299]
                                    OBJECT [300,324]
                                        FIELD [301,323]
                                            String: "python-version" [301,317]
                                            STRING [318,323]
                                                String: "3.9" [318,323]
                            OBJECT [326,426]
                                FIELD [327,356]
                                    String: "name" [327,333]
                                    STRING [334,356]
                                        String: "Install dependencies" [334,356]
                                FIELD [357,425]
                                    String: "run" [357,362]
                                    STRING [363,425]
                                        String: "python -m pip install --upgrade pip\npip install pennylane\n" [363,425]
                            OBJECT [427,602]
                                FIELD [428,453]
                                    String: "name" [428,434]
                                    STRING [435,453]
                                        String: "Run version bump" [435,453]
                                FIELD [454,601]
                                    String: "run" [454,459]
                                    STRING [460,601]
                                        String: "python .github/workflows/vb_script.py --version_path \"./pennylane_forest/_version.py\" --changelog_path \"./CHANGELOG.md\" --pre_release\n" [460,601]
                            OBJECT [603,873]
                                FIELD [604,632]
                                    String: "name" [604,610]
                                    STRING [611,632]
                                        String: "Create Pull Request" [611,632]
                                FIELD [633,676]
                                    String: "uses" [633,639]
                                    STRING [640,676]
                                        String: "peter-evans/create-pull-request@v3" [640,676]
                                FIELD [677,872]
                                    String: "with" [677,683]
                                    OBJECT [684,872]
                                        FIELD [685,728]
                                            String: "commit-message" [685,701]
                                            STRING [702,728]
                                                String: "pre release version bump" [702,728]
                                        FIELD [729,751]
                                            String: "title" [729,736]
                                            STRING [737,751]
                                                String: "Version Bump" [737,751]
                                        FIELD [752,794]
                                            String: "body" [752,758]
                                            STRING [759,794]
                                                String: "updated changelog and _version.py" [759,794]
                                        FIELD [795,830]
                                            String: "branch" [795,803]
                                            STRING [804,830]
                                                String: "pre-release-version-bump" [804,830]
                                        FIELD [831,855]
                                            String: "reviewers" [831,842]
                                            STRING [843,855]
                                                String: "antalszava" [843,855]
                                        FIELD [856,871]
                                            String: "base" [856,862]
                                            STRING [863,871]
                                                String: "master" [863,871]
