OBJECT [0,851]
    FIELD [1,46]
        String: "on" [1,5]
        OBJECT [6,46]
            FIELD [7,45]
                String: "pull_request" [7,21]
                OBJECT [22,45]
                    FIELD [23,44]
                        String: "branches" [23,33]
                        ARRAY [34,44]
                            STRING [35,43]
                                String: "master" [35,43]
    FIELD [47,84]
        String: "name" [47,53]
        STRING [54,84]
            String: "Jira Ticket Creation for PRs" [54,84]
    FIELD [85,850]
        String: "jobs" [85,91]
        OBJECT [92,850]
            FIELD [93,849]
                String: "create_ticket" [93,108]
                OBJECT [109,849]
                    FIELD [110,146]
                        String: "name" [110,116]
                        STRING [117,146]
                            String: "Create Jira ticket over API" [117,146]
                    FIELD [147,172]
                        String: "runs-on" [147,156]
                        STRING [157,172]
                            String: "ubuntu-latest" [157,172]
                    FIELD [173,848]
                        String: "steps" [173,180]
                        ARRAY [181,848]
                            OBJECT [182,847]
                                FIELD [183,205]
                                    String: "name" [183,189]
                                    STRING [190,205]
                                        String: "Call REST API" [190,205]
                                FIELD [206,220]
                                    String: "shell" [206,213]
                                    STRING [214,220]
                                        String: "bash" [214,220]
                                FIELD [221,846]
                                    String: "run" [221,226]
                                    STRING [227,846]
                                        String: "curl  -u ${{ secrets.JIRA_USER_EMAIL }}:${{ secrets.JIRA_API_TOKEN }}  -H 'Content-Type: application/json'  --data-raw '{\"fields\":{\"project\":{\"key\":\"ML\"},\"summary\":\"Review \\\"${{ github.event.pull_request.title }}\\\" by ${{ github.event.pull_request.user.login }} [${{ github.repository }} #${{ github.event.number }}] \",\"description\":\"${{ github.event.pull_request._links.html.href }}\",\"customfield_10008\":\"ML-9504\",\"assignee\":{\"name\":\"eng-ml-platform-team\"},\"issuetype\":{\"name\":\"Story\"},\"components\":[{\"name\":\"ML Platform\"}]}}'  ${{ secrets.JIRA_BASE_URL }}/rest/api/2/issue/" [227,846]
