OBJECT [0,1606]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "iOS AppCenter Tests" [8,29]
    FIELD [30,315]
        String: "on" [30,34]
        OBJECT [35,315]
            FIELD [36,60]
                String: "workflow_dispatch" [36,55]
                NULL [56,60]
            FIELD [61,183]
                String: "push" [61,67]
                OBJECT [68,183]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
                    FIELD [91,182]
                        String: "paths" [91,98]
                        ARRAY [99,182]
                            STRING [100,143]
                                String: "binding/ios/PorcupineAppTest/Podfile.lock" [100,143]
                            STRING [144,181]
                                String: ".github/workflows/ios-appcenter.yml" [144,181]
            FIELD [184,314]
                String: "pull_request" [184,198]
                OBJECT [199,314]
                    FIELD [200,221]
                        String: "branches" [200,210]
                        ARRAY [211,221]
                            STRING [212,220]
                                String: "master" [212,220]
                    FIELD [222,313]
                        String: "paths" [222,229]
                        ARRAY [230,313]
                            STRING [231,274]
                                String: "binding/ios/PorcupineAppTest/Podfile.lock" [231,274]
                            STRING [275,312]
                                String: ".github/workflows/ios-appcenter.yml" [275,312]
    FIELD [316,387]
        String: "defaults" [316,326]
        OBJECT [327,387]
            FIELD [328,386]
                String: "run" [328,333]
                OBJECT [334,386]
                    FIELD [335,385]
                        String: "working-directory" [335,354]
                        STRING [355,385]
                            String: "binding/ios/PorcupineAppTest" [355,385]
    FIELD [388,1605]
        String: "jobs" [388,394]
        OBJECT [395,1605]
            FIELD [396,1604]
                String: "build" [396,403]
                OBJECT [404,1604]
                    FIELD [405,440]
                        String: "name" [405,411]
                        STRING [412,440]
                            String: "Run iOS Tests on AppCenter" [412,440]
                    FIELD [441,465]
                        String: "runs-on" [441,450]
                        STRING [451,465]
                            String: "macos-latest" [451,465]
                    FIELD [466,1603]
                        String: "steps" [466,473]
                        ARRAY [474,1603]
                            OBJECT [475,523]
                                FIELD [476,493]
                                    String: "name" [476,482]
                                    STRING [483,493]
                                        String: "Checkout" [483,493]
                                FIELD [494,522]
                                    String: "uses" [494,500]
                                    STRING [501,522]
                                        String: "actions/checkout@v2" [501,522]
                            OBJECT [524,595]
                                FIELD [525,559]
                                    String: "name" [525,531]
                                    STRING [532,559]
                                        String: "Setup Node.js environment" [532,559]
                                FIELD [560,594]
                                    String: "uses" [560,566]
                                    STRING [567,594]
                                        String: "actions/setup-node@v2.4.0" [567,594]
                            OBJECT [596,654]
                                FIELD [597,623]
                                    String: "name" [597,603]
                                    STRING [604,623]
                                        String: "Install Cocoapods" [604,623]
                                FIELD [624,653]
                                    String: "run" [624,629]
                                    STRING [630,653]
                                        String: "gem install cocoapods" [630,653]
                            OBJECT [655,724]
                                FIELD [656,686]
                                    String: "name" [656,662]
                                    STRING [663,686]
                                        String: "Install AppCenter CLI" [663,686]
                                FIELD [687,723]
                                    String: "run" [687,692]
                                    STRING [693,723]
                                        String: "npm install -g appcenter-cli" [693,723]
                            OBJECT [725,768]
                                FIELD [726,749]
                                    String: "name" [726,732]
                                    STRING [733,749]
                                        String: "Make build dir" [733,749]
                                FIELD [750,767]
                                    String: "run" [750,755]
                                    STRING [756,767]
                                        String: "mkdir ddp" [756,767]
                            OBJECT [769,857]
                                FIELD [770,813]
                                    String: "name" [770,776]
                                    STRING [777,813]
                                        String: "Install resource script dependency" [777,813]
                                FIELD [814,856]
                                    String: "run" [814,819]
                                    STRING [820,856]
                                        String: "brew update\nbrew install convmv\n" [820,856]
                            OBJECT [858,921]
                                FIELD [859,887]
                                    String: "name" [859,865]
                                    STRING [866,887]
                                        String: "Copy test_resources" [866,887]
                                FIELD [888,920]
                                    String: "run" [888,893]
                                    STRING [894,920]
                                        String: "./copy_test_resources.sh" [894,920]
                            OBJECT [922,966]
                                FIELD [923,945]
                                    String: "name" [923,929]
                                    STRING [930,945]
                                        String: "Run Cocoapods" [930,945]
                                FIELD [946,965]
                                    String: "run" [946,951]
                                    STRING [952,965]
                                        String: "pod install" [952,965]
                            OBJECT [967,1115]
                                FIELD [968,989]
                                    String: "name" [968,974]
                                    STRING [975,989]
                                        String: "Inject AppID" [975,989]
                                FIELD [990,1114]
                                    String: "run" [990,995]
                                    STRING [996,1114]
                                        String: "sed -i '.bak' 's:{TESTING_ACCESS_KEY_HERE}:${{secrets.PV_VALID_ACCESS_KEY}}:' PorcupineAppTestUITests/BaseTest.swift" [996,1114]
                            OBJECT [1116,1326]
                                FIELD [1117,1137]
                                    String: "name" [1117,1123]
                                    STRING [1124,1137]
                                        String: "XCode Build" [1124,1137]
                                FIELD [1138,1325]
                                    String: "run" [1138,1143]
                                    STRING [1144,1325]
                                        String: "xcrun xcodebuild build-for-testing -configuration Debug -workspace PorcupineAppTest.xcworkspace -sdk iphoneos -scheme PorcupineAppTest -derivedDataPath ddp CODE_SIGNING_ALLOWED=NO" [1144,1325]
                            OBJECT [1327,1602]
                                FIELD [1328,1359]
                                    String: "name" [1328,1334]
                                    STRING [1335,1359]
                                        String: "Run Tests on AppCenter" [1335,1359]
                                FIELD [1360,1601]
                                    String: "run" [1360,1365]
                                    STRING [1366,1601]
                                        String: "appcenter test run xcuitest --token ${{secrets.APPCENTERAPITOKEN}} --app \"Picovoice/Porcupine-iOS\" --devices \"Picovoice/ios-min-max\" --test-series \"porcupine-ios\" --locale \"en_US\" --build-dir ddp/Build/Products/Debug-iphoneos" [1366,1601]
