OBJECT [0,621]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: ".NET" [8,14]
    FIELD [15,115]
        String: "on" [15,19]
        OBJECT [20,115]
            FIELD [21,63]
                String: "push" [21,27]
                OBJECT [28,63]
                    FIELD [29,62]
                        String: "branches" [29,39]
                        ARRAY [40,62]
                            STRING [41,61]
                                String: "feature/rebuild-ir" [41,61]
            FIELD [64,114]
                String: "pull_request" [64,78]
                OBJECT [79,114]
                    FIELD [80,113]
                        String: "branches" [80,90]
                        ARRAY [91,113]
                            STRING [92,112]
                                String: "feature/rebuild-ir" [92,112]
    FIELD [116,620]
        String: "jobs" [116,122]
        OBJECT [123,620]
            FIELD [124,619]
                String: "build" [124,131]
                OBJECT [132,619]
                    FIELD [133,161]
                        String: "runs-on" [133,142]
                        STRING [143,161]
                            String: "${{ matrix.os }}" [143,161]
                    FIELD [162,207]
                        String: "strategy" [162,172]
                        OBJECT [173,207]
                            FIELD [174,206]
                                String: "matrix" [174,182]
                                OBJECT [183,206]
                                    FIELD [184,205]
                                        String: "os" [184,188]
                                        ARRAY [189,205]
                                            STRING [190,204]
                                                String: "ubuntu-18.04" [190,204]
                    FIELD [208,618]
                        String: "steps" [208,215]
                        ARRAY [216,618]
                            OBJECT [217,247]
                                FIELD [218,246]
                                    String: "uses" [218,224]
                                    STRING [225,246]
                                        String: "actions/checkout@v2" [225,246]
                            OBJECT [248,336]
                                FIELD [249,268]
                                    String: "name" [249,255]
                                    STRING [256,268]
                                        String: "Setup .NET" [256,268]
                                FIELD [269,301]
                                    String: "uses" [269,275]
                                    STRING [276,301]
                                        String: "actions/setup-dotnet@v1" [276,301]
                                FIELD [302,335]
                                    String: "with" [302,308]
                                    OBJECT [309,335]
                                        FIELD [310,334]
                                            String: "dotnet-version" [310,326]
                                            STRING [327,334]
                                                String: "6.0.x" [327,334]
                            OBJECT [337,391]
                                FIELD [338,367]
                                    String: "name" [338,344]
                                    STRING [345,367]
                                        String: "Restore dependencies" [345,367]
                                FIELD [368,390]
                                    String: "run" [368,373]
                                    STRING [374,390]
                                        String: "dotnet restore" [374,390]
                            OBJECT [392,442]
                                FIELD [393,407]
                                    String: "name" [393,399]
                                    STRING [400,407]
                                        String: "Build" [400,407]
                                FIELD [408,441]
                                    String: "run" [408,413]
                                    STRING [414,441]
                                        String: "dotnet build --no-restore" [414,441]
                            OBJECT [443,617]
                                FIELD [444,457]
                                    String: "name" [444,450]
                                    STRING [451,457]
                                        String: "Test" [451,457]
                                FIELD [458,616]
                                    String: "run" [458,463]
                                    STRING [464,616]
                                        String: "echo \"${{github.workspace}}/src/Nncase.Tests/bin/Debug/net6.0/runtimes/linux-x64/native\" >> $GITHUB_PATH \ndotnet test --no-build --verbosity normal" [464,616]
