OBJECT [0,388]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "poptimizer" [8,20]
    FIELD [21,49]
        String: "on" [21,25]
        ARRAY [26,49]
            STRING [27,33]
                String: "push" [27,33]
            STRING [34,48]
                String: "pull_request" [34,48]
    FIELD [50,387]
        String: "jobs" [50,56]
        OBJECT [57,387]
            FIELD [58,386]
                String: "install" [58,67]
                OBJECT [68,386]
                    FIELD [69,91]
                        String: "name" [69,75]
                        STRING [76,91]
                            String: "Lint and Test" [76,91]
                    FIELD [92,116]
                        String: "runs-on" [92,101]
                        STRING [102,116]
                            String: "macos-latest" [102,116]
                    FIELD [117,385]
                        String: "steps" [117,124]
                        ARRAY [125,385]
                            OBJECT [126,185]
                                FIELD [127,155]
                                    String: "name" [127,133]
                                    STRING [134,155]
                                        String: "Checkout poptimizer" [134,155]
                                FIELD [156,184]
                                    String: "uses" [156,162]
                                    STRING [163,184]
                                        String: "actions/checkout@v3" [163,184]
                            OBJECT [186,241]
                                FIELD [187,211]
                                    String: "name" [187,193]
                                    STRING [194,211]
                                        String: "Install go-task" [194,211]
                                FIELD [212,240]
                                    String: "run" [212,217]
                                    STRING [218,240]
                                        String: "brew install go-task" [218,240]
                            OBJECT [242,316]
                                FIELD [243,294]
                                    String: "name" [243,249]
                                    STRING [250,294]
                                        String: "Setup venv, install tools and dependencies" [250,294]
                                FIELD [295,315]
                                    String: "run" [295,300]
                                    STRING [301,315]
                                        String: "task install" [301,315]
                            OBJECT [317,350]
                                FIELD [318,331]
                                    String: "name" [318,324]
                                    STRING [325,331]
                                        String: "Lint" [325,331]
                                FIELD [332,349]
                                    String: "run" [332,337]
                                    STRING [338,349]
                                        String: "task lint" [338,349]
                            OBJECT [351,384]
                                FIELD [352,365]
                                    String: "name" [352,358]
                                    STRING [359,365]
                                        String: "Test" [359,365]
                                FIELD [366,383]
                                    String: "run" [366,371]
                                    STRING [372,383]
                                        String: "task test" [372,383]
