OBJECT [0,1321]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "ci" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,1320]
        String: "jobs" [42,48]
        OBJECT [49,1320]
            FIELD [50,366]
                String: "checks" [50,58]
                OBJECT [59,366]
                    FIELD [60,85]
                        String: "runs-on" [60,69]
                        STRING [70,85]
                            String: "ubuntu-latest" [70,85]
                    FIELD [86,365]
                        String: "steps" [86,93]
                        ARRAY [94,365]
                            OBJECT [95,125]
                                FIELD [96,124]
                                    String: "uses" [96,102]
                                    STRING [103,124]
                                        String: "actions/checkout@v3" [103,124]
                            OBJECT [126,180]
                                FIELD [127,145]
                                    String: "name" [127,133]
                                    STRING [134,145]
                                        String: "cache SBT" [134,145]
                                FIELD [146,179]
                                    String: "uses" [146,152]
                                    STRING [153,179]
                                        String: "coursier/cache-action@v6" [153,179]
                            OBJECT [181,266]
                                FIELD [182,204]
                                    String: "name" [182,188]
                                    STRING [189,204]
                                        String: "Java 11 setup" [189,204]
                                FIELD [205,238]
                                    String: "uses" [205,211]
                                    STRING [212,238]
                                        String: "olafurpg/setup-scala@v13" [212,238]
                                FIELD [239,265]
                                    String: "with" [239,245]
                                    OBJECT [246,265]
                                        FIELD [247,264]
                                            String: "java-version" [247,261]
                                            NUMBER [262,264]
                                                Number: 11 [262,264]
                            OBJECT [267,364]
                                FIELD [268,363]
                                    String: "run" [268,273]
                                    STRING [274,363]
                                        String: "sbt \"; +scalafmtCheckAll; scalafmtSbtCheck\" \"; scalafixEnable; scalafixAll --check\"" [274,363]
            FIELD [367,929]
                String: "test" [367,373]
                OBJECT [374,929]
                    FIELD [375,400]
                        String: "runs-on" [375,384]
                        STRING [385,400]
                            String: "ubuntu-latest" [385,400]
                    FIELD [401,844]
                        String: "steps" [401,408]
                        ARRAY [409,844]
                            OBJECT [410,440]
                                FIELD [411,439]
                                    String: "uses" [411,417]
                                    STRING [418,439]
                                        String: "actions/checkout@v3" [418,439]
                            OBJECT [441,495]
                                FIELD [442,460]
                                    String: "name" [442,448]
                                    STRING [449,460]
                                        String: "cache SBT" [449,460]
                                FIELD [461,494]
                                    String: "uses" [461,467]
                                    STRING [468,494]
                                        String: "coursier/cache-action@v6" [468,494]
                            OBJECT [496,611]
                                FIELD [497,533]
                                    String: "name" [497,503]
                                    STRING [504,533]
                                        String: "java ${{matrix.java}} setup" [504,533]
                                FIELD [534,567]
                                    String: "uses" [534,540]
                                    STRING [541,567]
                                        String: "olafurpg/setup-scala@v13" [541,567]
