OBJECT [0,1101]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Unittest" [8,18]
    FIELD [19,74]
        String: "on" [19,23]
        OBJECT [24,74]
            FIELD [25,55]
                String: "push" [25,31]
                OBJECT [32,55]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
            FIELD [56,73]
                String: "pull_request" [56,70]
                OBJECT [71,73]
    FIELD [75,1100]
        String: "jobs" [75,81]
        OBJECT [82,1100]
            FIELD [83,595]
                String: "tests" [83,90]
                OBJECT [91,595]
                    FIELD [92,117]
                        String: "runs-on" [92,101]
                        STRING [102,117]
                            String: "ubuntu-latest" [102,117]
                    FIELD [118,272]
                        String: "strategy" [118,128]
                        OBJECT [129,272]
                            FIELD [130,271]
                                String: "matrix" [130,138]
                                OBJECT [139,271]
                                    FIELD [140,188]
                                        String: "tf-version" [140,152]
                                        ARRAY [153,188]
                                            STRING [154,162]
                                                String: "1.14.0" [154,162]
                                            STRING [163,171]
                                                String: "1.15.2" [163,171]
                                            STRING [172,179]
                                                String: "2.0.1" [172,179]
                                            STRING [180,187]
                                                String: "2.1.0" [180,187]
                                    FIELD [189,211]
                                        String: "python-version" [189,205]
                                        ARRAY [206,211]
                                            NUMBER [207,210]
                                                Number: 3.7 [207,210]
                                    FIELD [212,270]
                                        String: "include" [212,221]
                                        ARRAY [222,270]
                                            OBJECT [223,269]
                                                FIELD [224,247]
                                                    String: "tf-version" [224,236]
                                                    STRING [237,247]
                                                        String: "2.2.0rc2" [237,247]
                                                FIELD [248,268]
                                                    String: "python-version" [248,264]
                                                    NUMBER [265,268]
                                                        Number: 3.8 [265,268]
                    FIELD [273,594]
                        String: "steps" [273,280]
                        ARRAY [281,594]
                            OBJECT [282,312]
                                FIELD [283,311]
                                    String: "uses" [283,289]
                                    STRING [290,311]
                                        String: "actions/checkout@v2" [290,311]
                            OBJECT [313,427]
                                FIELD [314,336]
                                    String: "name" [314,320]
                                    STRING [321,336]
                                        String: "Set up Python" [321,336]
                                FIELD [337,369]
                                    String: "uses" [337,343]
                                    STRING [344,369]
                                        String: "actions/setup-python@v1" [344,369]
                                FIELD [370,426]
                                    String: "with" [370,376]
                                    OBJECT [377,426]
                                        FIELD [378,425]
                                            String: "python-version" [378,394]
                                            STRING [395,425]
                                                String: "${{ matrix.python-version }}" [395,425]
                            OBJECT [428,540]
                                FIELD [429,458]
                                    String: "name" [429,435]
                                    STRING [436,458]
                                        String: "Install dependencies" [436,458]
                                FIELD [459,539]
                                    String: "run" [459,464]
                                    STRING [465,539]
                                        String: "pip install tensorflow==${{matrix.tf-version}}\npip install -e .[test]\n" [465,539]
                            OBJECT [541,593]
                                FIELD [542,567]
                                    String: "name" [542,548]
                                    STRING [549,567]
                                        String: "Test with pytest" [549,567]
                                FIELD [568,592]
                                    String: "run" [568,573]
                                    STRING [574,592]
                                        String: "pytest . -n auto" [574,592]
            FIELD [596,1099]
                String: "coverage" [596,606]
                OBJECT [607,1099]
                    FIELD [608,633]
                        String: "runs-on" [608,617]
                        STRING [618,633]
                            String: "ubuntu-latest" [618,633]
                    FIELD [634,1098]
                        String: "steps" [634,641]
                        ARRAY [642,1098]
                            OBJECT [643,673]
                                FIELD [644,672]
                                    String: "uses" [644,650]
                                    STRING [651,672]
                                        String: "actions/checkout@v2" [651,672]
                            OBJECT [674,761]
                                FIELD [675,697]
                                    String: "name" [675,681]
                                    STRING [682,697]
                                        String: "Set up Python" [682,697]
                                FIELD [698,730]
                                    String: "uses" [698,704]
                                    STRING [705,730]
                                        String: "actions/setup-python@v1" [705,730]
                                FIELD [731,760]
                                    String: "with" [731,737]
                                    OBJECT [738,760]
                                        FIELD [739,759]
                                            String: "python-version" [739,755]
                                            NUMBER [756,759]
                                                Number: 3.6 [756,759]
                            OBJECT [762,861]
                                FIELD [763,792]
                                    String: "name" [763,769]
                                    STRING [770,792]
                                        String: "Install dependencies" [770,792]
                                FIELD [793,860]
                                    String: "run" [793,798]
                                    STRING [799,860]
                                        String: "pip install tensorflow-cpu==2.1.0\npip install -e .[test]\n" [799,860]
                            OBJECT [862,975]
                                FIELD [863,896]
                                    String: "name" [863,869]
                                    STRING [870,896]
                                        String: "Generate coverage report" [870,896]
                                FIELD [897,974]
                                    String: "run" [897,902]
                                    STRING [903,974]
                                        String: "pytest . -n auto --cov=larq --cov-report=xml --cov-config=.coveragerc" [903,974]
                            OBJECT [976,1097]
                                FIELD [977,1012]
                                    String: "name" [977,983]
                                    STRING [984,1012]
                                        String: "Upload coverage to Codecov" [984,1012]
                                FIELD [1013,1096]
                                    String: "run" [1013,1018]
                                    STRING [1019,1096]
                                        String: "curl -s https://codecov.io/bash | bash -s -- -f ./coverage.xml -F unittests" [1019,1096]
