OBJECT [0,536]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Cancel" [8,16]
    FIELD [17,36]
        String: "on" [17,21]
        STRING [22,36]
            String: "pull_request" [22,36]
    FIELD [37,535]
        String: "jobs" [37,43]
        OBJECT [44,535]
            FIELD [45,534]
                String: "cancel" [45,53]
                OBJECT [54,534]
                    FIELD [55,84]
                        String: "name" [55,61]
                        STRING [62,84]
                            String: "Cancel Previous Runs" [62,84]
                    FIELD [85,110]
                        String: "runs-on" [85,94]
                        STRING [95,110]
                            String: "ubuntu-latest" [95,110]
                    FIELD [111,130]
                        String: "timeout-minutes" [111,128]
                        NUMBER [129,130]
                            Number: 3 [129,130]
                    FIELD [131,533]
                        String: "steps" [131,138]
                        ARRAY [139,533]
                            OBJECT [140,381]
                                FIELD [141,194]
                                    String: "name" [141,147]
                                    STRING [148,194]
                                        String: "Get all workflow ids and set to env variable" [148,194]
                                FIELD [195,380]
                                    String: "run" [195,200]
                                    STRING [201,380]
                                        String: "echo ::set-env name=WORKFLOW_IDS_TO_CANCEL::$(curl https://api.github.com/repos/${GITHUB_REPOSITORY}/actions/workflows -s | jq -r '.workflows | map(.id|tostring) | join(\",\")')" [201,380]
                            OBJECT [382,532]
                                FIELD [383,427]
                                    String: "uses" [383,389]
                                    STRING [390,427]
                                        String: "styfle/cancel-workflow-action@0.4.0" [390,427]
                                FIELD [428,531]
                                    String: "with" [428,434]
                                    OBJECT [435,531]
                                        FIELD [436,485]
                                            String: "workflow_id" [436,449]
                                            STRING [450,485]
                                                String: "${{ env.WORKFLOW_IDS_TO_CANCEL }}" [450,485]
                                        FIELD [486,530]
                                            String: "access_token" [486,500]
                                            STRING [501,530]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [501,530]
