OBJECT [0,15074]
    FIELD [1,40]
        String: "name" [1,7]
        STRING [8,40]
            String: "Self-hosted runner (scheduled)" [8,40]
    FIELD [41,150]
        String: "on" [41,45]
        OBJECT [46,150]
            FIELD [47,73]
                String: "repository_dispatch" [47,68]
                NULL [69,73]
            FIELD [74,107]
                String: "schedule" [74,84]
                ARRAY [85,107]
                    OBJECT [86,106]
                        FIELD [87,105]
                            String: "cron" [87,93]
                            STRING [94,105]
                                String: "0 2 * * *" [94,105]
            FIELD [108,149]
                String: "push" [108,114]
                OBJECT [115,149]
                    FIELD [116,148]
                        String: "branches" [116,126]
                        ARRAY [127,148]
                            STRING [128,147]
                                String: "run_scheduled_ci*" [128,147]
    FIELD [151,375]
        String: "env" [151,156]
        OBJECT [157,375]
            FIELD [158,180]
                String: "HF_HOME" [158,167]
                STRING [168,180]
                    String: "/mnt/cache" [168,180]
            FIELD [181,206]
                String: "TRANSFORMERS_IS_CI" [181,201]
                TRUE [202,206]
            FIELD [207,226]
                String: "OMP_NUM_THREADS" [207,224]
                NUMBER [225,226]
                    Number: 8 [225,226]
            FIELD [227,246]
                String: "MKL_NUM_THREADS" [227,244]
                NUMBER [245,246]
                    Number: 8 [245,246]
            FIELD [247,262]
                String: "RUN_SLOW" [247,257]
                TRUE [258,262]
            FIELD [263,315]
                String: "SIGOPT_API_TOKEN" [263,281]
                STRING [282,315]
                    String: "${{ secrets.SIGOPT_API_TOKEN }}" [282,315]
            FIELD [316,348]
                String: "TF_FORCE_GPU_ALLOW_GROWTH" [316,343]
                TRUE [344,348]
            FIELD [349,374]
                String: "RUN_PT_TF_CROSS_TESTS" [349,372]
                NUMBER [373,374]
                    Number: 1 [373,374]
    FIELD [376,15073]
        String: "jobs" [376,382]
        OBJECT [383,15073]
            FIELD [384,777]
                String: "check_runner_status" [384,405]
                OBJECT [406,777]
                    FIELD [407,435]
                        String: "name" [407,413]
                        STRING [414,435]
                            String: "Check Runner Status" [414,435]
                    FIELD [436,461]
                        String: "runs-on" [436,445]
                        STRING [446,461]
                            String: "ubuntu-latest" [446,461]
                    FIELD [462,776]
                        String: "steps" [462,469]
                        ARRAY [470,776]
                            OBJECT [471,557]
                                FIELD [472,502]
                                    String: "name" [472,478]
                                    STRING [479,502]
                                        String: "Checkout transformers" [479,502]
                                FIELD [503,531]
                                    String: "uses" [503,509]
                                    STRING [510,531]
                                        String: "actions/checkout@v3" [510,531]
                                FIELD [532,556]
                                    String: "with" [532,538]
                                    OBJECT [539,556]
                                        FIELD [540,555]
                                            String: "fetch-depth" [540,553]
                                            NUMBER [554,555]
                                                Number: 2 [554,555]
                            OBJECT [558,775]
                                FIELD [559,587]
                                    String: "name" [559,565]
                                    STRING [566,587]
                                        String: "Check Runner Status" [566,587]
                                FIELD [588,774]
                                    String: "run" [588,593]
                                    STRING [594,774]
                                        String: "python utils/check_self_hosted_runner.py --target_runners single-gpu-scheduled-ci-runner-docker,multi-gpu-scheduled-ci-runner-docker --token ${{ secrets.ACCESS_REPO_INFO_TOKEN }}" [594,774]
            FIELD [778,1196]
                String: "check_runners" [778,793]
                OBJECT [794,1196]
                    FIELD [795,817]
                        String: "name" [795,801]
                        STRING [802,817]
                            String: "Check Runners" [802,817]
                    FIELD [818,847]
                        String: "needs" [818,825]
                        STRING [826,847]
                            String: "check_runner_status" [826,847]
                    FIELD [848,913]
                        String: "strategy" [848,858]
                        OBJECT [859,913]
                            FIELD [860,912]
                                String: "matrix" [860,868]
                                OBJECT [869,912]
                                    FIELD [870,911]
                                        String: "machine_type" [870,884]
